Setup title,Cdg-V_high_voltage
178.4005,2.24594444444444E-14,-3.73121111111111E-08,2.02135E-14,-3.35809E-08,4.784E-08,1000000,
178.7995,2.19025555555556E-14,-3.73981111111111E-08,1.97123E-14,-3.36583E-08,-5.05E-09,1000000,
179.2005,2.23048888888889E-14,-3.77911111111111E-08,2.00744E-14,-3.4012E-08,2.442E-08,1000000,
179.6,2.2673E-14,-3.54711111111111E-08,2.04057E-14,-3.1924E-08,-3.29E-08,1000000,
180,2.18643333333333E-14,-3.69058888888889E-08,1.96779E-14,-3.32153E-08,-1.391E-08,1000000,
180.401,2.18661111111111E-14,-3.51156666666667E-08,1.96795E-14,-3.16041E-08,9.85E-09,1000000,
180.8,2.12544444444444E-14,-3.53452222222222E-08,1.9129E-14,-3.18107E-08,3.453E-08,1000000,
181.2005,2.2008E-14,-3.98174444444444E-08,1.98072E-14,-3.58357E-08,-2.116E-08,1000000,
181.599,2.16893333333333E-14,-3.62812222222222E-08,1.95204E-14,-3.26531E-08,3.79E-08,1000000,
182,2.17231111111111E-14,-3.45285555555556E-08,1.95508E-14,-3.10757E-08,3.554E-08,1000000,
182.4,2.21766666666667E-14,-3.52437777777778E-08,1.9959E-14,-3.17194E-08,1E-09,1000000,
182.8,2.19566666666667E-14,-3.61333333333333E-08,1.9761E-14,-3.252E-08,-6.52E-09,1000000,
183.2,2.19728888888889E-14,-3.75636666666667E-08,1.97756E-14,-3.38073E-08,-4.648E-08,1000000,
183.6005,2.12382222222222E-14,-3.38243333333333E-08,1.91144E-14,-3.04419E-08,-1.683E-08,1000000,
184,2.13412222222222E-14,-3.4012E-08,1.92071E-14,-3.06108E-08,-4.273E-08,1000000,
184.4,2.11553333333333E-14,-3.3948E-08,1.90398E-14,-3.05532E-08,-1.956E-08,1000000,
184.7995,2.15516666666667E-14,-3.46984444444444E-08,1.93965E-14,-3.12286E-08,-1.929E-08,1000000,
185.1995,2.1533E-14,-4.14817777777778E-08,1.93797E-14,-3.73336E-08,-2.259E-08,1000000,
185.6,2.09097777777778E-14,-3.56917777777778E-08,1.88188E-14,-3.21226E-08,-1.262E-08,1000000,
186.001,2.15685555555556E-14,-3.34336666666667E-08,1.94117E-14,-3.00903E-08,2.358E-08,1000000,
186.4,2.08444444444444E-14,-3.60074444444445E-08,1.876E-14,-3.24067E-08,1.777E-08,1000000,
186.7995,2.13841111111111E-14,-3.59787777777778E-08,1.92457E-14,-3.23809E-08,-3.907E-08,1000000,
187.1995,2.13053333333333E-14,-3.21622222222222E-08,1.91748E-14,-2.8946E-08,-2.333E-08,1000000,
187.6005,2.0985E-14,-3.60052222222222E-08,1.88865E-14,-3.24047E-08,-2.381E-08,1000000,
188.0005,2.16475555555556E-14,-3.56521111111111E-08,1.94828E-14,-3.20869E-08,-4.391E-08,1000000,
188.4,2.08402222222222E-14,-3.36455555555556E-08,1.87562E-14,-3.0281E-08,-1.561E-08,1000000,
188.7995,2.10573333333333E-14,-3.20011111111111E-08,1.89516E-14,-2.8801E-08,9.94E-09,1000000,
189.2005,2.08525555555556E-14,-3.31598888888889E-08,1.87673E-14,-2.98439E-08,2.95E-09,1000000,
189.6,2.1318E-14,-3.3012E-08,1.91862E-14,-2.97108E-08,3.9E-10,1000000,
189.9985,2.12084444444444E-14,-3.47426666666667E-08,1.90876E-14,-3.12684E-08,-8.27E-09,1000000,
190.4005,2.06136666666667E-14,-3.09767777777778E-08,1.85523E-14,-2.78791E-08,-5.839E-08,1000000,
190.801,2.11813333333333E-14,-3.36345555555556E-08,1.90632E-14,-3.02711E-08,-3.425E-08,1000000,
191.1995,2.02054444444444E-14,-3.40207777777778E-08,1.81849E-14,-3.06187E-08,-3.122E-08,1000000,
191.6,2.17491111111111E-14,-3.61686666666667E-08,1.95742E-14,-3.25518E-08,-1.23E-09,1000000,
192,2.08103333333333E-14,-3.34468888888889E-08,1.87293E-14,-3.01022E-08,-8.42E-09,1000000,
192.4,2.0986E-14,-3.67137777777778E-08,1.88874E-14,-3.30424E-08,5.9E-10,1000000,
192.8,2.04797777777778E-14,-2.81801111111111E-08,1.84318E-14,-2.53621E-08,-1.034E-08,1000000,
193.1995,2.06024444444444E-14,-2.97451111111111E-08,1.85422E-14,-2.67706E-08,-2.701E-08,1000000,
193.5995,1.99984444444444E-14,-3.34114444444444E-08,1.79986E-14,-3.00703E-08,1.121E-08,1000000,
194,2.04548888888889E-14,-3.4449E-08,1.84094E-14,-3.10041E-08,2.399E-08,1000000,
194.4005,2.06624444444444E-14,-3.98681111111111E-08,1.85962E-14,-3.58813E-08,-3.117E-08,1000000,
194.8,1.9897E-14,-3.58042222222222E-08,1.79073E-14,-3.22238E-08,-2.2E-08,1000000,
195.201,2.02946666666667E-14,-3.36102222222222E-08,1.82652E-14,-3.02492E-08,-4.69E-08,1000000,
195.5995,2.07822222222222E-14,-3.75194444444444E-08,1.8704E-14,-3.37675E-08,-2.239E-08,1000000,
195.9995,1.98383333333333E-14,-3.56607777777778E-08,1.78545E-14,-3.20947E-08,2.61E-09,1000000,
196.4,1.993E-14,-3.21842222222222E-08,1.7937E-14,-2.89658E-08,-2.945E-08,1000000,
196.8005,2.07948888888889E-14,-3.48948888888889E-08,1.87154E-14,-3.14054E-08,-3.76E-08,1000000,
197.1995,2.04755555555556E-14,-3.67645555555556E-08,1.8428E-14,-3.30881E-08,2.749E-08,1000000,
197.6,1.99373333333333E-14,-3.50736666666667E-08,1.79436E-14,-3.15663E-08,7.09E-09,1000000,
197.9995,2.04565555555556E-14,-3.13123333333333E-08,1.84109E-14,-2.81811E-08,1.16E-09,1000000,
198.4,2.02306666666667E-14,-3.55327777777778E-08,1.82076E-14,-3.19795E-08,-1.16E-08,1000000,
198.8,1.93763333333333E-14,-3.39058888888889E-08,1.74387E-14,-3.05153E-08,-4.462E-08,1000000,
199.2005,1.963E-14,-3.52347777777778E-08,1.7667E-14,-3.17113E-08,-3.279E-08,1000000,
199.5995,2.04084444444444E-14,-3.01203333333333E-08,1.83676E-14,-2.71083E-08,-2.873E-08,1000000,
200,2.00101111111111E-14,-3.76871111111111E-08,1.80091E-14,-3.39184E-08,-3.109E-08,1000000,
200.4,2.00831111111111E-14,-2.90012222222222E-08,1.80748E-14,-2.61011E-08,-2.321E-08,1000000,
200.7995,1.96064444444444E-14,-3.19987777777778E-08,1.76458E-14,-2.87989E-08,3.638E-08,1000000,
201.2,2.00483333333333E-14,-3.81683333333333E-08,1.80435E-14,-3.43515E-08,-2.21E-08,1000000,
201.601,1.94497777777778E-14,-3.82963333333333E-08,1.75048E-14,-3.44667E-08,-2.674E-08,1000000,
202,2.00023333333333E-14,-3.24182222222222E-08,1.80021E-14,-2.91764E-08,-3.73E-09,1000000,
202.4005,1.93844444444444E-14,-2.87627777777778E-08,1.7446E-14,-2.58865E-08,1.106E-08,1000000,
202.8,1.91735555555556E-14,-3.47491111111111E-08,1.72562E-14,-3.12742E-08,-2.829E-08,1000000,
203.2,1.8446E-14,-3.54398888888889E-08,1.66014E-14,-3.18959E-08,-3.549E-08,1000000,
203.6005,1.86143333333333E-14,-3.12194444444444E-08,1.67529E-14,-2.80975E-08,4.07E-08,1000000,
204.0005,2.03617777777778E-14,-3.05418888888889E-08,1.83256E-14,-2.74877E-08,1.958E-08,1000000,
204.4,1.98846666666667E-14,-3.19082222222222E-08,1.78962E-14,-2.87174E-08,-2.15E-08,1000000,
204.801,1.93271111111111E-14,-3.14225555555556E-08,1.73944E-14,-2.82803E-08,-1.477E-08,1000000,
205.2005,2.06796666666667E-14,-2.81911111111111E-08,1.86117E-14,-2.5372E-08,5.12E-09,1000000,
205.5995,1.94332222222222E-14,-3.23122222222222E-08,1.74899E-14,-2.9081E-08,-1.849E-08,1000000,
206,1.9768E-14,-2.90938888888889E-08,1.77912E-14,-2.61845E-08,-1.915E-08,1000000,
206.4005,1.91897777777778E-14,-3.62545555555556E-08,1.72708E-14,-3.26291E-08,6.95E-09,1000000,
206.8005,1.94606666666667E-14,-2.05645555555556E-08,1.75146E-14,-1.85081E-08,-2.774E-08,1000000,
207.2005,1.92607777777778E-14,-3.28375555555556E-08,1.73347E-14,-2.95538E-08,-1.344E-08,1000000,
207.6,1.84225555555556E-14,-2.9171E-08,1.65803E-14,-2.62539E-08,-1.03E-09,1000000,
208,1.78804444444444E-14,-3.80711111111111E-08,1.60924E-14,-3.4264E-08,-3.972E-08,1000000,
208.4,1.98333333333333E-14,-3.54444444444444E-08,1.785E-14,-3.19E-08,-1.088E-08,1000000,
208.8,1.98481111111111E-14,-4.03138888888889E-08,1.78633E-14,-3.62825E-08,2.882E-08,1000000,
209.2,2.1279E-14,-3.18112222222222E-08,1.91511E-14,-2.86301E-08,-1.992E-08,1000000,
209.601,1.77932222222222E-14,-4.89268888888889E-08,1.60139E-14,-4.40342E-08,1.191E-08,1000000,
210.0005,2.19935555555556E-14,-3.83672222222222E-08,1.97942E-14,-3.45305E-08,-5.37E-09,1000000,
210.3995,2.15991111111111E-14,-2.58271111111111E-08,1.94392E-14,-2.32444E-08,-3.565E-08,1000000,
210.8,1.90267777777778E-14,-2.59991111111111E-08,1.71241E-14,-2.33992E-08,1.313E-08,1000000,
211.2005,1.96204444444444E-14,-2.82837777777778E-08,1.76584E-14,-2.54554E-08,-9E-09,1000000,
211.6005,1.89642222222222E-14,-1.94475555555556E-08,1.70678E-14,-1.75028E-08,-1.156E-08,1000000,
212,2.03266666666667E-14,-1.18941111111111E-08,1.8294E-14,-1.07047E-08,-2.919E-08,1000000,
212.3995,1.69926666666667E-14,-3.54552222222222E-08,1.52934E-14,-3.19097E-08,-4.573E-08,1000000,
212.8,1.68675555555556E-14,-2.29615555555556E-08,1.51808E-14,-2.06654E-08,-4.073E-08,1000000,
213.1995,1.88732222222222E-14,-4.319E-08,1.69859E-14,-3.8871E-08,7.2E-09,1000000,
213.6005,1.81178888888889E-14,-3.87333333333333E-08,1.63061E-14,-3.486E-08,-1.459E-08,1000000,
214,1.88475555555556E-14,-3.14512222222222E-08,1.69628E-14,-2.83061E-08,-2.957E-08,1000000,
214.4005,2.26687777777778E-14,-2.67123333333333E-08,2.04019E-14,-2.40411E-08,-2.098E-08,1000000,
214.8015,2.11128888888889E-14,-3.56255555555556E-08,1.90016E-14,-3.2063E-08,-1.037E-08,1000000,
215.2005,1.68581111111111E-14,-2.89854444444444E-08,1.51723E-14,-2.60869E-08,-3.63E-09,1000000,
215.6005,2.08272222222222E-14,-2.87606666666667E-08,1.87445E-14,-2.58846E-08,1.181E-08,1000000,
215.9995,1.89224444444444E-14,-3.15793333333333E-08,1.70302E-14,-2.84214E-08,2.025E-08,1000000,
216.4,2.1337E-14,-2.55224444444444E-08,1.92033E-14,-2.29702E-08,-3.894E-08,1000000,
216.801,1.97265555555556E-14,-3.10981111111111E-08,1.77539E-14,-2.79883E-08,-2.665E-08,1000000,
217.2005,2.13693333333333E-14,-2.17346666666667E-08,1.92324E-14,-1.95612E-08,-1.469E-08,1000000,
217.6,1.73695555555556E-14,-4.59911111111111E-08,1.56326E-14,-4.1392E-08,2.85E-09,1000000,
217.9995,1.75604444444444E-14,-2.4754E-08,1.58044E-14,-2.22786E-08,-4.404E-08,1000000,
218.4,1.90688888888889E-14,-3.97884444444444E-08,1.7162E-14,-3.58096E-08,-3.233E-08,1000000,
218.8005,1.88254444444444E-14,-3.52854444444444E-08,1.69429E-14,-3.17569E-08,-1.766E-08,1000000,
219.1995,1.681E-14,-3.30581111111111E-08,1.5129E-14,-2.97523E-08,-2.67E-08,1000000,
219.6,1.82194444444444E-14,-5.02998888888889E-08,1.63975E-14,-4.52699E-08,4.274E-08,1000000,
219.999,1.72438888888889E-14,-3.57356666666667E-08,1.55195E-14,-3.21621E-08,3.45E-09,1000000,
220.4,1.67705555555556E-14,-4.63861111111111E-08,1.50935E-14,-4.17475E-08,-4.771E-08,1000000,
220.8,2.32003333333333E-14,-3.85593333333333E-08,2.08803E-14,-3.47034E-08,-9.33E-09,1000000,
221.2005,1.86333333333333E-14,-3.28021111111111E-08,1.677E-14,-2.95219E-08,-5.938E-08,1000000,
221.6005,1.52635555555556E-14,-8.6864E-09,1.37372E-14,-7.81776E-09,-3.141E-08,1000000,
222.0005,1.98882222222222E-14,-4.48394444444444E-09,1.78994E-14,-4.03555E-09,1E-09,1000000,
222.3995,1.15311111111111E-14,-2.46343333333333E-08,1.0378E-14,-2.21709E-08,-1.911E-08,1000000,
222.799,1.58178888888889E-14,-5.00675555555556E-09,1.42361E-14,-4.50608E-09,-3.438E-08,1000000,
223.2,1.89497777777778E-14,-3.97995555555556E-08,1.70548E-14,-3.58196E-08,1.573E-08,1000000,
223.6,2.02855555555556E-14,-3.01534444444444E-08,1.8257E-14,-2.71381E-08,2.22E-09,1000000,
224.001,1.56678888888889E-14,-1.34013333333333E-08,1.41011E-14,-1.20612E-08,-3.958E-08,1000000,
224.399,1.4348E-14,-3.16716666666667E-08,1.29132E-14,-2.85045E-08,3.04E-09,1000000,
224.8,1.56597777777778E-14,-2.93363333333333E-08,1.40938E-14,-2.64027E-08,-4.204E-08,1000000,
225.1995,2.27264444444444E-14,-1.77526666666667E-08,2.04538E-14,-1.59774E-08,-3.437E-08,1000000,
225.6,1.5535E-14,-4.09603333333333E-08,1.39815E-14,-3.68643E-08,-2.798E-08,1000000,
225.9995,1.46687777777778E-14,-2.13168888888889E-08,1.32019E-14,-1.91852E-08,1.494E-08,1000000,
226.3995,1.67287777777778E-14,-5.37807777777778E-08,1.50559E-14,-4.84027E-08,4.01E-08,1000000,
226.8,1.84407777777778E-14,-1.56045555555556E-08,1.65967E-14,-1.40441E-08,1.48E-09,1000000,
227.2,1.77795555555556E-14,-2.816E-08,1.60016E-14,-2.5344E-08,-3.542E-08,1000000,
227.6005,1.38691111111111E-14,-1.43547777777778E-08,1.24822E-14,-1.29193E-08,-2.761E-08,1000000,
227.9995,1.54226666666667E-14,-3.77706666666667E-08,1.38804E-14,-3.39936E-08,-1.754E-08,1000000,
228.4,1.87035555555556E-14,-4.66202222222222E-08,1.68332E-14,-4.19582E-08,7.37E-09,1000000,
228.8005,2.09266666666667E-14,-2.66724444444444E-08,1.8834E-14,-2.40052E-08,-3.945E-08,1000000,
229.2,1.88956666666667E-14,-3.74596666666667E-08,1.70061E-14,-3.37137E-08,-3.911E-08,1000000,
229.599,2.12583333333333E-14,-3.46102222222222E-08,1.91325E-14,-3.11492E-08,3.847E-08,1000000,
230.001,1.97406666666667E-14,-3.88504444444445E-08,1.77666E-14,-3.49654E-08,2.634E-08,1000000,
230.4005,1.80985555555556E-14,-3.93756666666667E-08,1.62887E-14,-3.54381E-08,-2.173E-08,1000000,
230.8005,2.03157777777778E-14,-7.86566666666667E-09,1.82842E-14,-7.0791E-09,-1.516E-08,1000000,
231.2,1.89125555555556E-14,-2.46856666666667E-08,1.70213E-14,-2.22171E-08,-1.284E-08,1000000,
231.6005,1.78178888888889E-14,-3.1343E-08,1.60361E-14,-2.82087E-08,-3.696E-08,1000000,
231.9995,2.02581111111111E-14,-2.62507777777778E-08,1.82323E-14,-2.36257E-08,-2.748E-08,1000000,
232.4,1.76678888888889E-14,-2.93894444444444E-08,1.59011E-14,-2.64505E-08,-3.46E-08,1000000,
232.8005,1.83856666666667E-14,-1.99663333333333E-08,1.65471E-14,-1.79697E-08,-3.8E-10,1000000,
233.1995,1.65854444444444E-14,-3.12126666666667E-08,1.49269E-14,-2.80914E-08,8.73E-09,1000000,
233.599,1.87253333333333E-14,-3.11554444444444E-08,1.68528E-14,-2.80399E-08,-3.392E-08,1000000,
233.9995,1.83621111111111E-14,-2.55685555555556E-08,1.65259E-14,-2.30117E-08,-3.396E-08,1000000,
234.4,1.82394444444444E-14,-3.21311111111111E-08,1.64155E-14,-2.8918E-08,-1.027E-08,1000000,
234.8,1.71981111111111E-14,-3.8486E-08,1.54783E-14,-3.46374E-08,-3.024E-08,1000000,
235.201,1.77335555555556E-14,-2.62815555555556E-08,1.59602E-14,-2.36534E-08,-2.72E-08,1000000,
235.6,1.74592222222222E-14,-2.77007777777778E-08,1.57133E-14,-2.49307E-08,-1.517E-08,1000000,
235.9995,1.7136E-14,-3.60556666666667E-08,1.54224E-14,-3.24501E-08,1.49E-09,1000000,
236.4,1.73737777777778E-14,-3.18043333333333E-08,1.56364E-14,-2.86239E-08,-5.4E-09,1000000,
236.8,1.80761111111111E-14,-2.69084444444444E-08,1.62685E-14,-2.42176E-08,-5.534E-08,1000000,
237.1995,1.76851111111111E-14,-2.32596666666667E-08,1.59166E-14,-2.09337E-08,-2.277E-08,1000000,
237.6,1.76334444444444E-14,-3.44067777777778E-08,1.58701E-14,-3.09661E-08,6.1E-09,1000000,
238,1.70513333333333E-14,-2.91841111111111E-08,1.53462E-14,-2.62657E-08,-2.833E-08,1000000,
238.4,1.77114444444444E-14,-2.95594444444444E-08,1.59403E-14,-2.66035E-08,-4.315E-08,1000000,
238.801,1.74258888888889E-14,-2.7319E-08,1.56833E-14,-2.45871E-08,5.219E-08,1000000,
239.2,1.70168888888889E-14,-2.63608888888889E-08,1.53152E-14,-2.37248E-08,-6.13E-09,1000000,
239.6,1.63382222222222E-14,-2.65971111111111E-08,1.47044E-14,-2.39374E-08,-1.893E-08,1000000,
240,1.60483333333333E-14,-2.00124444444444E-08,1.44435E-14,-1.80112E-08,-2.974E-08,1000000,
240.4,1.69947777777778E-14,-3.73072222222222E-08,1.52953E-14,-3.35765E-08,-3.314E-08,1000000,
240.8,1.7513E-14,-3.46893333333333E-08,1.57617E-14,-3.12204E-08,-4.194E-08,1000000,
241.1995,1.65496666666667E-14,-2.12817777777778E-08,1.48947E-14,-1.91536E-08,-1.8E-09,1000000,
241.6,1.5593E-14,-3.11265555555556E-08,1.40337E-14,-2.80139E-08,1.39E-08,1000000,
242.0005,1.67042222222222E-14,-2.77471111111111E-08,1.50338E-14,-2.49724E-08,-4.41E-09,1000000,
242.401,1.70358888888889E-14,-2.8405E-08,1.53323E-14,-2.55645E-08,-3.01E-09,1000000,
242.8,1.69487777777778E-14,-3.42147777777778E-08,1.52539E-14,-3.07933E-08,-3.718E-08,1000000,
243.1995,1.63381111111111E-14,-3.09742222222222E-08,1.47043E-14,-2.78768E-08,-5.79E-09,1000000,
243.6,1.59394444444444E-14,-3.10404444444444E-08,1.43455E-14,-2.79364E-08,-1.557E-08,1000000,
244,1.78716666666667E-14,-3.35151111111111E-08,1.60845E-14,-3.01636E-08,1.198E-08,1000000,
244.399,1.72642222222222E-14,-2.28335555555556E-08,1.55378E-14,-2.05502E-08,2.59E-09,1000000,
244.8,1.47323333333333E-14,-1.524E-08,1.32591E-14,-1.3716E-08,-1.186E-08,1000000,
245.2,1.81203333333333E-14,-2.97117777777778E-08,1.63083E-14,-2.67406E-08,-2.591E-08,1000000,
245.5995,1.72811111111111E-14,-3.20714444444444E-08,1.5553E-14,-2.88643E-08,-5.329E-08,1000000,
246,1.67292222222222E-14,-3.37158888888889E-08,1.50563E-14,-3.03443E-08,-2.759E-08,1000000,
246.3995,1.74117777777778E-14,-2.58312222222222E-08,1.56706E-14,-2.32481E-08,4.526E-08,1000000,
246.8,1.58372222222222E-14,-3.29365555555556E-08,1.42535E-14,-2.96429E-08,-1.493E-08,1000000,
247.2005,1.72614444444444E-14,-2.48267777777778E-08,1.55353E-14,-2.23441E-08,-1.389E-08,1000000,
247.6005,1.53506666666667E-14,-1.97077777777778E-08,1.38156E-14,-1.7737E-08,-1.377E-08,1000000,
247.9995,1.85078888888889E-14,-2.68444444444444E-08,1.66571E-14,-2.416E-08,-2.348E-08,1000000,
248.4,1.66167777777778E-14,-2.85793333333333E-08,1.49551E-14,-2.57214E-08,1.007E-08,1000000,
248.8,1.64537777777778E-14,-2.49194444444444E-08,1.48084E-14,-2.24275E-08,9.19E-09,1000000,
249.2005,1.59492222222222E-14,-3.19388888888889E-08,1.43543E-14,-2.8745E-08,-3.271E-08,1000000,
249.6,1.65935555555556E-14,-2.73763333333333E-08,1.49342E-14,-2.46387E-08,-4.83E-09,1000000,
250,1.65423333333333E-14,-2.34206666666667E-08,1.48881E-14,-2.10786E-08,-4.145E-08,1000000,
250.4005,1.61006666666667E-14,-2.54248888888889E-08,1.44906E-14,-2.28824E-08,-6.282E-08,1000000,
250.7995,1.66954444444444E-14,-3.11773333333333E-08,1.50259E-14,-2.80596E-08,-1.868E-08,1000000,
251.2005,1.67162222222222E-14,-2.08336666666667E-08,1.50446E-14,-1.87503E-08,2.35E-09,1000000,
251.5995,1.57268888888889E-14,-2.16745555555556E-08,1.41542E-14,-1.95071E-08,1.892E-08,1000000,
252,1.58804444444444E-14,-2.96674444444444E-08,1.42924E-14,-2.67007E-08,-2.543E-08,1000000,
252.4005,1.61435555555556E-14,-3.34023333333333E-08,1.45292E-14,-3.00621E-08,-1.127E-08,1000000,
252.8,1.67456666666667E-14,-3.07182222222222E-08,1.50711E-14,-2.76464E-08,-9.3E-10,1000000,
253.2,1.68061111111111E-14,-2.30035555555556E-08,1.51255E-14,-2.07032E-08,-6.459E-08,1000000,
253.6,1.60954444444444E-14,-2.5564E-08,1.44859E-14,-2.30076E-08,-1.329E-08,1000000,
254.001,1.66638888888889E-14,-2.12023333333333E-08,1.49975E-14,-1.90821E-08,2.048E-08,1000000,
254.4005,1.61368888888889E-14,-3.01354444444444E-08,1.45232E-14,-2.71219E-08,2.37E-09,1000000,
254.8,1.73703333333333E-14,-2.49085555555556E-08,1.56333E-14,-2.24177E-08,-3.374E-08,1000000,
255.2,1.70502222222222E-14,-2.9725E-08,1.53452E-14,-2.67525E-08,-2.906E-08,1000000,
255.5995,1.67927777777778E-14,-2.61181111111111E-08,1.51135E-14,-2.35063E-08,-4.752E-08,1000000,
255.9995,1.59977777777778E-14,-2.19505555555556E-08,1.4398E-14,-1.97555E-08,-4.126E-08,1000000,
256.3995,1.58E-14,-2.77161111111111E-08,1.422E-14,-2.49445E-08,-1.661E-08,1000000,
256.8005,1.55164444444444E-14,-2.86123333333333E-08,1.39648E-14,-2.57511E-08,-9.59E-09,1000000,
257.2,1.61835555555556E-14,-2.97271111111111E-08,1.45652E-14,-2.67544E-08,3.001E-08,1000000,
257.6005,1.59752222222222E-14,-2.56566666666667E-08,1.43777E-14,-2.3091E-08,-1.152E-08,1000000,
258,1.5637E-14,-2.57935555555556E-08,1.40733E-14,-2.32142E-08,-2.099E-08,1000000,
258.3995,1.59953333333333E-14,-2.56036666666667E-08,1.43958E-14,-2.30433E-08,-6.36E-08,1000000,
258.8,1.55037777777778E-14,-2.14362222222222E-08,1.39534E-14,-1.92926E-08,-2.545E-08,1000000,
259.2005,1.56457777777778E-14,-2.38797777777778E-08,1.40812E-14,-2.14918E-08,-4.162E-08,1000000,
259.5995,1.52898888888889E-14,-2.7758E-08,1.37609E-14,-2.49822E-08,5.42E-09,1000000,
260,1.56095555555556E-14,-2.43984444444444E-08,1.40486E-14,-2.19586E-08,-1.475E-08,1000000,
260.4005,1.62457777777778E-14,-2.57516666666667E-08,1.46212E-14,-2.31765E-08,-2.613E-08,1000000,
260.799,1.57992222222222E-14,-2.52593333333333E-08,1.42193E-14,-2.27334E-08,-4.493E-08,1000000,
261.2,1.58495555555556E-14,-2.25486666666667E-08,1.42646E-14,-2.02938E-08,-4.292E-08,1000000,
261.6,1.65594444444444E-14,-2.57141111111111E-08,1.49035E-14,-2.31427E-08,-9.92E-09,1000000,
262,1.54008888888889E-14,-2.96607777777778E-08,1.38608E-14,-2.66947E-08,8.7E-10,1000000,
262.4,1.48061111111111E-14,-2.39767777777778E-08,1.33255E-14,-2.15791E-08,-4.367E-08,1000000,
262.8005,1.50066666666667E-14,-2.70428888888889E-08,1.3506E-14,-2.43386E-08,6E-09,1000000,
263.2,1.53597777777778E-14,-2.5235E-08,1.38238E-14,-2.27115E-08,2.81E-08,1000000,
263.6005,1.55242222222222E-14,-2.09637777777778E-08,1.39718E-14,-1.88674E-08,-6.031E-08,1000000,
263.9995,1.56675555555556E-14,-2.52615555555556E-08,1.41008E-14,-2.27354E-08,-1.356E-08,1000000,
264.3995,1.54173333333333E-14,-2.55441111111111E-08,1.38756E-14,-2.29897E-08,-2.329E-08,1000000,
264.8,1.51444444444444E-14,-2.48222222222222E-08,1.363E-14,-2.234E-08,2.418E-08,1000000,
265.1995,1.55617777777778E-14,-2.38643333333333E-08,1.40056E-14,-2.14779E-08,1.583E-08,1000000,
265.5995,1.5064E-14,-2.44028888888889E-08,1.35576E-14,-2.19626E-08,-1.291E-08,1000000,
266.0005,1.55245555555556E-14,-2.17982222222222E-08,1.39721E-14,-1.96184E-08,-5.648E-08,1000000,
266.3995,1.50091111111111E-14,-2.41666666666667E-08,1.35082E-14,-2.175E-08,-5.274E-08,1000000,
266.7995,1.56755555555556E-14,-2.82216666666667E-08,1.4108E-14,-2.53995E-08,-1.813E-08,1000000,
267.2,1.59506666666667E-14,-2.467E-08,1.43556E-14,-2.2203E-08,1.873E-08,1000000,
267.6,1.57848888888889E-14,-2.59414444444444E-08,1.42064E-14,-2.33473E-08,-2.53E-08,1000000,
268,1.49736666666667E-14,-2.79456666666667E-08,1.34763E-14,-2.51511E-08,-3.832E-08,1000000,
268.3995,1.45225555555556E-14,-3.03715555555556E-08,1.30703E-14,-2.73344E-08,-2.844E-08,1000000,
268.801,1.48482222222222E-14,-2.88705555555556E-08,1.33634E-14,-2.59835E-08,-1.783E-08,1000000,
269.2,1.50175555555556E-14,-2.4522E-08,1.35158E-14,-2.20698E-08,-1.277E-08,1000000,
269.6,1.50765555555556E-14,-2.64115555555556E-08,1.35689E-14,-2.37704E-08,3.675E-08,1000000,
270.0005,1.58442222222222E-14,-2.65506666666667E-08,1.42598E-14,-2.38956E-08,1.13E-09,1000000,
270.4,1.50966666666667E-14,-1.98181111111111E-08,1.3587E-14,-1.78363E-08,-1.529E-08,1000000,
270.8005,1.54156666666667E-14,-2.41755555555556E-08,1.38741E-14,-2.1758E-08,-6.433E-08,1000000,
271.2,1.50168888888889E-14,-2.43521111111111E-08,1.35152E-14,-2.19169E-08,-4.285E-08,1000000,
271.6,1.52803333333333E-14,-2.48774444444444E-08,1.37523E-14,-2.23897E-08,-2.203E-08,1000000,
271.9995,1.51981111111111E-14,-2.88043333333333E-08,1.36783E-14,-2.59239E-08,6.42E-09,1000000,
272.4005,1.47097777777778E-14,-2.97601111111111E-08,1.32388E-14,-2.67841E-08,2.519E-08,1000000,
272.8,1.50235555555556E-14,-2.82326666666667E-08,1.35212E-14,-2.54094E-08,-5.192E-08,1000000,
273.1995,1.52371111111111E-14,-2.63144444444444E-08,1.37134E-14,-2.3683E-08,-2.63E-09,1000000,
273.5995,1.5124E-14,-2.66234444444444E-08,1.36116E-14,-2.39611E-08,-2.173E-08,1000000,
274,1.51212222222222E-14,-2.09571111111111E-08,1.36091E-14,-1.88614E-08,-3.08E-08,1000000,
274.4,1.4929E-14,-2.51842222222222E-08,1.34361E-14,-2.26658E-08,1.33E-09,1000000,
274.8,1.46143333333333E-14,-2.3734E-08,1.31529E-14,-2.13606E-08,-4.407E-08,1000000,
275.2005,1.48187777777778E-14,-2.60672222222222E-08,1.33369E-14,-2.34605E-08,-4.537E-08,1000000,
275.5995,1.4921E-14,-2.50473333333333E-08,1.34289E-14,-2.25426E-08,-2.968E-08,1000000,
276,1.51117777777778E-14,-2.13853333333333E-08,1.36006E-14,-1.92468E-08,3.435E-08,1000000,
276.4,1.55853333333333E-14,-2.84357777777778E-08,1.40268E-14,-2.55922E-08,-1.929E-08,1000000,
276.8,1.42657777777778E-14,-2.56985555555556E-08,1.28392E-14,-2.31287E-08,-1.45E-08,1000000,
277.2,1.50112222222222E-14,-2.23676666666667E-08,1.35101E-14,-2.01309E-08,-4.594E-08,1000000,
