Setup title,Cdg-V_high_voltage
160.5004,2.94666666666667E-15,-6.48492222222222E-09,-2.44811111111111E-08,4.66828792212111E-12,2.652E-15,-5.83643E-09,-2.2033E-08,1000000
161.0006,2.8996E-15,-6.48933333333333E-09,-2.63111111111111E-09,4.66975007341444E-12,2.60964E-15,-5.8404E-09,-2.368E-09,1000000
161.501,2.94913333333333E-15,-5.4585E-09,-1.65477777777778E-08,4.67121342649444E-12,2.65422E-15,-4.91265E-09,-1.4893E-08,1000000
162.0004,2.60063333333333E-15,-3.97291111111111E-09,-1.65666666666667E-08,4.67259920323111E-12,2.34057E-15,-3.57562E-09,-1.491E-08,1000000
162.5008,2.7791E-15,-5.26203333333333E-09,-8.64666666666667E-09,4.67394521251111E-12,2.50119E-15,-4.73583E-09,-7.782E-09,1000000
163,2.37227777777778E-15,-6.16258888888889E-09,-1.39555555555556E-08,4.67523099640444E-12,2.13505E-15,-5.54633E-09,-1.256E-08,1000000
163.5006,2.54758888888889E-15,-4.36802222222222E-09,1.09288888888889E-08,4.67646243903111E-12,2.29283E-15,-3.93122E-09,9.836E-09,1000000
164.0014,2.63084444444444E-15,-5.37017777777778E-09,1.97177777777778E-08,4.67775911873777E-12,2.36776E-15,-4.83316E-09,1.7746E-08,1000000
164.5006,2.31852222222222E-15,-5.33924444444444E-09,1.73555555555556E-09,4.67899448065777E-12,2.08667E-15,-4.80532E-09,1.562E-09,1000000
164.999,2.40705555555556E-15,-6.51577777777778E-09,6.84777777777778E-09,4.68017209464E-12,2.16635E-15,-5.8642E-09,6.163E-09,1000000
165.5016,2.47767777777778E-15,-4.79404444444444E-09,-1.15311111111111E-08,4.68139962812666E-12,2.22991E-15,-4.31464E-09,-1.0378E-08,1000000
165.9998,2.5627E-15,-2.93765555555556E-09,-2.48677777777778E-08,4.68265518623111E-12,2.30643E-15,-2.64389E-09,-2.2381E-08,1000000
166.5008,2.31606666666667E-15,-5.25536666666667E-09,2.37288888888889E-08,4.68387731728111E-12,2.08446E-15,-4.72983E-09,2.1356E-08,1000000
167.0004,2.32872222222222E-15,-4.71455555555556E-09,-1.51455555555556E-08,4.68503758554555E-12,2.09585E-15,-4.2431E-09,-1.3631E-08,1000000
167.5016,2.44711111111111E-15,-5.33484444444444E-09,-1.43555555555556E-09,4.68623440937888E-12,2.2024E-15,-4.80136E-09,-1.292E-09,1000000
168.002,2.33257777777778E-15,-5.70345555555556E-09,5.04777777777778E-09,4.68743028753888E-12,2.09932E-15,-5.13311E-09,4.543E-09,1000000
168.4996,2.282E-15,-3.35261111111111E-09,-1.27088888888889E-08,4.68857839449E-12,2.0538E-15,-3.01735E-09,-1.1438E-08,1000000
169.0012,2.26617777777778E-15,-6.05883333333333E-09,1.02E-09,4.68971907747666E-12,2.03956E-15,-5.45295E-09,9.18E-10,1000000
169.5008,2.20822222222222E-15,-2.43434444444444E-09,1.90022222222222E-08,4.69083678259666E-12,1.9874E-15,-2.19091E-09,1.7102E-08,1000000
170,2.22192222222222E-15,-3.60204444444444E-09,-1.00544444444444E-08,4.69194254665E-12,1.99973E-15,-3.24184E-09,-9.049E-09,1000000
170.4998,2.23843333333333E-15,-4.22672222222222E-09,2.95888888888889E-09,4.69305718950333E-12,2.01459E-15,-3.80405E-09,2.663E-09,1000000
171.0004,2.0568E-15,-4.29292222222222E-09,2.09444444444444E-09,4.69413228640666E-12,1.85112E-15,-3.86363E-09,1.885E-09,1000000
171.5002,2.21173333333333E-15,-4.03026666666667E-09,-1.67422222222222E-08,4.69519899288666E-12,1.99056E-15,-3.62724E-09,-1.5068E-08,1000000
172.0002,1.88923333333333E-15,-3.58214444444444E-09,-5.38555555555556E-09,4.69622423455333E-12,1.70031E-15,-3.22393E-09,-4.847E-09,1000000
172.4992,1.80737777777778E-15,-3.30621111111111E-09,-1.44111111111111E-08,4.69714653902555E-12,1.62664E-15,-2.97559E-09,-1.297E-08,1000000
172.9986,1.83723333333333E-15,-3.44968888888889E-09,-8.05111111111111E-09,4.69805659842E-12,1.65351E-15,-3.10472E-09,-7.246E-09,1000000
173.5,1.85972222222222E-15,-3.67925555555556E-09,2.95755555555556E-08,4.69898342517777E-12,1.67375E-15,-3.31133E-09,2.6618E-08,1000000
173.9994,1.85374444444444E-15,-5.41424444444444E-09,-9.18888888888889E-10,4.69991067780444E-12,1.66837E-15,-4.87282E-09,-8.27E-10,1000000
174.5,1.87938888888889E-15,-3.29517777777778E-09,1.917E-08,4.70084508107777E-12,1.69145E-15,-2.96566E-09,1.7253E-08,1000000
175.0018,1.95914444444444E-15,-3.53578888888889E-09,2.73288888888889E-08,4.70180816909111E-12,1.76323E-15,-3.18221E-09,2.4596E-08,1000000
175.501,1.79543333333333E-15,-3.23777777777778E-09,7.68333333333333E-09,4.70274531170444E-12,1.61589E-15,-2.914E-09,6.915E-09,1000000
176.0014,1.60993333333333E-15,-3.51147777777778E-09,8.30555555555555E-09,4.70359733444444E-12,1.44894E-15,-3.16033E-09,7.475E-09,1000000
176.5014,2.00234444444444E-15,-4.35693333333333E-09,-6.17444444444444E-09,4.70450040388888E-12,1.80211E-15,-3.92124E-09,-5.557E-09,1000000
177.002,1.86006666666667E-15,-4.10086666666667E-09,-1.16244444444444E-08,4.70546716539E-12,1.67406E-15,-3.69078E-09,-1.0462E-08,1000000
177.501,1.76521111111111E-15,-3.25985555555556E-09,1.99877777777778E-08,4.70637167219555E-12,1.58869E-15,-2.93387E-09,1.7989E-08,1000000
178.0004,1.48943333333333E-15,-3.56002222222222E-09,-1.44044444444444E-08,4.70718435691333E-12,1.34049E-15,-3.20402E-09,-1.2964E-08,1000000
178.501,1.5864E-15,-2.85588888888889E-09,-3.85777777777778E-09,4.70795423799666E-12,1.42776E-15,-2.5703E-09,-3.472E-09,1000000
178.9986,1.38861111111111E-15,-2.12302222222222E-09,-6.35444444444444E-09,4.70869442076111E-12,1.24975E-15,-1.91072E-09,-5.719E-09,1000000
179.4974,1.54494444444444E-15,-3.11635555555556E-09,1.02566666666667E-08,4.70942604951666E-12,1.39045E-15,-2.80472E-09,9.231E-09,1000000
180.0002,1.45992222222222E-15,-3.24436666666667E-09,3.07911111111111E-08,4.71018147299666E-12,1.31393E-15,-2.91993E-09,2.7712E-08,1000000
180.498,1.63523333333333E-15,-3.79623333333333E-09,3.92555555555556E-09,4.71095185721444E-12,1.47171E-15,-3.41661E-09,3.533E-09,1000000
180.9996,1.39633333333333E-15,-3.50042222222222E-09,2.43444444444444E-09,4.71171217413444E-12,1.2567E-15,-3.15038E-09,2.191E-09,1000000
181.5014,1.44341111111111E-15,-2.474E-09,-1.66688888888889E-08,4.71242466601555E-12,1.29907E-15,-2.2266E-09,-1.5002E-08,1000000
181.9988,1.44797777777778E-15,-3.83373333333333E-09,-2.36722222222222E-08,4.71314375443222E-12,1.30318E-15,-3.45036E-09,-2.1305E-08,1000000
182.4994,1.42092222222222E-15,-4.20677777777778E-09,2.03544444444444E-08,4.71386184010222E-12,1.27883E-15,-3.7861E-09,1.8319E-08,1000000
183.0006,1.41636666666667E-15,-2.8934E-09,-1.72733333333333E-08,4.71457286469777E-12,1.27473E-15,-2.60406E-09,-1.5546E-08,1000000
183.5014,1.24984444444444E-15,-2.719E-09,-1.25888888888889E-09,4.71524048396E-12,1.12486E-15,-2.4471E-09,-1.133E-09,1000000
183.9998,1.10651E-15,-1.01048555555556E-09,-1.83988888888889E-08,4.71582768748755E-12,9.95859E-16,-9.09437E-10,-1.6559E-08,1000000
184.5,1.5618E-15,-3.6704E-09,-2.57088888888889E-08,4.71649503181855E-12,1.40562E-15,-3.30336E-09,-2.3138E-08,1000000
184.9992,1.25967777777778E-15,-3.10528888888889E-09,-1.14155555555556E-08,4.71719927267188E-12,1.13371E-15,-2.79476E-09,-1.0274E-08,1000000
185.4998,1.01200444444444E-15,-2.2157E-09,-2.33488888888889E-08,4.71776787473211E-12,9.10804E-16,-1.99413E-09,-2.1014E-08,1000000
186.0004,1.1722E-15,-1.24888888888889E-09,-1.90377777777778E-08,4.71831458110455E-12,1.05498E-15,-1.124E-09,-1.7134E-08,1000000
186.4996,9.9303E-16,-3.39221111111111E-09,-7.53555555555556E-09,4.71885502251255E-12,8.93727E-16,-3.05299E-09,-6.782E-09,1000000
187,1.02886777777778E-15,-2.16492222222222E-09,-1.18122222222222E-08,4.71936090133655E-12,9.25981E-16,-1.94843E-09,-1.0631E-08,1000000
187.5008,1.10475111111111E-15,-2.22674444444444E-09,-4.29222222222222E-09,4.71989515950633E-12,9.94276E-16,-2.00407E-09,-3.863E-09,1000000
187.9998,1.05205333333333E-15,-2.49162222222222E-09,3.40977777777778E-08,4.72043328221522E-12,9.46848E-16,-2.24246E-09,3.0688E-08,1000000
188.4998,1.01446666666667E-15,-1.21575555555556E-09,-1.22E-09,4.72094991221522E-12,9.1302E-16,-1.09418E-09,-1.098E-09,1000000
189.0012,1.21646666666667E-15,-2.67484444444444E-09,6.21888888888889E-09,4.72150920720188E-12,1.09482E-15,-2.40736E-09,5.597E-09,1000000
189.501,9.94437777777778E-16,-2.50927777777778E-09,-1.225E-08,4.72206171222255E-12,8.94994E-16,-2.25835E-09,-1.1025E-08,1000000
190,9.37168888888889E-16,-4.67247777777778E-09,-2.856E-08,4.72254364808588E-12,8.43452E-16,-4.20523E-09,-2.5704E-08,1000000
190.5026,7.77681111111111E-16,-1.27092222222222E-09,2.19977777777778E-08,4.72297458989088E-12,6.99913E-16,-1.14383E-09,1.9798E-08,1000000
190.9998,1.09175555555556E-15,-9.59714444444444E-10,-2.13211111111111E-08,4.72343933184622E-12,9.8258E-16,-8.63743E-10,-1.9189E-08,1000000
191.4982,1.10545444444444E-15,-1.90446666666667E-09,1.69944444444444E-08,4.72398687657822E-12,9.94909E-16,-1.71402E-09,1.5295E-08,1000000
191.9996,9.41388888888889E-16,-2.84036666666667E-09,-2.39555555555556E-09,4.72450002020188E-12,8.4725E-16,-2.55633E-09,-2.156E-09,1000000
192.4996,8.32486666666667E-16,-9.06712222222222E-10,1.28622222222222E-08,4.72494348909077E-12,7.49238E-16,-8.16041E-10,1.1576E-08,1000000
192.9994,1.00041444444444E-15,-9.66327777777778E-10,-2.20988888888889E-08,4.72540153107844E-12,9.00373E-16,-8.69695E-10,-1.9889E-08,1000000
193.5002,9.20665555555555E-16,-1.20692222222222E-09,1.33333333333333E-10,4.72588256951044E-12,8.28599E-16,-1.08623E-09,1.2E-10,1000000
193.9998,9.30852222222222E-16,-1.97066666666667E-09,-5.15555555555556E-10,4.72634507865133E-12,8.37767E-16,-1.7736E-09,-4.64E-10,1000000
194.4996,5.09628888888889E-16,-1.72782222222222E-09,1.38777777777778E-08,4.72670505488099E-12,4.58666E-16,-1.55504E-09,1.249E-08,1000000
195.0002,3.7332E-16,-1.69027777777778E-09,-1.539E-08,4.72692605698788E-12,3.35988E-16,-1.52125E-09,-1.3851E-08,1000000
195.5,3.35375555555555E-16,-2.5688E-09,1.46811111111111E-08,4.72710316000722E-12,3.01838E-16,-2.31192E-09,1.3213E-08,1000000
195.9996,3.87374444444444E-16,-1.01262E-09,-1.77777777777778E-11,4.72728370295722E-12,3.48637E-16,-9.11358E-10,-1.6E-11,1000000
196.5004,9.50876666666667E-16,-1.85367777777778E-09,1.86844444444444E-08,4.72761880103544E-12,8.55789E-16,-1.66831E-09,1.6816E-08,1000000
196.9998,7.84361111111111E-16,7.37776666666667E-10,-2.11355555555556E-08,4.72805208990855E-12,7.05925E-16,6.63999E-10,-1.9022E-08,1000000
197.4994,7.42902222222222E-16,-1.04355888888889E-09,-5.52E-09,4.72843360028922E-12,6.68612E-16,-9.39203E-10,-4.968E-09,1000000
198.0004,5.09628888888889E-16,-1.80507777777778E-09,-1.19755555555556E-08,4.72874735933255E-12,4.58666E-16,-1.62457E-09,-1.0778E-08,1000000
198.5014,5.80244444444444E-16,-9.46418888888889E-10,1.59677777777778E-08,4.72902037260255E-12,5.2222E-16,-8.51777E-10,1.4371E-08,1000000
199.0014,6.90904444444444E-16,-2.36796666666667E-09,-1.64577777777778E-08,4.72933815982477E-12,6.21814E-16,-2.13117E-09,-1.4812E-08,1000000
199.4994,2.50011111111111E-16,-8.22773333333333E-10,-7.70555555555555E-09,4.7295724477981E-12,2.2501E-16,-7.40496E-10,-6.935E-09,1000000
200.0014,5.41597777777778E-16,-1.74106666666667E-09,-3.96222222222222E-09,4.72977114162921E-12,4.87438E-16,-1.56696E-09,-3.566E-09,1000000
