Setup title,Cdg-V_high_voltage
160.5006,4.76927777777778E-15,-8.4916E-09,-4.11E-09,5.46478970935111E-12,4.29235E-15,-7.64244E-09,-3.699E-09,1000000
161.0022,4.68214444444444E-15,-9.37894444444445E-09,-4.10888888888889E-09,5.46716012604444E-12,4.21393E-15,-8.44105E-09,-3.698E-09,1000000
161.4998,4.58658888888889E-15,-8.73218888888889E-09,-2.089E-08,5.46946618689778E-12,4.12793E-15,-7.85897E-09,-1.8801E-08,1000000
162,4.61821111111111E-15,-8.50703333333333E-09,4.24888888888889E-09,5.47176830737778E-12,4.15639E-15,-7.65633E-09,3.824E-09,1000000
162.5004,4.46784444444444E-15,-8.84695555555556E-09,-1.50611111111111E-08,5.47404163847778E-12,4.02106E-15,-7.96226E-09,-1.3555E-08,1000000
163.0014,4.75767777777778E-15,-8.50705555555556E-09,1.96377777777778E-08,5.47635263179445E-12,4.28191E-15,-7.65635E-09,1.7674E-08,1000000
163.4994,4.61435555555555E-15,-5.71252222222222E-09,-1.47288888888889E-08,5.47868626809445E-12,4.15292E-15,-5.14127E-09,-1.3256E-08,1000000
163.9998,4.48084444444444E-15,-7.75431111111111E-09,-9.57E-09,5.48096188713445E-12,4.03276E-15,-6.97888E-09,-8.613E-09,1000000
164.4984,4.31326666666667E-15,-7.7565E-09,4.98444444444444E-09,5.48315425903445E-12,3.88194E-15,-6.98085E-09,4.486E-09,1000000
165.0004,4.32416666666667E-15,-7.10754444444444E-09,-1.086E-08,5.48532225480111E-12,3.89175E-15,-6.39679E-09,-9.774E-09,1000000
165.5022,4.11794444444444E-15,-8.19795555555556E-09,1.62833333333333E-08,5.48744038047889E-12,3.70615E-15,-7.37816E-09,1.4655E-08,1000000
165.998,3.95176666666667E-15,-9.14931111111111E-09,-1.42666666666667E-08,5.48944086186333E-12,3.55659E-15,-8.23438E-09,-1.284E-08,1000000
166.4984,4.2142E-15,-7.32826666666667E-09,-2.098E-08,5.49148398672333E-12,3.79278E-15,-6.59544E-09,-1.8882E-08,1000000
166.999,4.19417777777778E-15,-7.49161111111111E-09,7.21333333333333E-09,5.49358860368111E-12,3.77476E-15,-6.74245E-09,6.492E-09,1000000
167.4996,4.43025555555556E-15,-7.15611111111111E-09,-2E-08,5.49574729934445E-12,3.98723E-15,-6.4405E-09,-1.8E-08,1000000
168.0018,4.26233333333333E-15,-5.52926666666667E-09,-5.47666666666667E-09,5.49793000841444E-12,3.8361E-15,-4.97634E-09,-4.929E-09,1000000
168.5,3.87132222222222E-15,-7.07658888888889E-09,-3.29444444444444E-09,5.49995610201333E-12,3.48419E-15,-6.36893E-09,-2.965E-09,1000000
168.9992,4.1745E-15,-7.79843333333333E-09,4.16888888888889E-09,5.50196433924E-12,3.75705E-15,-7.01859E-09,3.752E-09,1000000
169.5,4.09335555555556E-15,-6.42765555555556E-09,-1.36488888888889E-08,5.50403461027111E-12,3.68402E-15,-5.78489E-09,-1.2284E-08,1000000
169.9992,3.91102222222222E-15,-7.56221111111111E-09,1.83422222222222E-08,5.50603250296444E-12,3.51992E-15,-6.80599E-09,1.6508E-08,1000000
170.5018,4.02027777777778E-15,-8.14496666666667E-09,2.32222222222222E-10,5.50802563865444E-12,3.61825E-15,-7.33047E-09,2.09E-10,1000000
171.0018,3.90574444444444E-15,-7.858E-09,9.50666666666667E-09,5.51000714421E-12,3.51517E-15,-7.0722E-09,8.556E-09,1000000
171.4996,3.75503333333333E-15,-7.24875555555556E-09,1.00722222222222E-08,5.51191391179889E-12,3.37953E-15,-6.52388E-09,9.065E-09,1000000
172.0002,3.68336666666667E-15,-6.92426666666667E-09,-1.44411111111111E-08,5.51377574331889E-12,3.31503E-15,-6.23184E-09,-1.2997E-08,1000000
172.4998,3.68583333333333E-15,-5.87797777777778E-09,1.96477777777778E-08,5.51561656947889E-12,3.31725E-15,-5.29018E-09,1.7683E-08,1000000
173.0002,3.56497777777778E-15,-8.32592222222222E-09,-2.80777777777778E-09,5.51743072241889E-12,3.20848E-15,-7.49333E-09,-2.527E-09,1000000
173.5016,3.70445555555556E-15,-5.24005555555556E-09,-1.23477777777778E-08,5.51925316935556E-12,3.33401E-15,-4.71605E-09,-1.1113E-08,1000000
174.0002,4.0772E-15,-5.91995555555556E-09,6.96555555555556E-09,5.52119313608556E-12,3.66948E-15,-5.32796E-09,6.269E-09,1000000
174.5006,3.62471111111111E-15,-4.80298888888889E-09,-1.59088888888889E-08,5.52312015424556E-12,3.26224E-15,-4.32269E-09,-1.4318E-08,1000000
174.9994,3.47715555555556E-15,-6.08324444444444E-09,2.09133333333333E-08,5.52489135979222E-12,3.12944E-15,-5.47492E-09,1.8822E-08,1000000
175.5016,3.5158E-15,-4.97956666666667E-09,-1.30288888888889E-08,5.52664729093222E-12,3.16422E-15,-4.48161E-09,-1.1726E-08,1000000
176.0018,3.44166666666667E-15,-6.03246666666667E-09,-1.25455555555556E-08,5.52838735334556E-12,3.0975E-15,-5.42922E-09,-1.1291E-08,1000000
176.5008,3.52035555555556E-15,-7.50257777777778E-09,1.00533333333333E-08,5.53012437789E-12,3.16832E-15,-6.75232E-09,9.048E-09,1000000
177,3.4747E-15,-4.92657777777778E-09,-1.70566666666667E-08,5.53187034375667E-12,3.12723E-15,-4.43392E-09,-1.5351E-08,1000000
177.4992,3.51087777777778E-15,-5.6815E-09,5.76111111111111E-09,5.53361394397E-12,3.15979E-15,-5.11335E-09,5.185E-09,1000000
177.9996,3.57657777777778E-15,-5.34157777777778E-09,3.81111111111111E-09,5.53538722535E-12,3.21892E-15,-4.80742E-09,3.43E-09,1000000
178.4992,3.21507777777778E-15,-6.24655555555556E-09,1.43733333333333E-08,5.53708378090778E-12,2.89357E-15,-5.6219E-09,1.2936E-08,1000000
178.9996,3.409E-15,-7.18028888888889E-09,-1.83266666666667E-08,5.53874112516778E-12,3.0681E-15,-6.46226E-09,-1.6494E-08,1000000
179.5014,3.36297777777778E-15,-4.77646666666667E-09,2.52288888888889E-08,5.54044021439222E-12,3.02668E-15,-4.29882E-09,2.2706E-08,1000000
180.001,3.0078E-15,-5.964E-09,-1.76144444444444E-08,5.54203163468111E-12,2.70702E-15,-5.3676E-09,-1.5853E-08,1000000
180.5018,3.10792222222222E-15,-5.34594444444444E-09,1.67566666666667E-08,5.54356301152556E-12,2.79713E-15,-4.81135E-09,1.5081E-08,1000000
180.9996,3.04504444444444E-15,-5.58874444444444E-09,-1.76077777777778E-08,5.54509448492889E-12,2.74054E-15,-5.02987E-09,-1.5847E-08,1000000
181.5026,3.15535555555556E-15,-4.39016666666667E-09,2.06011111111111E-08,5.54665388552889E-12,2.83982E-15,-3.95115E-09,1.8541E-08,1000000
182.0004,3.25512222222222E-15,-5.99492222222222E-09,-2.17211111111111E-08,5.54824945344778E-12,2.92961E-15,-5.39543E-09,-1.9549E-08,1000000
182.5014,2.99901111111111E-15,-6.5357E-09,-9.11222222222222E-09,5.54981611384778E-12,2.69911E-15,-5.88213E-09,-8.201E-09,1000000
182.9998,3.19575555555556E-15,-5.47397777777778E-09,1.217E-08,5.55135984970111E-12,2.87618E-15,-4.92658E-09,1.0953E-08,1000000
183.5012,2.81703333333333E-15,-6.10524444444444E-09,-6.17777777777778E-09,5.55286725587556E-12,2.53533E-15,-5.49472E-09,-5.56E-09,1000000
183.998,2.75802222222222E-15,-5.38564444444444E-09,-1.28888888888889E-10,5.55425209967556E-12,2.48222E-15,-4.84708E-09,-1.16E-10,1000000
184.4996,2.84198888888889E-15,-4.38571111111111E-09,-1.76844444444444E-08,5.55565658246222E-12,2.55779E-15,-3.94714E-09,-1.5916E-08,1000000
185.0004,3.10546666666667E-15,-5.0921E-09,1.95555555555556E-10,5.55714582533334E-12,2.79492E-15,-4.58289E-09,1.76E-10,1000000
185.501,2.68073333333333E-15,-4.37686666666667E-09,-2.02777777777778E-08,5.55859411119334E-12,2.41266E-15,-3.93918E-09,-1.825E-08,1000000
185.9988,2.53845555555556E-15,-4.52474444444444E-09,2.13522222222222E-08,5.55989316730778E-12,2.28461E-15,-4.07227E-09,1.9217E-08,1000000
186.5006,2.89854444444444E-15,-6.44518888888889E-09,3.96666666666667E-09,5.56125731060778E-12,2.60869E-15,-5.80067E-09,3.57E-09,1000000
187.001,2.71411111111111E-15,-3.24228888888889E-09,2.053E-08,5.56266159702778E-12,2.4427E-15,-2.91806E-09,1.8477E-08,1000000
187.5006,3.01798888888889E-15,-5.58433333333333E-09,-2.58655555555556E-08,5.56409347560778E-12,2.71619E-15,-5.0259E-09,-2.3279E-08,1000000
188.0004,2.50085555555556E-15,-4.48722222222222E-09,3.24677777777778E-08,5.56547263483445E-12,2.25077E-15,-4.0385E-09,2.9221E-08,1000000
188.5012,2.75134444444444E-15,-4.06343333333333E-09,-1.05155555555556E-08,5.56678778571445E-12,2.47621E-15,-3.65709E-09,-9.464E-09,1000000
189.0004,2.47556666666667E-15,-5.24654444444444E-09,1.73222222222222E-08,5.56809242272778E-12,2.22801E-15,-4.72189E-09,1.559E-08,1000000
189.5002,2.56268888888889E-15,-4.16715555555556E-09,-1.56288888888889E-08,5.56935148279111E-12,2.30642E-15,-3.75044E-09,-1.4066E-08,1000000
190.0014,2.53388888888889E-15,-4.52916666666667E-09,3.23244444444444E-08,5.57062868518222E-12,2.2805E-15,-4.07625E-09,2.9092E-08,1000000
190.5002,2.46713333333333E-15,-3.3416E-09,4.61333333333333E-09,5.57187594012445E-12,2.22042E-15,-3.00744E-09,4.152E-09,1000000
191.0006,2.56936666666667E-15,-5.3481E-09,9.03555555555556E-09,5.57313607242445E-12,2.31243E-15,-4.81329E-09,8.132E-09,1000000
191.5002,2.42497777777778E-15,-3.61972222222222E-09,-1.93588888888889E-08,5.57438365966667E-12,2.18248E-15,-3.25775E-09,-1.7423E-08,1000000
191.999,2.20365555555556E-15,-3.25327777777778E-09,4.98444444444444E-09,5.57553804082E-12,1.98329E-15,-2.92795E-09,4.486E-09,1000000
192.4992,2.39511111111111E-15,-4.63731111111111E-09,-5.87666666666667E-09,5.57668819236333E-12,2.1556E-15,-4.17358E-09,-5.289E-09,1000000
192.9994,2.39511111111111E-15,-4.18038888888889E-09,1.277E-08,5.57788622694111E-12,2.1556E-15,-3.76235E-09,1.1493E-08,1000000
193.5002,2.18713333333333E-15,-4.74103333333333E-09,-1.43888888888889E-08,5.57903362095E-12,1.96842E-15,-4.26693E-09,-1.295E-08,1000000
193.999,2.26443333333333E-15,-3.048E-09,1.56655555555556E-08,5.58014384167667E-12,2.03799E-15,-2.7432E-09,1.4099E-08,1000000
194.5012,2.23245555555556E-15,-4.49602222222222E-09,9.68888888888889E-10,5.58127301047667E-12,2.00921E-15,-4.04642E-09,8.72E-10,1000000
195.0008,2.12812222222222E-15,-4.25098888888889E-09,2.31344444444444E-08,5.58236228280556E-12,1.91531E-15,-3.82589E-09,2.0821E-08,1000000
195.5006,1.97143333333333E-15,-4.89773333333333E-09,-1.72477777777778E-08,5.58338676173889E-12,1.77429E-15,-4.40796E-09,-1.5523E-08,1000000
196.0018,2.44746666666667E-15,-3.08774444444444E-09,1.922E-08,5.58449413807889E-12,2.20272E-15,-2.77897E-09,1.7298E-08,1000000
196.5,2.16114444444444E-15,-3.43427777777778E-09,-2.56077777777778E-08,5.58564214310667E-12,1.94503E-15,-3.09085E-09,-2.3047E-08,1000000
196.9996,2.30798888888889E-15,-5.12292222222222E-09,-2.40322222222222E-08,5.58675853261333E-12,2.07719E-15,-4.61063E-09,-2.1629E-08,1000000
197.5014,2.03432222222222E-15,-2.95305555555556E-09,1.56777777777778E-09,5.58784801847111E-12,1.83089E-15,-2.65775E-09,1.411E-09,1000000
198.0016,1.98864444444444E-15,-4.9772E-09,-1.82011111111111E-08,5.58885416243445E-12,1.78978E-15,-4.47948E-09,-1.6381E-08,1000000
198.5006,1.90223333333333E-15,-2.12748888888889E-09,2.34866666666667E-08,5.58982493644E-12,1.71201E-15,-1.91474E-09,2.1138E-08,1000000
199.001,2.0568E-15,-3.15172222222222E-09,-1.86544444444444E-08,5.59081548658E-12,1.85112E-15,-2.83655E-09,-1.6789E-08,1000000
199.5012,2.04168888888889E-15,-5.44957777777778E-09,-2.10733333333333E-08,5.59184051865111E-12,1.83752E-15,-4.90462E-09,-1.8966E-08,1000000
200.0006,1.99181111111111E-15,-3.18703333333333E-09,1.13722222222222E-08,5.59284768360111E-12,1.79263E-15,-2.86833E-09,1.0235E-08,1000000
