Setup title,Cdg-V_high_voltage
159.9996,3.25793333333333E-15,-5.95297777777778E-09,9.51333333333333E-09,4.77676065317666E-12,2.93214E-15,-5.35768E-09,8.562E-09,1000000
160.4986,3.11601111111111E-15,-3.19597777777778E-09,5.20222222222222E-09,4.77835095231555E-12,2.80441E-15,-2.87638E-09,4.682E-09,1000000
161.0008,3.06892222222222E-15,-6.87343333333333E-09,-1.95277777777778E-08,4.77990398907555E-12,2.76203E-15,-6.18609E-09,-1.7575E-08,1000000
161.5012,2.64876666666667E-15,-4.86248888888889E-09,-6.57444444444444E-09,4.78133455483555E-12,2.38389E-15,-4.37624E-09,-5.917E-09,1000000
161.9994,2.62347777777778E-15,-2.33726666666667E-09,-1.59155555555556E-08,4.78264787092666E-12,2.36113E-15,-2.10354E-09,-1.4324E-08,1000000
162.5008,2.37614444444444E-15,-3.0149E-09,-1.82722222222222E-08,4.78390127621777E-12,2.13853E-15,-2.71341E-09,-1.6445E-08,1000000
163.0016,2.70848888888889E-15,-4.69032222222222E-09,-6.39666666666667E-09,4.78517446840444E-12,2.43764E-15,-4.22129E-09,-5.757E-09,1000000
163.503,2.85533333333333E-15,-6.76966666666667E-09,6.7E-09,4.78656931863555E-12,2.5698E-15,-6.0927E-09,6.03E-09,1000000
164.0004,2.81317777777778E-15,-4.42765555555556E-09,1.88644444444444E-08,4.78797907734888E-12,2.53186E-15,-3.98489E-09,1.6978E-08,1000000
164.4986,2.81914444444444E-15,-7.40317777777778E-09,1.13611111111111E-08,4.78938208881444E-12,2.53723E-15,-6.66286E-09,1.0225E-08,1000000
164.998,2.23562222222222E-15,-3.49167777777778E-09,2.86333333333333E-09,4.7906442640511E-12,2.01206E-15,-3.14251E-09,2.577E-09,1000000
165.4998,2.50402222222222E-15,-4.7212E-09,-7.86777777777778E-09,4.79183344084222E-12,2.25362E-15,-4.24908E-09,-7.081E-09,1000000
166.0008,2.53177777777778E-15,-4.52254444444444E-09,-7.52E-09,4.79309490874222E-12,2.2786E-15,-4.07029E-09,-6.768E-09,1000000
166.4994,2.61538888888889E-15,-3.25552222222222E-09,-9.83222222222222E-09,4.79437809739222E-12,2.35385E-15,-2.92997E-09,-8.849E-09,1000000
167.0002,2.05047777777778E-15,-6.2045E-09,-1.00811111111111E-08,4.79554643040555E-12,1.84543E-15,-5.58405E-09,-9.073E-09,1000000
167.499,2.30693333333333E-15,-3.78084444444444E-09,9.05777777777778E-09,4.79663316873666E-12,2.07624E-15,-3.40276E-09,8.152E-09,1000000
167.9996,2.24158888888889E-15,-5.14277777777778E-09,-4.76777777777778E-09,4.79777166384888E-12,2.01743E-15,-4.6285E-09,-4.291E-09,1000000
168.501,2.40741111111111E-15,-5.72333333333333E-09,-1.50033333333333E-08,4.79893716814888E-12,2.16667E-15,-5.151E-09,-1.3503E-08,1000000
169.0004,2.31114444444444E-15,-5.93743333333333E-09,2.51566666666667E-08,4.8001153914711E-12,2.08003E-15,-5.34369E-09,2.2641E-08,1000000
169.5006,1.7747E-15,-4.30173333333333E-09,7.66333333333333E-09,4.80113726116666E-12,1.59723E-15,-3.87156E-09,6.897E-09,1000000
170.0004,2.2451E-15,-5.91314444444444E-09,1.22222222222222E-08,4.80214180918666E-12,2.02059E-15,-5.32183E-09,1.1E-08,1000000
170.5008,2.53071111111111E-15,-6.97271111111111E-09,-2.60733333333333E-08,4.80333671712666E-12,2.27764E-15,-6.27544E-09,-2.3466E-08,1000000
171.0006,2.106E-15,6.02993333333333E-10,-1.56322222222222E-08,4.80449543123333E-12,1.8954E-15,5.42694E-10,-1.4069E-08,1000000
171.5,2.35893333333333E-15,-2.64185555555556E-09,-3.18777777777778E-09,4.80561032508666E-12,2.12304E-15,-2.37767E-09,-2.869E-09,1000000
172,2.06313333333333E-15,-3.09653333333333E-09,1.95588888888889E-08,4.80671584175333E-12,1.85682E-15,-2.78688E-09,1.7603E-08,1000000
172.4996,2.20471111111111E-15,-1.94652222222222E-09,3.90111111111111E-09,4.80778194929555E-12,1.98424E-15,-1.75187E-09,3.511E-09,1000000
173.0008,2.69407777777778E-15,-4.30844444444444E-09,-4.75333333333333E-09,4.80900958579111E-12,2.42467E-15,-3.8776E-09,-4.278E-09,1000000
173.501,2.00515555555556E-15,-7.3744E-09,-1.02944444444444E-08,4.81018486404777E-12,1.80464E-15,-6.63696E-09,-9.265E-09,1000000
174,2.1766E-15,-2.67935555555556E-09,-4.05555555555556E-09,4.81122821205888E-12,1.95894E-15,-2.41142E-09,-3.65E-09,1000000
174.5004,1.88641111111111E-15,-4.18033333333333E-09,-1.94066666666667E-08,4.81224477743888E-12,1.69777E-15,-3.7623E-09,-1.7466E-08,1000000
174.9992,1.27514444444444E-15,-5.18261111111111E-10,2.07377777777778E-08,4.81303326939444E-12,1.14763E-15,-4.66435E-10,1.8664E-08,1000000
175.5014,2.03853333333333E-15,-4.9463E-09,8.47555555555556E-09,4.81386533388444E-12,1.83468E-15,-4.45167E-09,7.628E-09,1000000
175.9992,9.76863333333333E-16,-6.12051111111111E-09,-1.92055555555556E-08,4.81461586611477E-12,8.79177E-16,-5.50846E-09,-1.7285E-08,1000000
176.501,2.05468888888889E-15,-5.0059E-09,-1.19188888888889E-08,4.81537648256733E-12,1.84922E-15,-4.50531E-09,-1.0727E-08,1000000
177.0018,1.98268888888889E-15,-8.7151E-10,-1.04188888888889E-08,4.81638744196288E-12,1.78442E-15,-7.84359E-10,-9.377E-09,1000000
177.5004,2.44817777777778E-15,2.34897777777778E-09,2.56955555555556E-08,4.81749205702288E-12,2.20336E-15,2.11408E-09,2.3126E-08,1000000
178,1.62856666666667E-15,3.77891111111111E-10,-7.13333333333333E-09,4.81851042778511E-12,1.46571E-15,3.40102E-10,-6.42E-09,1000000
178.4998,1.68477777777778E-15,5.94207777777778E-10,-1.81655555555556E-08,4.81933843256177E-12,1.5163E-15,5.34787E-10,-1.6349E-08,1000000
178.9992,3.02606666666667E-15,-5.86907777777778E-09,-2.21333333333333E-09,4.82051473041955E-12,2.72346E-15,-5.28217E-09,-1.992E-09,1000000
179.502,3.02358888888889E-16,-9.21421111111111E-11,-9.67111111111111E-09,4.82135149660422E-12,2.72123E-16,-8.29279E-11,-8.704E-09,1000000
179.9996,1.90994444444444E-15,-6.80488888888889E-09,9.08777777777778E-09,4.82190191767355E-12,1.71895E-15,-6.1244E-09,8.179E-09,1000000
180.4998,2.77628888888889E-15,-3.49393333333333E-09,1.454E-08,4.82307394463022E-12,2.49866E-15,-3.14454E-09,1.3086E-08,1000000
180.9984,6.98967777777778E-16,-9.19534444444444E-09,-2.27755555555556E-08,4.82394032611722E-12,6.29071E-16,-8.27581E-09,-2.0498E-08,1000000
181.4996,1.30535555555556E-15,-8.49367777777778E-10,-1.88133333333333E-08,4.82444260954455E-12,1.17482E-15,-7.64431E-10,-1.6932E-08,1000000
182.0018,1.55511111111111E-16,3.75833333333333E-10,5.90888888888889E-09,4.82480943316455E-12,1.3996E-16,3.3825E-10,5.318E-09,1000000
182.4976,2.028E-15,-2.89786666666667E-09,7.24444444444444E-09,4.82535072556899E-12,1.8252E-15,-2.60808E-09,6.52E-09,1000000
183.0004,1.87062222222222E-15,3.71318888888889E-09,-1.05777777777778E-08,4.82633083919566E-12,1.68356E-15,3.34187E-09,-9.52E-09,1000000
183.5014,2.86061111111111E-15,-7.91575555555555E-11,-4.78888888888889E-09,4.82751601314566E-12,2.57455E-15,-7.12418E-11,-4.31E-09,1000000
183.9998,1.00987777777778E-15,-9.45142222222222E-09,-5.71777777777778E-09,4.82848053897677E-12,9.0889E-16,-8.50628E-09,-5.146E-09,1000000
184.5024,4.24613333333333E-16,-7.654E-10,-1.66022222222222E-08,4.82884102659299E-12,3.82152E-16,-6.8886E-10,-1.4942E-08,1000000
185.0006,3.97917777777778E-15,-7.69245555555556E-09,2.90988888888889E-08,4.82993801095877E-12,3.58126E-15,-6.92321E-09,2.6189E-08,1000000
185.4994,2.59006666666667E-15,-1.46742222222222E-08,9.90555555555555E-09,4.83157638052322E-12,2.33106E-15,-1.32068E-08,8.915E-09,1000000
185.9996,-4.75461111111111E-16,-5.37207777777778E-09,1.56011111111111E-08,4.83210524337266E-12,-4.27915E-16,-4.83487E-09,1.4041E-08,1000000
186.501,1.2727E-15,5.978E-09,-2.39044444444444E-08,4.8323051111621E-12,1.14543E-15,5.3802E-09,-2.1514E-08,1000000
187.0004,8.74651111111111E-16,1.48385555555556E-09,-1.50055555555556E-08,4.83284130473455E-12,7.87186E-16,1.33547E-09,-1.3505E-08,1000000
187.5018,5.54982222222222E-16,1.13463333333333E-08,-1.11444444444444E-08,4.83319971381122E-12,4.99484E-16,1.02117E-08,-1.003E-08,1000000
188.0018,4.59023333333333E-16,-8.47351111111111E-09,2.75944444444444E-08,4.8334532152001E-12,4.13121E-16,-7.62616E-09,2.4835E-08,1000000
188.5002,1.87131111111111E-15,-3.47618888888889E-09,-1.04733333333333E-08,4.83403393454366E-12,1.68418E-15,-3.12857E-09,-9.426E-09,1000000
189.0012,5.96747777777778E-16,-4.12723333333333E-09,3.26888888888889E-09,4.83465218329533E-12,5.37073E-16,-3.71451E-09,2.942E-09,1000000
189.5006,9.6914E-16,-4.08312222222222E-09,-1.37755555555556E-08,4.83504318547344E-12,8.72226E-16,-3.67481E-09,-1.2398E-08,1000000
190.0002,1.2667E-15,-5.63492222222222E-09,8.81444444444445E-09,4.83560169830544E-12,1.14003E-15,-5.07143E-09,7.933E-09,1000000
190.4978,9.4666E-16,-2.18036666666667E-09,-8.85E-09,4.83615238227344E-12,8.51994E-16,-1.96233E-09,-7.965E-09,1000000
191.0008,4.05297777777778E-16,1.62737777777778E-09,-1.72133333333333E-08,4.83649239965455E-12,3.64768E-16,1.46464E-09,-1.5492E-08,1000000
191.4992,7.02508888888889E-16,1.88782222222222E-09,2.77322222222222E-08,4.83676846507588E-12,6.32258E-16,1.69904E-09,2.4959E-08,1000000
192,1.45465555555556E-15,-4.50035555555556E-09,-9.54222222222222E-09,4.83730861905277E-12,1.30919E-15,-4.05032E-09,-8.588E-09,1000000
192.499,1.10053555555556E-15,-1.88238888888889E-09,6.38E-09,4.83794613923499E-12,9.90482E-16,-1.69415E-09,5.742E-09,1000000
193.0006,5.12086666666667E-16,-2.13838888888889E-09,-2.36233333333333E-08,4.83835058488833E-12,4.60878E-16,-1.92455E-09,-2.1261E-08,1000000
193.5004,1.51984444444444E-16,-4.98584444444444E-09,1.974E-08,4.83851653625899E-12,1.36786E-16,-4.48726E-09,1.7766E-08,1000000
194.0002,9.4068E-16,-5.17575555555556E-09,1.87311111111111E-08,4.83878959310366E-12,8.46612E-16,-4.65818E-09,1.6858E-08,1000000
194.501,9.12943333333333E-16,1.30505555555556E-09,-2.08611111111111E-08,4.83925374038633E-12,8.21649E-16,1.17455E-09,-1.8775E-08,1000000
195,1.22665555555556E-15,-3.26642222222222E-09,-8.65222222222222E-09,4.8397875703091E-12,1.10399E-15,-2.93978E-09,-7.787E-09,1000000
195.4988,9.15745555555555E-16,-1.87354444444444E-09,1.54588888888889E-08,4.84032188514622E-12,8.24171E-16,-1.68619E-09,1.3913E-08,1000000
195.9996,1.32433333333333E-15,3.36227777777778E-09,-7.50333333333333E-09,4.84088280089999E-12,1.1919E-15,3.02605E-09,-6.753E-09,1000000
196.4996,1.93796666666667E-16,-2.71668888888889E-09,-9.64333333333333E-09,4.84126233339999E-12,1.74417E-16,-2.44502E-09,-8.679E-09,1000000
197.0014,5.0365E-16,-4.36561111111111E-09,1.15688888888889E-08,4.84143732276866E-12,4.53285E-16,-3.92905E-09,1.0412E-08,1000000
197.5016,1.15744444444444E-15,-1.92433333333333E-09,8.70888888888889E-09,4.84185276248922E-12,1.0417E-15,-1.7319E-09,7.838E-09,1000000
198.0006,1.12337777777778E-15,4.2209E-10,-2.747E-08,4.84242182763366E-12,1.01104E-15,3.79881E-10,-2.4723E-08,1000000
198.5,7.00044444444444E-16,-3.92055555555556E-11,-8.20111111111111E-09,4.84287713616255E-12,6.3004E-16,-3.5285E-11,-7.381E-09,1000000
198.9996,9.90581111111111E-16,4.59628888888889E-10,1.33477777777778E-08,4.84329945442633E-12,8.91523E-16,4.13666E-10,1.2013E-08,1000000
199.5012,1.05591666666667E-15,-2.84037777777778E-09,-1.84522222222222E-08,4.84381271606899E-12,9.50325E-16,-2.55634E-09,-1.6607E-08,1000000
199.9998,8.32487777777778E-16,-7.49988888888889E-10,-5.34333333333333E-09,4.84428349529699E-12,7.49239E-16,-6.7499E-10,-4.809E-09,1000000
