Setup title,Cdg-V_high_voltage
178.4,2.23617777777778E-14,-3.65704444444444E-08,2.01256E-14,-3.29134E-08,-2.172E-08,1000000,
178.8005,2.25978888888889E-14,-3.8429E-08,2.03381E-14,-3.45861E-08,-1.229E-08,1000000,
179.199,2.23526666666667E-14,-3.79588888888889E-08,2.01174E-14,-3.4163E-08,-2.652E-08,1000000,
179.6005,2.27896666666667E-14,-3.62481111111111E-08,2.05107E-14,-3.26233E-08,-1.432E-08,1000000,
180.001,2.22131111111111E-14,-3.69544444444444E-08,1.99918E-14,-3.3259E-08,-1.248E-08,1000000,
180.4,2.25072222222222E-14,-3.71553333333333E-08,2.02565E-14,-3.34398E-08,-9.22E-09,1000000,
180.8,2.24963333333333E-14,-3.62348888888889E-08,2.02467E-14,-3.26114E-08,-3.471E-08,1000000,
181.2005,2.21397777777778E-14,-3.73672222222222E-08,1.99258E-14,-3.36305E-08,1.063E-08,1000000,
181.6005,2.21461111111111E-14,-3.64908888888889E-08,1.99315E-14,-3.28418E-08,-2.54E-09,1000000,
182,2.225E-14,-3.57801111111111E-08,2.0025E-14,-3.22021E-08,4.49E-09,1000000,
182.4005,2.21464444444444E-14,-3.59832222222222E-08,1.99318E-14,-3.23849E-08,-4.929E-08,1000000,
182.7995,2.2086E-14,-3.59214444444444E-08,1.98774E-14,-3.23293E-08,-3.65E-09,1000000,
183.2,2.22672222222222E-14,-3.82215555555556E-08,2.00405E-14,-3.43994E-08,-5.59E-09,1000000,
183.6,2.17441111111111E-14,-3.56476666666667E-08,1.95697E-14,-3.20829E-08,-3.142E-08,1000000,
184,2.19662222222222E-14,-3.7343E-08,1.97696E-14,-3.36087E-08,-1.186E-08,1000000,
184.3995,2.17328888888889E-14,-3.54953333333333E-08,1.95596E-14,-3.19458E-08,-2.922E-08,1000000,
184.8,2.17062222222222E-14,-3.60758888888889E-08,1.95356E-14,-3.24683E-08,-1.801E-08,1000000,
185.1995,2.23803333333333E-14,-3.68794444444444E-08,2.01423E-14,-3.31915E-08,-1.916E-08,1000000,
185.6005,2.17037777777778E-14,-3.54335555555556E-08,1.95334E-14,-3.18902E-08,-1.871E-08,1000000,
186,2.17268888888889E-14,-3.56742222222222E-08,1.95542E-14,-3.21068E-08,-3.494E-08,1000000,
186.4005,2.20796666666667E-14,-3.78992222222222E-08,1.98717E-14,-3.41093E-08,-1.537E-08,1000000,
186.8,2.13868888888889E-14,-3.51112222222222E-08,1.92482E-14,-3.16001E-08,-3.691E-08,1000000,
187.2,2.18661111111111E-14,-3.59611111111111E-08,1.96795E-14,-3.2365E-08,-3.381E-08,1000000,
187.6,2.14641111111111E-14,-3.62591111111111E-08,1.93177E-14,-3.26332E-08,-3.615E-08,1000000,
188,2.18178888888889E-14,-3.54335555555556E-08,1.96361E-14,-3.18902E-08,-1.08E-08,1000000,
188.4005,2.16461111111111E-14,-3.46388888888889E-08,1.94815E-14,-3.1175E-08,7.89E-09,1000000,
188.8005,2.1344E-14,-3.62392222222222E-08,1.92096E-14,-3.26153E-08,4.068E-08,1000000,
189.1995,2.17757777777778E-14,-3.44292222222222E-08,1.95982E-14,-3.09863E-08,-1.248E-08,1000000,
189.601,2.17455555555556E-14,-3.41775555555556E-08,1.9571E-14,-3.07598E-08,-2.611E-08,1000000,
189.999,2.18857777777778E-14,-3.49656666666667E-08,1.96972E-14,-3.14691E-08,-2.432E-08,1000000,
190.401,2.14817777777778E-14,-3.56366666666667E-08,1.93336E-14,-3.2073E-08,-2.474E-08,1000000,
190.8,2.10482222222222E-14,-3.48418888888889E-08,1.89434E-14,-3.13577E-08,-2.479E-08,1000000,
191.2,2.15937777777778E-14,-3.3224E-08,1.94344E-14,-2.99016E-08,-3.211E-08,1000000,
191.6,2.11384444444444E-14,-3.397E-08,1.90246E-14,-3.0573E-08,-1.5E-08,1000000,
192,2.11465555555556E-14,-3.5471E-08,1.90319E-14,-3.19239E-08,-2.532E-08,1000000,
192.4,2.10995555555556E-14,-3.43453333333333E-08,1.89896E-14,-3.09108E-08,4.53E-08,1000000,
192.8005,2.12986666666667E-14,-3.74885555555556E-08,1.91688E-14,-3.37397E-08,-3.39E-08,1000000,
193.2005,2.12698888888889E-14,-3.51885555555556E-08,1.91429E-14,-3.16697E-08,-1.291E-08,1000000,
193.6,2.1149E-14,-3.47271111111111E-08,1.90341E-14,-3.12544E-08,-1.405E-08,1000000,
193.9995,2.11493333333333E-14,-3.53011111111111E-08,1.90344E-14,-3.1771E-08,-1.865E-08,1000000,
194.4005,2.10274444444444E-14,-3.46388888888889E-08,1.89247E-14,-3.1175E-08,8.7E-09,1000000,
194.8,2.12087777777778E-14,-3.69301111111111E-08,1.90879E-14,-3.32371E-08,-2.232E-08,1000000,
195.2005,2.10727777777778E-14,-3.30341111111111E-08,1.89655E-14,-2.97307E-08,-2.252E-08,1000000,
195.6,2.09066666666667E-14,-3.4023E-08,1.8816E-14,-3.06207E-08,-2.24E-08,1000000,
196,2.11012222222222E-14,-3.51708888888889E-08,1.89911E-14,-3.16538E-08,-1.367E-08,1000000,
196.401,2.07165555555556E-14,-3.58616666666667E-08,1.86449E-14,-3.22755E-08,-8.4E-10,1000000,
196.8005,2.07362222222222E-14,-3.23696666666667E-08,1.86626E-14,-2.91327E-08,4.89E-09,1000000,
197.1995,2.10791111111111E-14,-3.41267777777778E-08,1.89712E-14,-3.07141E-08,9.45E-09,1000000,
197.6,2.06993333333333E-14,-3.26124444444444E-08,1.86294E-14,-2.93512E-08,-2.464E-08,1000000,
198,2.06287777777778E-14,-3.39302222222222E-08,1.85659E-14,-3.05372E-08,2E-11,1000000,
198.3995,2.05064444444444E-14,-3.75415555555556E-08,1.84558E-14,-3.37874E-08,-3.402E-08,1000000,
198.7995,2.04158888888889E-14,-3.41774444444444E-08,1.83743E-14,-3.07597E-08,-2.468E-08,1000000,
199.2,2.03975555555556E-14,-3.59764444444444E-08,1.83578E-14,-3.23788E-08,1.728E-08,1000000,
199.6,2.04864444444444E-14,-3.41134444444444E-08,1.84378E-14,-3.07021E-08,-3.763E-08,1000000,
200,2.02595555555556E-14,-3.17978888888889E-08,1.82336E-14,-2.86181E-08,-1.332E-08,1000000,
200.3995,2.07545555555556E-14,-3.35704444444444E-08,1.86791E-14,-3.02134E-08,-1.262E-08,1000000,
200.7995,2.07137777777778E-14,-3.41355555555556E-08,1.86424E-14,-3.0722E-08,8.93E-09,1000000,
201.1995,2.03177777777778E-14,-3.41752222222222E-08,1.8286E-14,-3.07577E-08,1.034E-08,1000000,
201.6,2.02738888888889E-14,-3.3992E-08,1.82465E-14,-3.05928E-08,-4.544E-08,1000000,
202.0005,2.06913333333333E-14,-3.26256666666667E-08,1.86222E-14,-2.93631E-08,-9.2E-10,1000000,
202.3995,2.04513333333333E-14,-3.32791111111111E-08,1.84062E-14,-2.99512E-08,3.4E-08,1000000,
202.7995,2.03564444444444E-14,-3.4279E-08,1.83208E-14,-3.08511E-08,-1.49E-08,1000000,
203.1995,2.00336666666667E-14,-3.20871111111111E-08,1.80303E-14,-2.88784E-08,-3.861E-08,1000000,
203.5995,2.01601111111111E-14,-3.19193333333333E-08,1.81441E-14,-2.87274E-08,-2.203E-08,1000000,
204,2.0126E-14,-3.44202222222222E-08,1.81134E-14,-3.09782E-08,-1.972E-08,1000000,
204.4005,2.01365555555556E-14,-3.33585555555556E-08,1.81229E-14,-3.00227E-08,2.995E-08,1000000,
204.8,2.01474444444444E-14,-3.24822222222222E-08,1.81327E-14,-2.9234E-08,-6.705E-08,1000000,
205.199,2.00578888888889E-14,-3.41818888888889E-08,1.80521E-14,-3.07637E-08,-1.341E-08,1000000,
205.5995,2.02381111111111E-14,-3.37337777777778E-08,1.82143E-14,-3.03604E-08,-9.31E-09,1000000,
206.001,1.95206666666667E-14,-3.43738888888889E-08,1.75686E-14,-3.09365E-08,-1.657E-08,1000000,
206.3995,1.97192222222222E-14,-3.26167777777778E-08,1.77473E-14,-2.93551E-08,-6.67E-09,1000000,
206.8,1.97852222222222E-14,-3.10562222222222E-08,1.78067E-14,-2.79506E-08,-2.295E-08,1000000,
207.2,1.9866E-14,-3.3577E-08,1.78794E-14,-3.02193E-08,-1.769E-08,1000000,
207.5995,1.99293333333333E-14,-3.39081111111111E-08,1.79364E-14,-3.05173E-08,-2.501E-08,1000000,
208.0005,1.95937777777778E-14,-3.20627777777778E-08,1.76344E-14,-2.88565E-08,-3.277E-08,1000000,
208.4,1.99327777777778E-14,-3.18001111111111E-08,1.79395E-14,-2.86201E-08,-6.83E-09,1000000,
208.801,1.99134444444444E-14,-3.18001111111111E-08,1.79221E-14,-2.86201E-08,-5.64E-09,1000000,
209.201,1.9871E-14,-3.09635555555556E-08,1.78839E-14,-2.78672E-08,-2.176E-08,1000000,
209.6005,1.95365555555556E-14,-3.40118888888889E-08,1.75829E-14,-3.06107E-08,1.202E-08,1000000,
210,1.9318E-14,-3.26675555555556E-08,1.73862E-14,-2.94008E-08,-1.75E-08,1000000,
210.4005,1.98056666666667E-14,-3.29744444444444E-08,1.78251E-14,-2.9677E-08,3.312E-08,1000000,
210.8005,1.94272222222222E-14,-3.12063333333333E-08,1.74845E-14,-2.80857E-08,2.22E-09,1000000,
211.2,1.94216666666667E-14,-3.39323333333333E-08,1.74795E-14,-3.05391E-08,-1.695E-08,1000000,
211.5995,1.96415555555556E-14,-3.1246E-08,1.76774E-14,-2.81214E-08,-1.112E-08,1000000,
212,1.93527777777778E-14,-2.98002222222222E-08,1.74175E-14,-2.68202E-08,-1.414E-08,1000000,
212.3995,1.98856666666667E-14,-3.3864E-08,1.78971E-14,-3.04776E-08,-1.051E-08,1000000,
212.7995,1.98063333333333E-14,-3.07162222222222E-08,1.78257E-14,-2.76446E-08,-2.729E-08,1000000,
213.2,1.96236666666667E-14,-3.04336666666667E-08,1.76613E-14,-2.73903E-08,-5.453E-08,1000000,
213.6,1.94205555555556E-14,-3.30715555555556E-08,1.74785E-14,-2.97644E-08,-3.326E-08,1000000,
213.9995,1.92702222222222E-14,-3.14468888888889E-08,1.73432E-14,-2.83022E-08,5.82E-09,1000000,
214.3995,1.94957777777778E-14,-3.26785555555556E-08,1.75462E-14,-2.94107E-08,-2.33E-09,1000000,
214.8005,1.8889E-14,-3.16587777777778E-08,1.70001E-14,-2.84929E-08,2.892E-08,1000000,
215.2005,1.92762222222222E-14,-3.05815555555556E-08,1.73486E-14,-2.75234E-08,-1.153E-08,1000000,
215.6005,1.93878888888889E-14,-2.93498888888889E-08,1.74491E-14,-2.64149E-08,-1.057E-08,1000000,
215.9995,1.92045555555556E-14,-3.23872222222222E-08,1.72841E-14,-2.91485E-08,-2.175E-08,1000000,
216.4,1.9011E-14,-3.01842222222222E-08,1.71099E-14,-2.71658E-08,-5.36E-08,1000000,
216.8005,1.90503333333333E-14,-3.31244444444444E-08,1.71453E-14,-2.9812E-08,-2.86E-08,1000000,
217.2,1.89502222222222E-14,-3.08531111111111E-08,1.70552E-14,-2.77678E-08,-3.209E-08,1000000,
217.6,1.89632222222222E-14,-3.11598888888889E-08,1.70669E-14,-2.80439E-08,2.095E-08,1000000,
217.9995,1.9265E-14,-3.17051111111111E-08,1.73385E-14,-2.85346E-08,-3.663E-08,1000000,
218.4,1.8889E-14,-3.21223333333333E-08,1.70001E-14,-2.89101E-08,-4.845E-08,1000000,
218.7995,1.89182222222222E-14,-3.21245555555556E-08,1.70264E-14,-2.89121E-08,4.9E-09,1000000,
219.1995,1.91434444444444E-14,-3.1906E-08,1.72291E-14,-2.87154E-08,-1.311E-08,1000000,
219.5995,1.89104444444444E-14,-3.08486666666667E-08,1.70194E-14,-2.77638E-08,4.074E-08,1000000,
220,1.87586666666667E-14,-3.04932222222222E-08,1.68828E-14,-2.74439E-08,-3.148E-08,1000000,
220.4005,1.87461111111111E-14,-3.07382222222222E-08,1.68715E-14,-2.76644E-08,5.28E-09,1000000,
220.8,1.90105555555556E-14,-3.18552222222222E-08,1.71095E-14,-2.86697E-08,-3.263E-08,1000000,
221.1995,1.90095555555556E-14,-2.88818888888889E-08,1.71086E-14,-2.59937E-08,-3.019E-08,1000000,
221.599,1.89097777777778E-14,-3.23761111111111E-08,1.70188E-14,-2.91385E-08,-2.486E-08,1000000,
222,1.87461111111111E-14,-3.06433333333333E-08,1.68715E-14,-2.7579E-08,-2.192E-08,1000000,
222.4,1.85345555555556E-14,-3.05307777777778E-08,1.66811E-14,-2.74777E-08,1.742E-08,1000000,
222.8,1.84488888888889E-14,-3.20031111111111E-08,1.6604E-14,-2.88028E-08,-3.121E-08,1000000,
223.2,1.88676666666667E-14,-3.15881111111111E-08,1.69809E-14,-2.84293E-08,-6.08E-09,1000000,
223.6,1.84703333333333E-14,-3.07471111111111E-08,1.66233E-14,-2.76724E-08,-1.603E-08,1000000,
223.9995,1.84948888888889E-14,-3.1193E-08,1.66454E-14,-2.80737E-08,-3.496E-08,1000000,
224.4005,1.83508888888889E-14,-2.87074444444444E-08,1.65158E-14,-2.58367E-08,-2.387E-08,1000000,
224.799,1.83097777777778E-14,-3.08905555555556E-08,1.64788E-14,-2.78015E-08,-6.144E-08,1000000,
225.2005,1.81667777777778E-14,-3.08662222222222E-08,1.63501E-14,-2.77796E-08,9.33E-09,1000000,
225.5995,1.80353333333333E-14,-3.04512222222222E-08,1.62318E-14,-2.74061E-08,-1.838E-08,1000000,
226.0005,1.85415555555556E-14,-3.0959E-08,1.66874E-14,-2.78631E-08,1.307E-08,1000000,
226.4005,1.83726666666667E-14,-3.08618888888889E-08,1.65354E-14,-2.77757E-08,-3.349E-08,1000000,
226.7995,1.84921111111111E-14,-3.01025555555556E-08,1.66429E-14,-2.70923E-08,2.263E-08,1000000,
227.2015,1.8283E-14,-2.71887777777778E-08,1.64547E-14,-2.44699E-08,-4.07E-08,1000000,
227.5995,1.84741111111111E-14,-3.04534444444444E-08,1.66267E-14,-2.74081E-08,-3.959E-08,1000000,
227.9995,1.82236666666667E-14,-2.96941111111111E-08,1.64013E-14,-2.67247E-08,-7.68E-09,1000000,
228.4,1.80574444444444E-14,-2.88575555555556E-08,1.62517E-14,-2.59718E-08,-2.21E-08,1000000,
228.8005,1.81006666666667E-14,-2.97184444444444E-08,1.62906E-14,-2.67466E-08,3.773E-08,1000000,
229.201,1.77026666666667E-14,-3.10825555555556E-08,1.59324E-14,-2.79743E-08,-2.277E-08,1000000,
229.6,1.82025555555556E-14,-2.94446666666667E-08,1.63823E-14,-2.65002E-08,1.332E-08,1000000,
229.9995,1.80803333333333E-14,-3.23452222222222E-08,1.62723E-14,-2.91107E-08,9.18E-09,1000000,
230.4,1.81404444444444E-14,-2.81666666666667E-08,1.63264E-14,-2.535E-08,3.149E-08,1000000,
230.8,1.81692222222222E-14,-2.64713333333333E-08,1.63523E-14,-2.38242E-08,-5.201E-08,1000000,
231.2005,1.80701111111111E-14,-2.80165555555556E-08,1.62631E-14,-2.52149E-08,2.736E-08,1000000,
231.5995,1.80065555555556E-14,-3.09214444444444E-08,1.62059E-14,-2.78293E-08,-4.625E-08,1000000,
231.9995,1.79633333333333E-14,-2.76655555555556E-08,1.6167E-14,-2.4899E-08,1.019E-08,1000000,
232.399,1.78048888888889E-14,-3.0215E-08,1.60244E-14,-2.71935E-08,-3.375E-08,1000000,
232.7995,1.78635555555556E-14,-3.03518888888889E-08,1.60772E-14,-2.73167E-08,-2.741E-08,1000000,
233.2005,1.77138888888889E-14,-2.81224444444444E-08,1.59425E-14,-2.53102E-08,-1.512E-08,1000000,
233.6,1.78442222222222E-14,-2.90958888888889E-08,1.60598E-14,-2.61863E-08,-4.45E-08,1000000,
234,1.76597777777778E-14,-2.86345555555556E-08,1.58938E-14,-2.57711E-08,-3.936E-08,1000000,
234.4,1.76633333333333E-14,-3.08463333333333E-08,1.5897E-14,-2.77617E-08,-2.067E-08,1000000,
234.8,1.7748E-14,-2.9438E-08,1.59732E-14,-2.64942E-08,-3.827E-08,1000000,
235.2005,1.76826666666667E-14,-2.90164444444444E-08,1.59144E-14,-2.61148E-08,-1.684E-08,1000000,
235.6005,1.7833E-14,-2.78288888888889E-08,1.60497E-14,-2.5046E-08,-3.391E-08,1000000,
235.9995,1.76868888888889E-14,-2.94336666666667E-08,1.59182E-14,-2.64903E-08,-2.171E-08,1000000,
236.4,1.7703E-14,-2.97514444444444E-08,1.59327E-14,-2.67763E-08,-2.629E-08,1000000,
236.8,1.77434444444444E-14,-2.77427777777778E-08,1.59691E-14,-2.49685E-08,-2.164E-08,1000000,
237.1995,1.78547777777778E-14,-3.02614444444444E-08,1.60693E-14,-2.72353E-08,4.149E-08,1000000,
237.6005,1.7481E-14,-2.72174444444444E-08,1.57329E-14,-2.44957E-08,1.35E-09,1000000,
238,1.72853333333333E-14,-3.07712222222222E-08,1.55568E-14,-2.76941E-08,-4.73E-09,1000000,
238.4,1.74655555555556E-14,-2.57473333333333E-08,1.5719E-14,-2.31726E-08,-2.989E-08,1000000,
238.8,1.71816666666667E-14,-2.97138888888889E-08,1.54635E-14,-2.67425E-08,3.92E-09,1000000,
239.2,1.75807777777778E-14,-2.6681E-08,1.58227E-14,-2.40129E-08,-3.797E-08,1000000,
239.6005,1.70113333333333E-14,-2.716E-08,1.53102E-14,-2.4444E-08,-3.738E-08,1000000,
240,1.7286E-14,-2.94247777777778E-08,1.55574E-14,-2.64823E-08,-3.999E-08,1000000,
240.4005,1.74662222222222E-14,-2.92216666666667E-08,1.57196E-14,-2.62995E-08,2.617E-08,1000000,
240.8,1.77431111111111E-14,-2.89215555555556E-08,1.59688E-14,-2.60294E-08,-4.938E-08,1000000,
241.2,1.71275555555556E-14,-3.00141111111111E-08,1.54148E-14,-2.70127E-08,-1.181E-08,1000000,
241.6,1.72221111111111E-14,-2.97735555555556E-08,1.54999E-14,-2.67962E-08,-7.69E-09,1000000,
242,1.72255555555556E-14,-3.00472222222222E-08,1.5503E-14,-2.70425E-08,-2.83E-08,1000000,
242.3995,1.74156666666667E-14,-2.63234444444444E-08,1.56741E-14,-2.36911E-08,2.382E-08,1000000,
242.8005,1.68327777777778E-14,-2.78641111111111E-08,1.51495E-14,-2.50777E-08,-3.06E-08,1000000,
243.2,1.7513E-14,-2.81511111111111E-08,1.57617E-14,-2.5336E-08,-1.804E-08,1000000,
243.6,1.71595555555556E-14,-2.76985555555556E-08,1.54436E-14,-2.49287E-08,-1.353E-08,1000000,
244,1.71977777777778E-14,-2.90583333333333E-08,1.5478E-14,-2.61525E-08,-3.612E-08,1000000,
244.4,1.70004444444444E-14,-2.7639E-08,1.53004E-14,-2.48751E-08,-1.742E-08,1000000,
244.8,1.69515555555556E-14,-2.83983333333333E-08,1.52564E-14,-2.55585E-08,-1.603E-08,1000000,
245.1995,1.713E-14,-2.87007777777778E-08,1.5417E-14,-2.58307E-08,-1.502E-08,1000000,
245.5995,1.68662222222222E-14,-2.72217777777778E-08,1.51796E-14,-2.44996E-08,-2.264E-08,1000000,
246,1.7025E-14,-2.82173333333333E-08,1.53225E-14,-2.53956E-08,2.21E-09,1000000,
246.4005,1.67804444444444E-14,-2.87337777777778E-08,1.51024E-14,-2.58604E-08,-2.649E-08,1000000,
246.8005,1.69157777777778E-14,-2.81621111111111E-08,1.52242E-14,-2.53459E-08,-3.957E-08,1000000,
247.2005,1.70981111111111E-14,-2.8895E-08,1.53883E-14,-2.60055E-08,4.43E-09,1000000,
247.5995,1.70045555555556E-14,-2.98286666666667E-08,1.53041E-14,-2.68458E-08,-7.51E-09,1000000,
248.001,1.70586666666667E-14,-2.70275555555556E-08,1.53528E-14,-2.43248E-08,7E-10,1000000,
248.399,1.68278888888889E-14,-2.73696666666667E-08,1.51451E-14,-2.46327E-08,-3.331E-08,1000000,
248.7995,1.6811E-14,-2.82658888888889E-08,1.51299E-14,-2.54393E-08,-3.936E-08,1000000,
249.2,1.66325555555556E-14,-2.81996666666667E-08,1.49693E-14,-2.53797E-08,-3.467E-08,1000000,
249.6,1.6583E-14,-3.07248888888889E-08,1.49247E-14,-2.76524E-08,-3.269E-08,1000000,
250.0005,1.6556E-14,-2.71312222222222E-08,1.49004E-14,-2.44181E-08,-3.461E-08,1000000,
250.4,1.66093333333333E-14,-2.66302222222222E-08,1.49484E-14,-2.39672E-08,-2.915E-08,1000000,
250.8005,1.68876666666667E-14,-2.69855555555556E-08,1.51989E-14,-2.4287E-08,-8.62E-09,1000000,
251.1995,1.65355555555556E-14,-2.61291111111111E-08,1.4882E-14,-2.35162E-08,-5.082E-08,1000000,
251.6005,1.61807777777778E-14,-2.90648888888889E-08,1.45627E-14,-2.61584E-08,1.334E-08,1000000,
251.9995,1.66167777777778E-14,-2.61512222222222E-08,1.49551E-14,-2.35361E-08,-9.1E-09,1000000,
252.401,1.63754444444444E-14,-3.03452222222222E-08,1.47379E-14,-2.73107E-08,-4.894E-08,1000000,
252.8,1.67313333333333E-14,-2.71643333333333E-08,1.50582E-14,-2.44479E-08,-3.958E-08,1000000,
253.2,1.64354444444444E-14,-2.67361111111111E-08,1.47919E-14,-2.40625E-08,5E-11,1000000,
253.6005,1.63231111111111E-14,-2.71113333333333E-08,1.46908E-14,-2.44002E-08,3.927E-08,1000000,
253.9995,1.63838888888889E-14,-2.73983333333333E-08,1.47455E-14,-2.46585E-08,-2.605E-08,1000000,
254.4,1.63237777777778E-14,-2.74115555555556E-08,1.46914E-14,-2.46704E-08,-2.569E-08,1000000,
254.801,1.67931111111111E-14,-2.81334444444444E-08,1.51138E-14,-2.53201E-08,-4.217E-08,1000000,
255.2,1.59748888888889E-14,-2.51158888888889E-08,1.43774E-14,-2.26043E-08,-7.192E-08,1000000,
255.6,1.66877777777778E-14,-2.76698888888889E-08,1.5019E-14,-2.49029E-08,-2.512E-08,1000000,
256,1.64003333333333E-14,-2.53212222222222E-08,1.47603E-14,-2.27891E-08,-1.257E-08,1000000,
256.4,1.62556666666667E-14,-2.57582222222222E-08,1.46301E-14,-2.31824E-08,2.391E-08,1000000,
256.8,1.61864444444444E-14,-2.65705555555556E-08,1.45678E-14,-2.39135E-08,-6.74E-09,1000000,
257.2,1.57036666666667E-14,-2.68751111111111E-08,1.41333E-14,-2.41876E-08,1.39E-09,1000000,
257.5995,1.61066666666667E-14,-2.61644444444444E-08,1.4496E-14,-2.3548E-08,-4.631E-08,1000000,
258,1.63041111111111E-14,-2.63233333333333E-08,1.46737E-14,-2.3691E-08,-5.886E-08,1000000,
258.4,1.63117777777778E-14,-2.8608E-08,1.46806E-14,-2.57472E-08,4.41E-09,1000000,
258.8005,1.60268888888889E-14,-2.8098E-08,1.44242E-14,-2.52882E-08,-3.623E-08,1000000,
259.199,1.63392222222222E-14,-2.80693333333333E-08,1.47053E-14,-2.52624E-08,-1.143E-08,1000000,
259.6005,1.60873333333333E-14,-2.62327777777778E-08,1.44786E-14,-2.36095E-08,7.35E-09,1000000,
259.9995,1.60918888888889E-14,-2.71068888888889E-08,1.44827E-14,-2.43962E-08,-3.493E-08,1000000,
260.399,1.65212222222222E-14,-2.8182E-08,1.48691E-14,-2.53638E-08,-3.442E-08,1000000,
260.799,1.58821111111111E-14,-2.7257E-08,1.42939E-14,-2.45313E-08,-6.072E-08,1000000,
261.2005,1.58013333333333E-14,-2.81818888888889E-08,1.42212E-14,-2.53637E-08,-6.04E-09,1000000,
261.5995,1.59826666666667E-14,-2.49592222222222E-08,1.43844E-14,-2.24633E-08,-1.534E-08,1000000,
262,1.59787777777778E-14,-2.41645555555556E-08,1.43809E-14,-2.17481E-08,1.559E-08,1000000,
262.4,1.59844444444444E-14,-2.76057777777778E-08,1.4386E-14,-2.48452E-08,-4.093E-08,1000000,
262.8,1.58442222222222E-14,-2.64468888888889E-08,1.42598E-14,-2.38022E-08,2.482E-08,1000000,
263.2005,1.6264E-14,-2.66522222222222E-08,1.46376E-14,-2.3987E-08,-4.763E-08,1000000,
263.5995,1.59088888888889E-14,-2.70406666666667E-08,1.4318E-14,-2.43366E-08,-1.26E-08,1000000,
263.9995,1.56752222222222E-14,-2.6714E-08,1.41077E-14,-2.40426E-08,-1.75E-08,1000000,
264.4,1.59521111111111E-14,-2.63101111111111E-08,1.43569E-14,-2.36791E-08,-4.233E-08,1000000,
264.7995,1.54521111111111E-14,-2.65086666666667E-08,1.39069E-14,-2.38578E-08,4.85E-09,1000000,
265.2005,1.58628888888889E-14,-2.60871111111111E-08,1.42766E-14,-2.34784E-08,-2.512E-08,1000000,
265.6005,1.56155555555556E-14,-2.57228888888889E-08,1.4054E-14,-2.31506E-08,2.899E-08,1000000,
266.0005,1.5442E-14,-2.48067777777778E-08,1.38978E-14,-2.23261E-08,-8.1E-09,1000000,
266.4,1.58557777777778E-14,-2.54535555555556E-08,1.42702E-14,-2.29082E-08,-9.7E-10,1000000,
266.8,1.57202222222222E-14,-2.54955555555556E-08,1.41482E-14,-2.2946E-08,-4.66E-09,1000000,
267.2,1.57103333333333E-14,-2.49635555555556E-08,1.41393E-14,-2.24672E-08,-4.545E-08,1000000,
267.6,1.58607777777778E-14,-2.54094444444444E-08,1.42747E-14,-2.28685E-08,-3.816E-08,1000000,
268,1.57195555555556E-14,-2.60407777777778E-08,1.41476E-14,-2.34367E-08,-3.395E-08,1000000,
268.399,1.554E-14,-2.41556666666667E-08,1.3986E-14,-2.17401E-08,-3.27E-09,1000000,
268.7995,1.55663333333333E-14,-2.52461111111111E-08,1.40097E-14,-2.27215E-08,-9.68E-09,1000000,
269.1995,1.58382222222222E-14,-2.38488888888889E-08,1.42544E-14,-2.1464E-08,-5.147E-08,1000000,
269.6,1.54858888888889E-14,-2.64093333333333E-08,1.39373E-14,-2.37684E-08,-2.655E-08,1000000,
270.0005,1.55515555555556E-14,-2.52526666666667E-08,1.39964E-14,-2.27274E-08,-4.42E-09,1000000,
270.4005,1.56264444444444E-14,-2.49723333333333E-08,1.40638E-14,-2.24751E-08,-3.816E-08,1000000,
270.8,1.5709E-14,-2.40982222222222E-08,1.41381E-14,-2.16884E-08,-4.577E-08,1000000,
271.1995,1.56885555555556E-14,-2.31027777777778E-08,1.41197E-14,-2.07925E-08,-4.825E-08,1000000,
271.6,1.55772222222222E-14,-2.61533333333333E-08,1.40195E-14,-2.3538E-08,1.09E-09,1000000,
271.9995,1.54377777777778E-14,-2.45948888888889E-08,1.3894E-14,-2.21354E-08,-2.375E-08,1000000,
272.3995,1.53787777777778E-14,-2.6118E-08,1.38409E-14,-2.35062E-08,-1.133E-08,1000000,
272.7995,1.54771111111111E-14,-2.93407777777778E-08,1.39294E-14,-2.64067E-08,-2.646E-08,1000000,
273.2005,1.52273333333333E-14,-2.58575555555556E-08,1.37046E-14,-2.32718E-08,-1.958E-08,1000000,
273.6,1.52318888888889E-14,-2.53608888888889E-08,1.37087E-14,-2.28248E-08,-3.43E-08,1000000,
274,1.51264444444444E-14,-2.5277E-08,1.36138E-14,-2.27493E-08,-3.878E-08,1000000,
274.4,1.51352222222222E-14,-2.41092222222222E-08,1.36217E-14,-2.16983E-08,-7.247E-08,1000000,
274.801,1.53791111111111E-14,-2.846E-08,1.38412E-14,-2.5614E-08,-1.967E-08,1000000,
275.199,1.53586666666667E-14,-2.39216666666667E-08,1.38228E-14,-2.15295E-08,-8.39E-09,1000000,
275.5995,1.50937777777778E-14,-2.59171111111111E-08,1.35844E-14,-2.33254E-08,3.906E-08,1000000,
275.999,1.51802222222222E-14,-2.53542222222222E-08,1.36622E-14,-2.28188E-08,-6.326E-08,1000000,
276.3995,1.50534444444444E-14,-2.54027777777778E-08,1.35481E-14,-2.28625E-08,-5.19E-09,1000000,
276.801,1.50601111111111E-14,-2.53895555555556E-08,1.35541E-14,-2.28506E-08,-5.146E-08,1000000,
277.1995,1.50822222222222E-14,-2.51665555555556E-08,1.3574E-14,-2.26499E-08,5.146E-08,1000000,
