Setup title,Cdg-V_high_voltage
161.5002,3.84005555555556E-14,-4.15944444444444E-08,2.586E-08,1.19022642473556E-11,3.45605E-14,-3.7435E-08,2.3274E-08,1000000
162.001,3.85322222222222E-14,-4.21528888888889E-08,-1.00088888888889E-08,1.19215282149111E-11,3.4679E-14,-3.79376E-08,-9.008E-09,1000000
162.501,3.80677777777778E-14,-4.00603333333333E-08,1.62333333333333E-09,1.19406782149111E-11,3.4261E-14,-3.60543E-08,1.461E-09,1000000
162.9978,3.80168888888889E-14,-4.03914444444444E-08,9.94444444444444E-09,1.19595776461111E-11,3.42152E-14,-3.63523E-08,8.95E-09,1000000
163.5014,3.82044444444444E-14,-4.0248E-08,7.64555555555555E-09,1.19787701778444E-11,3.4384E-14,-3.62232E-08,6.881E-09,1000000
163.9984,3.77937777777778E-14,-3.97314444444444E-08,-7.90333333333333E-09,1.19976557360667E-11,3.40144E-14,-3.57583E-08,-7.113E-09,1000000
164.4996,3.73483333333333E-14,-3.67668888888889E-08,-2.37366666666667E-08,1.20164863491111E-11,3.36135E-14,-3.30902E-08,-2.1363E-08,1000000
165.0004,3.72823333333333E-14,-3.55395555555556E-08,1.15E-08,1.20351738680444E-11,3.35541E-14,-3.19856E-08,1.035E-08,1000000
165.5006,3.67848888888889E-14,-3.69654444444444E-08,-7.38111111111111E-09,1.20536980803222E-11,3.31064E-14,-3.32689E-08,-6.643E-09,1000000
165.9994,3.69878888888889E-14,-3.54578888888889E-08,-4.74111111111111E-09,1.20720970111E-11,3.32891E-14,-3.19121E-08,-4.267E-09,1000000
166.5006,3.71474444444444E-14,-3.74953333333333E-08,-1.592E-08,1.20906753256333E-11,3.34327E-14,-3.37458E-08,-1.4328E-08,1000000
167.001,3.6775E-14,-3.64864444444444E-08,8.10222222222222E-09,1.21091707212333E-11,3.30975E-14,-3.28378E-08,7.292E-09,1000000
167.4994,3.63168888888889E-14,-3.36014444444444E-08,-1.39577777777778E-08,1.21273852199444E-11,3.26852E-14,-3.02413E-08,-1.2562E-08,1000000
167.9992,3.64841111111111E-14,-3.36721111111111E-08,7.40444444444444E-09,1.21455781898444E-11,3.28357E-14,-3.03049E-08,6.664E-09,1000000
168.4994,3.69092222222222E-14,-3.74511111111111E-08,3.93777777777778E-09,1.21639338625111E-11,3.32183E-14,-3.3706E-08,3.544E-09,1000000
169,3.68884444444444E-14,-3.99277777777778E-08,1.81244444444444E-08,1.21824054184778E-11,3.31996E-14,-3.5935E-08,1.6312E-08,1000000
169.5012,3.61651111111111E-14,-3.49147777777778E-08,-1.31044444444444E-08,1.22007126395E-11,3.25486E-14,-3.14233E-08,-1.1794E-08,1000000
170.001,3.60906666666667E-14,-3.76275555555556E-08,2.44411111111111E-08,1.22187693583667E-11,3.24816E-14,-3.38648E-08,2.1997E-08,1000000
170.5022,3.57032222222222E-14,-3.50273333333333E-08,-8.38888888888889E-09,1.22367609069222E-11,3.21329E-14,-3.15246E-08,-7.55E-09,1000000
171.0012,3.58707777777778E-14,-3.52105555555556E-08,1.31533333333333E-08,1.22546186199222E-11,3.22837E-14,-3.16895E-08,1.1838E-08,1000000
171.5002,3.59487777777778E-14,-3.69941111111111E-08,-1.30844444444444E-08,1.22725375990333E-11,3.23539E-14,-3.32947E-08,-1.1776E-08,1000000
172.0002,3.6202E-14,-3.45064444444444E-08,1.83122222222222E-08,1.22905752934778E-11,3.25818E-14,-3.10558E-08,1.6481E-08,1000000
172.5014,3.56736666666667E-14,-3.6387E-08,-1.45122222222222E-08,1.23085873355444E-11,3.21063E-14,-3.27483E-08,-1.3061E-08,1000000
173.0008,3.5836E-14,-3.59676666666667E-08,2.54555555555556E-08,1.23264432993111E-11,3.22524E-14,-3.23709E-08,2.291E-08,1000000
173.4998,3.56522222222222E-14,-3.74995555555556E-08,-6.84444444444444E-09,1.23442796107556E-11,3.2087E-14,-3.37496E-08,-6.16E-09,1000000
173.9996,3.58946666666667E-14,-3.81021111111111E-08,2.32677777777778E-08,1.23621591782889E-11,3.23052E-14,-3.42919E-08,2.0941E-08,1000000
174.5004,3.4768E-14,-4.11724444444444E-08,2.28444444444444E-09,1.23798531100222E-11,3.12912E-14,-3.70552E-08,2.056E-09,1000000
175.001,3.44644444444444E-14,-3.76583333333333E-08,1.42733333333333E-08,1.23971819908667E-11,3.1018E-14,-3.38925E-08,1.2846E-08,1000000
175.502,3.47655555555556E-14,-3.90092222222222E-08,-9.74444444444444E-09,1.24145241058667E-11,3.1289E-14,-3.51083E-08,-8.77E-09,1000000
176,3.43337777777778E-14,-3.6559E-08,-1.88555555555556E-09,1.24317298398667E-11,3.09004E-14,-3.29031E-08,-1.697E-09,1000000
176.5014,3.59863333333333E-14,-3.0191E-08,-9.75555555555555E-10,1.24493590917222E-11,3.23877E-14,-2.71719E-08,-8.78E-10,1000000
176.9998,3.50262222222222E-14,-3.41752222222222E-08,-9.04111111111111E-09,1.24670554205667E-11,3.15236E-14,-3.07577E-08,-8.137E-09,1000000
177.5,3.51151111111111E-14,-3.27625555555556E-08,2.06844444444444E-08,1.24845977680333E-11,3.16036E-14,-2.94863E-08,1.8616E-08,1000000
178.0008,3.5577E-14,-3.77047777777778E-08,-1.53222222222222E-09,1.25022990726556E-11,3.20193E-14,-3.39343E-08,-1.379E-09,1000000
178.5006,3.55186666666667E-14,-4.07796666666667E-08,5.38222222222222E-09,1.25200658797556E-11,3.19668E-14,-3.67017E-08,4.844E-09,1000000
179.0018,3.47668888888889E-14,-3.4429E-08,1.094E-08,1.25376794399778E-11,3.12902E-14,-3.09861E-08,9.846E-09,1000000
179.5016,3.40752222222222E-14,-3.131E-08,-4.84444444444444E-10,1.25548830835444E-11,3.06677E-14,-2.8179E-08,-4.36E-10,1000000
180,3.48544444444444E-14,-3.28772222222222E-08,2.35322222222222E-08,1.25720603564778E-11,3.1369E-14,-2.95895E-08,2.1179E-08,1000000
180.5016,3.39856666666667E-14,-3.47577777777778E-08,-1.37188888888889E-08,1.25893254563444E-11,3.05871E-14,-3.1282E-08,-1.2347E-08,1000000
181,3.39132222222222E-14,-3.05484444444444E-08,-1.20333333333333E-08,1.26062458594556E-11,3.05219E-14,-2.74936E-08,-1.083E-08,1000000
181.5016,3.43432222222222E-14,-3.10031111111111E-08,1.32222222222222E-08,1.26233645757222E-11,3.09089E-14,-2.79028E-08,1.19E-08,1000000
182.002,3.42325555555555E-14,-3.41574444444444E-08,-4.66111111111111E-09,1.26405222353222E-11,3.08093E-14,-3.07417E-08,-4.195E-09,1000000
182.4992,3.43601111111111E-14,-3.12525555555556E-08,-6.76333333333333E-09,1.26575743722556E-11,3.09241E-14,-2.81273E-08,-6.087E-09,1000000
182.9994,3.40706666666667E-14,-3.20118888888889E-08,-2.08233333333333E-08,1.26746889097778E-11,3.06636E-14,-2.88107E-08,-1.8741E-08,1000000
183.4988,3.39676666666667E-14,-3.02128888888889E-08,-6.44444444444444E-10,1.26916780816111E-11,3.05709E-14,-2.71916E-08,-5.8E-10,1000000
184.0002,3.39533333333333E-14,-3.18727777777778E-08,2.37344444444444E-08,1.27087058763111E-11,3.0558E-14,-2.86855E-08,2.1361E-08,1000000
184.5002,3.37628888888889E-14,-3.13011111111111E-08,1.28555555555556E-09,1.27256349318667E-11,3.03866E-14,-2.8171E-08,1.157E-09,1000000
184.9998,3.38166666666667E-14,-3.12635555555556E-08,2.59666666666667E-09,1.27425163048444E-11,3.0435E-14,-2.81372E-08,2.337E-09,1000000
185.5006,3.35296666666667E-14,-3.24576666666667E-08,-1.49822222222222E-08,1.27593798267111E-11,3.01767E-14,-2.92119E-08,-1.3484E-08,1000000
186.001,3.35837777777778E-14,-3.21001111111111E-08,-2.18844444444444E-08,1.27761716105111E-11,3.02254E-14,-2.88901E-08,-1.9696E-08,1000000
186.5002,3.31038888888889E-14,-3.02944444444444E-08,2.13622222222222E-08,1.27928168521111E-11,2.97935E-14,-2.7265E-08,1.9226E-08,1000000
187.0006,3.32152222222222E-14,-3.00295555555556E-08,-2.16622222222222E-08,1.28094098937111E-11,2.98937E-14,-2.70266E-08,-1.9496E-08,1000000
187.4992,3.31825555555556E-14,-2.9928E-08,1.45666666666667E-08,1.28259628597111E-11,2.98643E-14,-2.69352E-08,1.311E-08,1000000
187.9998,3.2593E-14,-2.98904444444444E-08,4.04E-09,1.28424264812667E-11,2.93337E-14,-2.69014E-08,3.636E-09,1000000
188.501,3.22346666666667E-14,-2.93385555555556E-08,4.88333333333333E-09,1.28586722945333E-11,2.90112E-14,-2.64047E-08,4.395E-09,1000000
189.0018,3.26727777777778E-14,-2.97161111111111E-08,9.33333333333333E-11,1.28749251186222E-11,2.94055E-14,-2.67445E-08,8.4E-11,1000000
189.5,3.22276666666667E-14,-3.00846666666667E-08,-2.418E-08,1.28910918193333E-11,2.90049E-14,-2.70762E-08,-2.1762E-08,1000000
190.0008,3.24876666666667E-14,-3.26253333333333E-08,2.06788888888889E-08,1.29072965388E-11,2.92389E-14,-2.93628E-08,1.8611E-08,1000000
190.4996,3.23822222222222E-14,-3.06144444444444E-08,-6.59555555555556E-09,1.29234750890889E-11,2.9144E-14,-2.7553E-08,-5.936E-09,1000000
190.9994,3.11487777777778E-14,-2.76696666666667E-08,1.06411111111111E-08,1.29393514859889E-11,2.80339E-14,-2.49027E-08,9.577E-09,1000000
191.5008,3.10837777777778E-14,-2.89697777777778E-08,-4.43666666666667E-09,1.29549531876667E-11,2.79754E-14,-2.60728E-08,-3.993E-09,1000000
192.0006,3.09348888888889E-14,-2.87513333333333E-08,8.26E-09,1.29704516524667E-11,2.78414E-14,-2.58762E-08,7.434E-09,1000000
192.5016,3.05406666666667E-14,-2.9568E-08,-1.84811111111111E-08,1.29858512791333E-11,2.74866E-14,-2.66112E-08,-1.6633E-08,1000000
192.9988,3.06331111111111E-14,-3.00315555555556E-08,-1.62111111111111E-09,1.30010590802889E-11,2.75698E-14,-2.70284E-08,-1.459E-09,1000000
193.5014,3.0722E-14,-3.03978888888889E-08,1.37777777777778E-09,1.30164776197111E-11,2.76498E-14,-2.73581E-08,1.24E-09,1000000
194.001,3.06717777777778E-14,-3.01175555555556E-08,-1.77866666666667E-08,1.30318137854E-11,2.76046E-14,-2.71058E-08,-1.6008E-08,1000000
194.5008,3.02062222222222E-14,-2.89653333333333E-08,-1.17E-09,1.30470271976E-11,2.71856E-14,-2.60688E-08,-1.053E-09,1000000
194.9996,2.99343333333333E-14,-2.92963333333333E-08,-6.40222222222222E-09,1.30620262521556E-11,2.69409E-14,-2.63667E-08,-5.762E-09,1000000
195.5002,2.99416666666667E-14,-2.8707E-08,1.96966666666667E-08,1.30770132149555E-11,2.69475E-14,-2.58363E-08,1.7727E-08,1000000
196.0014,2.97983333333333E-14,-3.04198888888889E-08,1.718E-08,1.30919840589556E-11,2.68185E-14,-2.73779E-08,1.5462E-08,1000000
196.5028,2.99968888888889E-14,-3.16582222222222E-08,-2.26666666666667E-09,1.31069747211667E-11,2.69972E-14,-2.84924E-08,-2.04E-09,1000000
196.9998,2.9295E-14,-2.98768888888889E-08,3.00622222222222E-08,1.31217087555556E-11,2.63655E-14,-2.68892E-08,2.7056E-08,1000000
197.4996,2.97126666666667E-14,-2.93757777777778E-08,-8.65888888888889E-09,1.31364547714555E-11,2.67414E-14,-2.64382E-08,-7.793E-09,1000000
197.9996,2.9388E-14,-3.09208888888889E-08,7.05555555555556E-10,1.31512299381222E-11,2.64492E-14,-2.78288E-08,6.35E-10,1000000
198.5,2.95953333333333E-14,-2.9559E-08,-7.61444444444444E-09,1.31659875681222E-11,2.66358E-14,-2.66031E-08,-6.853E-09,1000000
199.0018,2.90103333333333E-14,-3.01174444444444E-08,5.11444444444444E-09,1.31806917298889E-11,2.61093E-14,-2.71057E-08,4.603E-09,1000000
199.501,2.92116666666667E-14,-3.00291111111111E-08,-1.64333333333333E-08,1.31952239410889E-11,2.62905E-14,-2.70262E-08,-1.479E-08,1000000
199.9996,2.95461111111111E-14,-2.76606666666667E-08,-7.59222222222222E-09,1.32098722550889E-11,2.65915E-14,-2.48946E-08,-6.833E-09,1000000
