Setup title,Cdg-V_high_voltage
178.4,2.27225555555556E-14,-3.93142222222222E-08,2.04503E-14,-3.53828E-08,5.64E-09,1000000,
178.7995,2.27521111111111E-14,-3.74378888888889E-08,2.04769E-14,-3.36941E-08,2.943E-08,1000000,
179.1995,2.30857777777778E-14,-3.72525555555556E-08,2.07772E-14,-3.35273E-08,7.97E-09,1000000,
179.6005,2.24477777777778E-14,-3.93185555555556E-08,2.0203E-14,-3.53867E-08,-3.766E-08,1000000,
180,2.27566666666667E-14,-3.72172222222222E-08,2.0481E-14,-3.34955E-08,-1.07E-08,1000000,
180.4,2.24092222222222E-14,-3.72678888888889E-08,2.01683E-14,-3.35411E-08,-1.013E-08,1000000,
180.7995,2.28518888888889E-14,-3.55551111111111E-08,2.05667E-14,-3.19996E-08,-2.254E-08,1000000,
181.2005,2.26842222222222E-14,-3.84356666666667E-08,2.04158E-14,-3.45921E-08,-3.336E-08,1000000,
181.6005,2.24432222222222E-14,-4.19784444444445E-08,2.01989E-14,-3.77806E-08,9.91E-09,1000000,
182.0005,2.27383333333333E-14,-3.81332222222222E-08,2.04645E-14,-3.43199E-08,2.984E-08,1000000,
182.4,2.24028888888889E-14,-3.78947777777778E-08,2.01626E-14,-3.41053E-08,-1.485E-08,1000000,
182.8005,2.24552222222222E-14,-3.64754444444444E-08,2.02097E-14,-3.28279E-08,-2.454E-08,1000000,
183.2005,2.25317777777778E-14,-3.5608E-08,2.02786E-14,-3.20472E-08,-3.961E-08,1000000,
183.6,2.26167777777778E-14,-3.74886666666667E-08,2.03551E-14,-3.37398E-08,-3.996E-08,1000000,
183.9995,2.1923E-14,-3.6173E-08,1.97307E-14,-3.25557E-08,-2.078E-08,1000000,
184.3995,2.21661111111111E-14,-3.68595555555556E-08,1.99495E-14,-3.31736E-08,5.43E-09,1000000,
184.8005,2.24703333333333E-14,-3.88108888888889E-08,2.02233E-14,-3.49298E-08,-1.825E-08,1000000,
185.2,2.22876666666667E-14,-3.59082222222222E-08,2.00589E-14,-3.23174E-08,-5.83E-09,1000000,
185.6,2.24597777777778E-14,-3.80736666666667E-08,2.02138E-14,-3.42663E-08,1.552E-08,1000000,
186.0005,2.21685555555556E-14,-3.81972222222222E-08,1.99517E-14,-3.43775E-08,-3.077E-08,1000000,
186.4,2.22423333333333E-14,-3.85658888888889E-08,2.00181E-14,-3.47093E-08,-2.932E-08,1000000,
186.8,2.2001E-14,-3.79676666666667E-08,1.98009E-14,-3.41709E-08,-3.193E-08,1000000,
187.2,2.17954444444444E-14,-3.85657777777778E-08,1.96159E-14,-3.47092E-08,-1.7E-09,1000000,
187.5995,2.19787777777778E-14,-3.68551111111111E-08,1.97809E-14,-3.31696E-08,4.76E-09,1000000,
188,2.18214444444444E-14,-3.98615555555556E-08,1.96393E-14,-3.58754E-08,-2.5E-08,1000000,
188.4005,2.2079E-14,-3.46234444444444E-08,1.98711E-14,-3.11611E-08,-9.6E-10,1000000,
188.8,2.20588888888889E-14,-3.54534444444444E-08,1.9853E-14,-3.19081E-08,-3.973E-08,1000000,
189.199,2.18305555555556E-14,-3.6471E-08,1.96475E-14,-3.28239E-08,-3.944E-08,1000000,
189.6,2.19268888888889E-14,-3.59611111111111E-08,1.97342E-14,-3.2365E-08,1.72E-08,1000000,
190.0005,2.14135555555556E-14,-3.56763333333333E-08,1.92722E-14,-3.21087E-08,-2.238E-08,1000000,
190.4,2.1872E-14,-3.53541111111111E-08,1.96848E-14,-3.18187E-08,-3.069E-08,1000000,
190.8005,2.19272222222222E-14,-3.47316666666667E-08,1.97345E-14,-3.12585E-08,-6.6E-09,1000000,
191.2,2.21201111111111E-14,-3.90117777777778E-08,1.99081E-14,-3.51106E-08,6.7E-09,1000000,
191.6,2.16841111111111E-14,-3.64423333333333E-08,1.95157E-14,-3.27981E-08,-4.25E-09,1000000,
192,2.15541111111111E-14,-3.83008888888889E-08,1.93987E-14,-3.44708E-08,-4.574E-08,1000000,
192.4,2.1357E-14,-3.55328888888889E-08,1.92213E-14,-3.19796E-08,-3.074E-08,1000000,
192.8005,2.13651111111111E-14,-3.75768888888889E-08,1.92286E-14,-3.38192E-08,-1.651E-08,1000000,
193.2005,2.15316666666667E-14,-3.56852222222222E-08,1.93785E-14,-3.21167E-08,-2.006E-08,1000000,
193.6,2.1571E-14,-3.49435555555556E-08,1.94139E-14,-3.14492E-08,3.78E-09,1000000,
193.9995,2.14993333333333E-14,-3.48353333333333E-08,1.93494E-14,-3.13518E-08,4.161E-08,1000000,
194.4,2.12853333333333E-14,-3.53496666666667E-08,1.91568E-14,-3.18147E-08,-2.42E-09,1000000,
194.8,2.08525555555556E-14,-3.70162222222222E-08,1.87673E-14,-3.33146E-08,-3.893E-08,1000000,
195.2,2.12968888888889E-14,-3.50737777777778E-08,1.91672E-14,-3.15664E-08,-4.207E-08,1000000,
195.6005,2.11757777777778E-14,-3.50008888888889E-08,1.90582E-14,-3.15008E-08,-8.65E-09,1000000,
195.9995,2.12266666666667E-14,-3.66343333333333E-08,1.9104E-14,-3.29709E-08,1.326E-08,1000000,
196.4,2.09947777777778E-14,-3.67402222222222E-08,1.88953E-14,-3.30662E-08,-4.736E-08,1000000,
196.7995,2.13584444444444E-14,-3.58948888888889E-08,1.92226E-14,-3.23054E-08,-3.023E-08,1000000,
197.2,2.14624444444444E-14,-3.55306666666667E-08,1.93162E-14,-3.19776E-08,1.677E-08,1000000,
197.6005,2.10781111111111E-14,-3.64202222222222E-08,1.89703E-14,-3.27782E-08,-7.73E-09,1000000,
198.0005,2.08398888888889E-14,-3.68263333333333E-08,1.87559E-14,-3.31437E-08,8.5E-10,1000000,
198.4,2.11996666666667E-14,-3.55174444444444E-08,1.90797E-14,-3.19657E-08,-2.081E-08,1000000,
198.8005,2.07352222222222E-14,-3.69411111111111E-08,1.86617E-14,-3.3247E-08,-2.6E-09,1000000,
199.2005,2.06112222222222E-14,-3.61222222222222E-08,1.85501E-14,-3.251E-08,-3.969E-08,1000000,
199.5995,2.09368888888889E-14,-3.44843333333333E-08,1.88432E-14,-3.10359E-08,-3.356E-08,1000000,
200.0005,2.10682222222222E-14,-3.42724444444444E-08,1.89614E-14,-3.08452E-08,1.905E-08,1000000,
200.4,2.03413333333333E-14,-3.38507777777778E-08,1.83072E-14,-3.04657E-08,-1.878E-08,1000000,
200.8005,2.07527777777778E-14,-3.44733333333333E-08,1.86775E-14,-3.1026E-08,5.83E-09,1000000,
201.1995,2.06006666666667E-14,-3.7866E-08,1.85406E-14,-3.40794E-08,-4.965E-08,1000000,
201.5995,2.06757777777778E-14,-3.45792222222222E-08,1.86082E-14,-3.11213E-08,-3.788E-08,1000000,
202,2.07597777777778E-14,-3.48E-08,1.86838E-14,-3.132E-08,4.246E-08,1000000,
202.4,2.0322E-14,-3.36476666666667E-08,1.82898E-14,-3.02829E-08,-2.318E-08,1000000,
202.8,2.04084444444444E-14,-3.30207777777778E-08,1.83676E-14,-2.97187E-08,-3.073E-08,1000000,
203.1995,2.05641111111111E-14,-3.33541111111111E-08,1.85077E-14,-3.00187E-08,-5.509E-08,1000000,
203.6,2.06603333333333E-14,-3.28574444444444E-08,1.85943E-14,-2.95717E-08,-1.703E-08,1000000,
204.001,2.04443333333333E-14,-3.49058888888889E-08,1.83999E-14,-3.14153E-08,9.36E-09,1000000,
204.4005,2.07453333333333E-14,-3.58285555555556E-08,1.86708E-14,-3.22457E-08,3.08E-08,1000000,
204.7995,2.04913333333333E-14,-3.54776666666667E-08,1.84422E-14,-3.19299E-08,-7.87E-09,1000000,
205.2005,2.02784444444444E-14,-3.30516666666667E-08,1.82506E-14,-2.97465E-08,-1.483E-08,1000000,
205.5995,2.04513333333333E-14,-3.26256666666667E-08,1.84062E-14,-2.93631E-08,-2.633E-08,1000000,
206.0005,2.00487777777778E-14,-3.37845555555556E-08,1.80439E-14,-3.04061E-08,-4.405E-08,1000000,
206.3995,2.01734444444444E-14,-3.18508888888889E-08,1.81561E-14,-2.86658E-08,-4.316E-08,1000000,
206.7995,2.00965555555556E-14,-3.39721111111111E-08,1.80869E-14,-3.05749E-08,-1.541E-08,1000000,
207.2005,2.0048E-14,-3.14911111111111E-08,1.80432E-14,-2.8342E-08,2.217E-08,1000000,
207.601,2.00174444444444E-14,-3.28176666666667E-08,1.80157E-14,-2.95359E-08,-3.87E-09,1000000,
208.0005,1.98084444444444E-14,-3.4279E-08,1.78276E-14,-3.08511E-08,-1.289E-08,1000000,
208.4,2.02457777777778E-14,-3.32614444444444E-08,1.82212E-14,-2.99353E-08,-2.673E-08,1000000,
208.7995,1.97754444444444E-14,-3.07317777777778E-08,1.77979E-14,-2.76586E-08,-2.688E-08,1000000,
209.1995,1.97775555555556E-14,-3.25682222222222E-08,1.77998E-14,-2.93114E-08,-1.987E-08,1000000,
209.6,1.93974444444444E-14,-2.91755555555556E-08,1.74577E-14,-2.6258E-08,3.135E-08,1000000,
209.9995,2.00083333333333E-14,-3.35881111111111E-08,1.80075E-14,-3.02293E-08,-2.04E-08,1000000,
210.4,2.01562222222222E-14,-3.27493333333333E-08,1.81406E-14,-2.94744E-08,-1.028E-08,1000000,
210.7995,1.97985555555556E-14,-3.20914444444444E-08,1.78187E-14,-2.88823E-08,-1.808E-08,1000000,
211.1995,1.97585555555556E-14,-3.31885555555556E-08,1.77827E-14,-2.98697E-08,-3.625E-08,1000000,
211.5995,1.9931E-14,-3.33364444444444E-08,1.79379E-14,-3.00028E-08,-3.06E-09,1000000,
212,2.01664444444444E-14,-3.22305555555556E-08,1.81498E-14,-2.90075E-08,1.755E-08,1000000,
212.4,1.99967777777778E-14,-3.20871111111111E-08,1.79971E-14,-2.88784E-08,-2.557E-08,1000000,
212.801,1.97708888888889E-14,-3.18177777777778E-08,1.77938E-14,-2.8636E-08,-5.32E-09,1000000,
213.1995,1.94901111111111E-14,-3.644E-08,1.75411E-14,-3.2796E-08,-3.52E-09,1000000,
213.6,1.93004444444444E-14,-3.12195555555556E-08,1.73704E-14,-2.80976E-08,-2.105E-08,1000000,
214,1.96841111111111E-14,-3.2385E-08,1.77157E-14,-2.91465E-08,1.069E-08,1000000,
214.3995,1.98154444444444E-14,-3.35416666666667E-08,1.78339E-14,-3.01875E-08,-7.27E-09,1000000,
214.8,1.9559E-14,-3.17361111111111E-08,1.76031E-14,-2.85625E-08,-5.35E-09,1000000,
215.2005,1.97047777777778E-14,-3.35924444444444E-08,1.77343E-14,-3.02332E-08,-2.571E-08,1000000,
215.6005,1.91272222222222E-14,-3.395E-08,1.72145E-14,-3.0555E-08,-3.549E-08,1000000,
215.9995,1.92031111111111E-14,-3.2555E-08,1.72828E-14,-2.92995E-08,-2.3E-08,1000000,
216.4005,1.9409E-14,-3.15086666666667E-08,1.74681E-14,-2.83578E-08,2.277E-08,1000000,
216.7995,1.94051111111111E-14,-3.17867777777778E-08,1.74646E-14,-2.86081E-08,-1.882E-08,1000000,
217.1995,1.9233E-14,-3.28221111111111E-08,1.73097E-14,-2.95399E-08,-3.491E-08,1000000,
217.6,1.93475555555556E-14,-3.26543333333333E-08,1.74128E-14,-2.93889E-08,-8.45E-09,1000000,
218.001,1.91127777777778E-14,-3.24313333333333E-08,1.72015E-14,-2.91882E-08,-1.744E-08,1000000,
218.4005,1.92758888888889E-14,-3.38992222222222E-08,1.73483E-14,-3.05093E-08,-5.212E-08,1000000,
218.7995,1.92796666666667E-14,-3.29081111111111E-08,1.73517E-14,-2.96173E-08,-3.38E-09,1000000,
219.1995,1.93218888888889E-14,-3.27713333333333E-08,1.73897E-14,-2.94942E-08,3.102E-08,1000000,
219.5995,1.91008888888889E-14,-3.13497777777778E-08,1.71908E-14,-2.82148E-08,-3.55E-09,1000000,
220,1.90183333333333E-14,-3.10363333333333E-08,1.71165E-14,-2.79327E-08,-1.241E-08,1000000,
220.4005,1.92312222222222E-14,-3.39963333333333E-08,1.73081E-14,-3.05967E-08,-3.231E-08,1000000,
220.8,1.91413333333333E-14,-2.98862222222222E-08,1.72272E-14,-2.68976E-08,-2.116E-08,1000000,
221.2,1.88064444444444E-14,-3.13518888888889E-08,1.69258E-14,-2.82167E-08,-3.144E-08,1000000,
221.5995,1.90225555555556E-14,-3.00231111111111E-08,1.71203E-14,-2.70208E-08,-1.77E-08,1000000,
221.9995,1.86915555555556E-14,-3.29456666666667E-08,1.68224E-14,-2.96511E-08,1.128E-08,1000000,
222.4,1.86505555555556E-14,-3.12261111111111E-08,1.67855E-14,-2.81035E-08,-1.066E-08,1000000,
222.801,1.91718888888889E-14,-3.25792222222222E-08,1.72547E-14,-2.93213E-08,-6.507E-08,1000000,
223.2,1.91321111111111E-14,-3.3524E-08,1.72189E-14,-3.01716E-08,-2.522E-08,1000000,
223.6005,1.91522222222222E-14,-3.246E-08,1.7237E-14,-2.9214E-08,-3.188E-08,1000000,
224.001,1.84737777777778E-14,-3.36851111111111E-08,1.66264E-14,-3.03166E-08,8.36E-09,1000000,
224.3995,1.89133333333333E-14,-3.20053333333333E-08,1.7022E-14,-2.88048E-08,1.05E-08,1000000,
224.8,1.87818888888889E-14,-2.83256666666667E-08,1.69037E-14,-2.54931E-08,-2.996E-08,1000000,
225.2,1.8667E-14,-3.065E-08,1.68003E-14,-2.7585E-08,-1.689E-08,1000000,
225.6005,1.86445555555556E-14,-2.93145555555556E-08,1.67801E-14,-2.63831E-08,-3.703E-08,1000000,
225.999,1.80188888888889E-14,-3.02106666666667E-08,1.6217E-14,-2.71896E-08,5.67E-09,1000000,
226.3995,1.8465E-14,-3.23143333333333E-08,1.66185E-14,-2.90829E-08,7.39E-09,1000000,
226.8,1.8875E-14,-2.98177777777778E-08,1.69875E-14,-2.6836E-08,-4.767E-08,1000000,
227.2,1.83652222222222E-14,-3.22988888888889E-08,1.65287E-14,-2.9069E-08,-6.111E-08,1000000,
227.6005,1.83764444444444E-14,-3.02835555555556E-08,1.65388E-14,-2.72552E-08,-4.78E-08,1000000,
228,1.83515555555556E-14,-3.03188888888889E-08,1.65164E-14,-2.7287E-08,-7.29E-09,1000000,
228.4,1.86968888888889E-14,-3.11532222222222E-08,1.68272E-14,-2.80379E-08,-9.99E-09,1000000,
228.8,1.81632222222222E-14,-3.13563333333333E-08,1.63469E-14,-2.82207E-08,-3.007E-08,1000000,
229.2005,1.85771111111111E-14,-3.04314444444444E-08,1.67194E-14,-2.73883E-08,2.911E-08,1000000,
229.5995,1.8699E-14,-3.00495555555556E-08,1.68291E-14,-2.70446E-08,-1.768E-08,1000000,
230.0005,1.81801111111111E-14,-3.21553333333333E-08,1.63621E-14,-2.89398E-08,-1.484E-08,1000000,
230.3995,1.85802222222222E-14,-2.94005555555556E-08,1.67222E-14,-2.64605E-08,-2.023E-08,1000000,
230.8,1.81161111111111E-14,-3.27756666666667E-08,1.63045E-14,-2.94981E-08,6.8E-09,1000000,
231.2,1.83195555555556E-14,-3.15483333333333E-08,1.64876E-14,-2.83935E-08,-5.924E-08,1000000,
231.6,1.85113333333333E-14,-3.05793333333333E-08,1.66602E-14,-2.75214E-08,-3.597E-08,1000000,
232.0005,1.86157777777778E-14,-3.19368888888889E-08,1.67542E-14,-2.87432E-08,-3.154E-08,1000000,
232.4005,1.80881111111111E-14,-2.8352E-08,1.62793E-14,-2.55168E-08,-2.016E-08,1000000,
232.7995,1.79991111111111E-14,-3.30316666666667E-08,1.61992E-14,-2.97285E-08,-5.7E-10,1000000,
233.2005,1.8301E-14,-2.96345555555556E-08,1.64709E-14,-2.66711E-08,-1.548E-08,1000000,
233.6,1.82577777777778E-14,-3.23826666666667E-08,1.6432E-14,-2.91444E-08,-1.626E-08,1000000,
234.0005,1.81362222222222E-14,-3.16653333333333E-08,1.63226E-14,-2.84988E-08,1.573E-08,1000000,
234.3995,1.79342222222222E-14,-3.13364444444444E-08,1.61408E-14,-2.82028E-08,-3.092E-08,1000000,
234.8,1.784E-14,-2.85153333333333E-08,1.6056E-14,-2.56638E-08,-2.094E-08,1000000,
235.2,1.77925555555556E-14,-2.97051111111111E-08,1.60133E-14,-2.67346E-08,-3.269E-08,1000000,
235.5995,1.78368888888889E-14,-3.17358888888889E-08,1.60532E-14,-2.85623E-08,9.49E-09,1000000,
236,1.79176666666667E-14,-2.97404444444444E-08,1.61259E-14,-2.67664E-08,-3.709E-08,1000000,
236.4,1.81576666666667E-14,-3.06852222222222E-08,1.63419E-14,-2.76167E-08,3.079E-08,1000000,
236.8,1.77476666666667E-14,-3.21464444444444E-08,1.59729E-14,-2.89318E-08,-4.062E-08,1000000,
237.2,1.77686666666667E-14,-3.01775555555556E-08,1.59918E-14,-2.71598E-08,6.21E-09,1000000,
237.6,1.77771111111111E-14,-3.15946666666667E-08,1.59994E-14,-2.84352E-08,-2.061E-08,1000000,
237.9995,1.73306666666667E-14,-2.78486666666667E-08,1.55976E-14,-2.50638E-08,-1.595E-08,1000000,
238.4005,1.77111111111111E-14,-3.13452222222222E-08,1.594E-14,-2.82107E-08,-3.712E-08,1000000,
238.8,1.73453333333333E-14,-2.88618888888889E-08,1.56108E-14,-2.59757E-08,3.657E-08,1000000,
239.2,1.75087777777778E-14,-2.97514444444444E-08,1.57579E-14,-2.67763E-08,-2.967E-08,1000000,
239.6,1.77255555555556E-14,-2.86985555555556E-08,1.5953E-14,-2.58287E-08,-4.569E-08,1000000,
240,1.76267777777778E-14,-2.96985555555556E-08,1.58641E-14,-2.67287E-08,-5.522E-08,1000000,
240.4005,1.75993333333333E-14,-2.91068888888889E-08,1.58394E-14,-2.61962E-08,-7.03E-09,1000000,
240.7995,1.77078888888889E-14,-2.89524444444444E-08,1.59371E-14,-2.60572E-08,3.19E-08,1000000,
241.2,1.74694444444444E-14,-2.86764444444444E-08,1.57225E-14,-2.58088E-08,-1.232E-08,1000000,
241.6,1.75562222222222E-14,-2.90583333333333E-08,1.58006E-14,-2.61525E-08,-6.671E-08,1000000,
241.9995,1.77153333333333E-14,-3.06697777777778E-08,1.59438E-14,-2.76028E-08,-1.911E-08,1000000,
242.4005,1.709E-14,-2.80672222222222E-08,1.5381E-14,-2.52605E-08,-2.262E-08,1000000,
242.8005,1.76173333333333E-14,-3.0279E-08,1.58556E-14,-2.72511E-08,-6.5E-09,1000000,
243.1995,1.68152222222222E-14,-2.80385555555556E-08,1.51337E-14,-2.52347E-08,-3.83E-09,1000000,
243.6005,1.73833333333333E-14,-2.88045555555556E-08,1.5645E-14,-2.59241E-08,1.287E-08,1000000,
244.0005,1.71683333333333E-14,-2.91664444444444E-08,1.54515E-14,-2.62498E-08,-3.011E-08,1000000,
244.4,1.76914444444444E-14,-3.05593333333333E-08,1.59223E-14,-2.75034E-08,7.58E-09,1000000,
244.799,1.72494444444444E-14,-2.74844444444444E-08,1.55245E-14,-2.4736E-08,-2.419E-08,1000000,
245.2,1.7083E-14,-2.81974444444444E-08,1.53747E-14,-2.53777E-08,-1.576E-08,1000000,
245.6005,1.71602222222222E-14,-2.78795555555556E-08,1.54442E-14,-2.50916E-08,-1.834E-08,1000000,
245.999,1.70537777777778E-14,-3.07381111111111E-08,1.53484E-14,-2.76643E-08,-1.6E-08,1000000,
246.4005,1.73144444444444E-14,-2.59216666666667E-08,1.5583E-14,-2.33295E-08,4.254E-08,1000000,
246.8,1.71257777777778E-14,-2.95968888888889E-08,1.54132E-14,-2.66372E-08,-3.801E-08,1000000,
247.1995,1.72297777777778E-14,-2.7692E-08,1.55068E-14,-2.49228E-08,-3.458E-08,1000000,
247.5995,1.7456E-14,-3.03121111111111E-08,1.57104E-14,-2.72809E-08,-3.286E-08,1000000,
248,1.70674444444444E-14,-2.77118888888889E-08,1.53607E-14,-2.49407E-08,6.88E-09,1000000,
248.4005,1.67916666666667E-14,-2.91951111111111E-08,1.51125E-14,-2.62756E-08,-1.335E-08,1000000,
248.8,1.69898888888889E-14,-2.98883333333333E-08,1.52909E-14,-2.68995E-08,-6.747E-08,1000000,
249.2,1.74096666666667E-14,-2.88133333333333E-08,1.56687E-14,-2.5932E-08,-5.675E-08,1000000,
249.5995,1.66332222222222E-14,-2.93606666666667E-08,1.49699E-14,-2.64246E-08,-2.793E-08,1000000,
249.9995,1.71475555555556E-14,-2.81754444444444E-08,1.54328E-14,-2.53579E-08,-1.147E-08,1000000,
250.3995,1.68142222222222E-14,-2.69678888888889E-08,1.51328E-14,-2.42711E-08,-1.942E-08,1000000,
250.8005,1.7064E-14,-3.01223333333333E-08,1.53576E-14,-2.71101E-08,2.3E-10,1000000,
251.2,1.73155555555556E-14,-2.61026666666667E-08,1.5584E-14,-2.34924E-08,-5.176E-08,1000000,
251.601,1.68202222222222E-14,-2.71908888888889E-08,1.51382E-14,-2.44718E-08,1.37E-08,1000000,
252.001,1.67368888888889E-14,-2.82371111111111E-08,1.50632E-14,-2.54134E-08,-2.559E-08,1000000,
252.4005,1.65454444444444E-14,-2.78552222222222E-08,1.48909E-14,-2.50697E-08,-1.298E-08,1000000,
252.7995,1.70527777777778E-14,-2.71687777777778E-08,1.53475E-14,-2.44519E-08,-3.333E-08,1000000,
253.2005,1.69691111111111E-14,-2.91245555555556E-08,1.52722E-14,-2.62121E-08,-1.732E-08,1000000,
253.5995,1.66491111111111E-14,-2.91753333333333E-08,1.49842E-14,-2.62578E-08,3.508E-08,1000000,
254,1.68247777777778E-14,-2.75264444444444E-08,1.51423E-14,-2.47738E-08,-3.108E-08,1000000,
254.3995,1.6706E-14,-2.77515555555556E-08,1.50354E-14,-2.49764E-08,-5.184E-08,1000000,
254.8005,1.66965555555556E-14,-2.89324444444444E-08,1.50269E-14,-2.60392E-08,-1.455E-08,1000000,
255.2,1.68872222222222E-14,-2.86676666666667E-08,1.51985E-14,-2.58009E-08,1.476E-08,1000000,
255.6,1.70316666666667E-14,-2.6575E-08,1.53285E-14,-2.39175E-08,-2.657E-08,1000000,
256,1.69231111111111E-14,-2.97315555555556E-08,1.52308E-14,-2.67584E-08,-3.716E-08,1000000,
256.401,1.66167777777778E-14,-2.96476666666667E-08,1.49551E-14,-2.66829E-08,-3.283E-08,1000000,
256.8005,1.64295555555556E-14,-2.50894444444444E-08,1.47866E-14,-2.25805E-08,3.529E-08,1000000,
257.2,1.64783333333333E-14,-2.98617777777778E-08,1.48305E-14,-2.68756E-08,-3.787E-08,1000000,
257.599,1.64492222222222E-14,-2.83872222222222E-08,1.48043E-14,-2.55485E-08,-3.473E-08,1000000,
258,1.65816666666667E-14,-2.75506666666667E-08,1.49235E-14,-2.47956E-08,-3.233E-08,1000000,
258.401,1.66866666666667E-14,-2.53764444444444E-08,1.5018E-14,-2.28388E-08,-6.01E-09,1000000,
258.8,1.70685555555556E-14,-3.05372222222222E-08,1.53617E-14,-2.74835E-08,-2.86E-09,1000000,
259.2005,1.69058888888889E-14,-2.92106666666667E-08,1.52153E-14,-2.62896E-08,-2.261E-08,1000000,
259.6,1.5893E-14,-2.95526666666667E-08,1.43037E-14,-2.65974E-08,-2.382E-08,1000000,
260,1.6094E-14,-2.75108888888889E-08,1.44846E-14,-2.47598E-08,-4.23E-08,1000000,
260.3995,1.66863333333333E-14,-2.64094444444444E-08,1.50177E-14,-2.37685E-08,1.99E-09,1000000,
260.8,1.68311111111111E-14,-2.72018888888889E-08,1.5148E-14,-2.44817E-08,1.012E-08,1000000,
261.2005,1.63592222222222E-14,-2.85968888888889E-08,1.47233E-14,-2.57372E-08,1.248E-08,1000000,
261.6,1.69357777777778E-14,-2.68333333333333E-08,1.52422E-14,-2.415E-08,-2.236E-08,1000000,
262.0005,1.63072222222222E-14,-2.92745555555556E-08,1.46765E-14,-2.63471E-08,-5.001E-08,1000000,
262.3995,1.60571111111111E-14,-2.78375555555556E-08,1.44514E-14,-2.50538E-08,-1.747E-08,1000000,
262.801,1.62197777777778E-14,-2.68354444444444E-08,1.45978E-14,-2.41519E-08,-5.371E-08,1000000,
263.2,1.5879E-14,-2.82282222222222E-08,1.42911E-14,-2.54054E-08,-2.303E-08,1000000,
263.6005,1.61558888888889E-14,-2.77162222222222E-08,1.45403E-14,-2.49446E-08,-7.9E-10,1000000,
264.001,1.61435555555556E-14,-2.9226E-08,1.45292E-14,-2.63034E-08,-3.511E-08,1000000,
264.4005,1.60317777777778E-14,-2.6288E-08,1.44286E-14,-2.36592E-08,-1.469E-08,1000000,
264.7995,1.59608888888889E-14,-2.64336666666667E-08,1.43648E-14,-2.37903E-08,-3.999E-08,1000000,
265.2005,1.62348888888889E-14,-2.65021111111111E-08,1.46114E-14,-2.38519E-08,2.52E-09,1000000,
265.5995,1.57732222222222E-14,-2.45662222222222E-08,1.41959E-14,-2.21096E-08,-2.44E-09,1000000,
266,1.60363333333333E-14,-3.0003E-08,1.44327E-14,-2.70027E-08,4.934E-08,1000000,
266.4,1.60967777777778E-14,-2.65418888888889E-08,1.44871E-14,-2.38877E-08,-5.01E-09,1000000,
266.799,1.56872222222222E-14,-2.67956666666667E-08,1.41185E-14,-2.41161E-08,-1.006E-08,1000000,
267.2,1.60226666666667E-14,-2.57825555555556E-08,1.44204E-14,-2.32043E-08,-4.647E-08,1000000,
267.6005,1.60371111111111E-14,-2.42836666666667E-08,1.44334E-14,-2.18553E-08,-1.807E-08,1000000,
268,1.6211E-14,-2.64976666666667E-08,1.45899E-14,-2.38479E-08,-1.115E-08,1000000,
268.399,1.60722222222222E-14,-2.82834444444444E-08,1.4465E-14,-2.54551E-08,-4.808E-08,1000000,
268.8,1.56285555555556E-14,-2.74004444444444E-08,1.40657E-14,-2.46604E-08,-1.962E-08,1000000,
269.1995,1.61474444444444E-14,-2.68508888888889E-08,1.45327E-14,-2.41658E-08,2.099E-08,1000000,
269.599,1.57257777777778E-14,-2.65131111111111E-08,1.41532E-14,-2.38618E-08,1.962E-08,1000000,
270.0005,1.56794444444444E-14,-2.45948888888889E-08,1.41115E-14,-2.21354E-08,-1.96E-09,1000000,
270.4,1.54974444444444E-14,-2.62835555555556E-08,1.39477E-14,-2.36552E-08,-4.952E-08,1000000,
270.8005,1.59872222222222E-14,-2.62593333333333E-08,1.43885E-14,-2.36334E-08,-3.491E-08,1000000,
271.1995,1.58807777777778E-14,-2.36281111111111E-08,1.42927E-14,-2.12653E-08,-2.249E-08,1000000,
271.6005,1.53207777777778E-14,-2.72791111111111E-08,1.37887E-14,-2.45512E-08,1.667E-08,1000000,
272,1.5782E-14,-2.73518888888889E-08,1.42038E-14,-2.46167E-08,-2.404E-08,1000000,
272.4,1.53713333333333E-14,-2.44933333333333E-08,1.38342E-14,-2.2044E-08,-2.876E-08,1000000,
272.799,1.56721111111111E-14,-2.78948888888889E-08,1.41049E-14,-2.51054E-08,-1.026E-08,1000000,
273.2,1.54647777777778E-14,-2.63585555555556E-08,1.39183E-14,-2.37227E-08,1.989E-08,1000000,
273.6,1.54005555555556E-14,-2.60274444444444E-08,1.38605E-14,-2.34247E-08,-3.545E-08,1000000,
274.0015,1.55975555555556E-14,-2.61135555555556E-08,1.40378E-14,-2.35022E-08,-2.341E-08,1000000,
274.4,1.53446666666667E-14,-2.94687777777778E-08,1.38102E-14,-2.65219E-08,3.43E-09,1000000,
274.7995,1.54187777777778E-14,-2.72812222222222E-08,1.38769E-14,-2.45531E-08,-3.593E-08,1000000,
275.2,1.53808888888889E-14,-2.57913333333333E-08,1.38428E-14,-2.32122E-08,-7E-10,1000000,
275.5995,1.54075555555556E-14,-2.37825555555556E-08,1.38668E-14,-2.14043E-08,7.1E-10,1000000,
276.0005,1.54876666666667E-14,-2.65153333333333E-08,1.39389E-14,-2.38638E-08,-2.012E-08,1000000,
276.4005,1.5051E-14,-2.52615555555556E-08,1.35459E-14,-2.27354E-08,-6.626E-08,1000000,
276.8005,1.56422222222222E-14,-2.59325555555556E-08,1.4078E-14,-2.33393E-08,-5.176E-08,1000000,
