Setup title,Cdg-V_high_voltage
178,2.15077777777778E-14,-3.5098E-08,1.9357E-14,-3.15882E-08,-1.355E-08,1000000,
178.4,2.124E-14,-3.8749E-08,1.9116E-14,-3.48741E-08,-5.751E-08,1000000,
178.8005,2.1526E-14,-4.26604444444444E-08,1.93734E-14,-3.83944E-08,-2.826E-08,1000000,
179.1995,2.24457777777778E-14,-3.31534444444444E-08,2.02012E-14,-2.98381E-08,-4.069E-08,1000000,
179.6,2.15245555555556E-14,-3.26633333333333E-08,1.93721E-14,-2.9397E-08,-8.41E-09,1000000,
179.9995,2.23617777777778E-14,-3.58905555555556E-08,2.01256E-14,-3.23015E-08,-1.939E-08,1000000,
180.4,2.29734444444444E-14,-3.7641E-08,2.06761E-14,-3.38769E-08,-2.012E-08,1000000,
180.8,2.15052222222222E-14,-3.08885555555556E-08,1.93547E-14,-2.77997E-08,-3.001E-08,1000000,
181.2,2.20283333333333E-14,-3.1776E-08,1.98255E-14,-2.85984E-08,-1.246E-08,1000000,
181.5995,2.15741111111111E-14,-4.02897777777778E-08,1.94167E-14,-3.62608E-08,6.89E-09,1000000,
182,2.2399E-14,-3.32968888888889E-08,2.01591E-14,-2.99672E-08,-1.227E-08,1000000,
182.4005,2.19057777777778E-14,-3.79168888888889E-08,1.97152E-14,-3.41252E-08,-1.458E-08,1000000,
182.8,2.15986666666667E-14,-3.5577E-08,1.94388E-14,-3.20193E-08,4.296E-08,1000000,
183.199,2.15513333333333E-14,-3.77954444444444E-08,1.93962E-14,-3.40159E-08,9.3E-10,1000000,
183.6,2.15474444444444E-14,-3.65593333333333E-08,1.93927E-14,-3.29034E-08,-9.89E-09,1000000,
184,2.09154444444444E-14,-2.72905555555556E-08,1.88239E-14,-2.45615E-08,1.896E-08,1000000,
184.4005,2.13724444444444E-14,-3.84708888888889E-08,1.92352E-14,-3.46238E-08,1.87E-09,1000000,
184.7995,2.19626666666667E-14,-3.51312222222222E-08,1.97664E-14,-3.16181E-08,-2.38E-09,1000000,
185.2005,2.17357777777778E-14,-3.61002222222222E-08,1.95622E-14,-3.24902E-08,1.639E-08,1000000,
185.6,2.12611111111111E-14,-3.81111111111111E-08,1.9135E-14,-3.43E-08,-2.436E-08,1000000,
186.0005,2.03962222222222E-14,-3.19656666666667E-08,1.83566E-14,-2.87691E-08,-1.622E-08,1000000,
186.4005,2.18014444444444E-14,-3.28487777777778E-08,1.96213E-14,-2.95639E-08,7.66E-09,1000000,
186.7995,2.17897777777778E-14,-3.68132222222222E-08,1.96108E-14,-3.31319E-08,-2.63E-09,1000000,
187.2005,2.03276666666667E-14,-3.29413333333333E-08,1.82949E-14,-2.96472E-08,2.888E-08,1000000,
187.5995,2.11904444444444E-14,-3.06921111111111E-08,1.90714E-14,-2.76229E-08,6.63E-09,1000000,
187.9995,2.16387777777778E-14,-3.82898888888889E-08,1.94749E-14,-3.44609E-08,-9.5E-10,1000000,
188.4005,2.1435E-14,-3.695E-08,1.92915E-14,-3.3255E-08,-2.81E-08,1000000,
188.8005,2.11304444444444E-14,-3.21181111111111E-08,1.90174E-14,-2.89063E-08,-1.609E-08,1000000,
189.2,2.08676666666667E-14,-3.53517777777778E-08,1.87809E-14,-3.18166E-08,4.51E-09,1000000,
189.5995,2.06013333333333E-14,-3.10342222222222E-08,1.85412E-14,-2.79308E-08,-4.435E-08,1000000,
190,2.10176666666667E-14,-3.59213333333333E-08,1.89159E-14,-3.23292E-08,-3.816E-08,1000000,
190.4,2.22886666666667E-14,-3.13301111111111E-08,2.00598E-14,-2.81971E-08,2.069E-08,1000000,
190.8005,2.06463333333333E-14,-3.51707777777778E-08,1.85817E-14,-3.16537E-08,-1.82E-08,1000000,
191.2005,2.1435E-14,-3.92434444444444E-08,1.92915E-14,-3.53191E-08,9.9E-10,1000000,
191.6,1.99896666666667E-14,-3.90535555555556E-08,1.79907E-14,-3.51482E-08,-1.177E-08,1000000,
191.9995,2.02808888888889E-14,-3.79917777777778E-08,1.82528E-14,-3.41926E-08,9.63E-09,1000000,
192.4,2.0986E-14,-3.28133333333333E-08,1.88874E-14,-2.9532E-08,-1.884E-08,1000000,
192.801,2.02995555555556E-14,-3.67203333333333E-08,1.82696E-14,-3.30483E-08,-1.426E-08,1000000,
193.2,2.08145555555556E-14,-2.89747777777778E-08,1.87331E-14,-2.60773E-08,3.717E-08,1000000,
193.6005,2.14455555555556E-14,-3.29171111111111E-08,1.9301E-14,-2.96254E-08,-1.5E-08,1000000,
194,2.11571111111111E-14,-3.69388888888889E-08,1.90414E-14,-3.3245E-08,-2.005E-08,1000000,
194.401,2.07088888888889E-14,-3.4034E-08,1.8638E-14,-3.06306E-08,-1.927E-08,1000000,
194.8005,2.09466666666667E-14,-3.51045555555556E-08,1.8852E-14,-3.15941E-08,2.106E-08,1000000,
195.1995,2.10288888888889E-14,-2.95707777777778E-08,1.8926E-14,-2.66137E-08,-3.29E-08,1000000,
195.601,2.09898888888889E-14,-3.08731111111111E-08,1.88909E-14,-2.77858E-08,-5.531E-08,1000000,
196.0005,2.05472222222222E-14,-3.61795555555556E-08,1.84925E-14,-3.25616E-08,-2.7E-09,1000000,
196.3995,1.93675555555556E-14,-3.43076666666667E-08,1.74308E-14,-3.08769E-08,-4.711E-08,1000000,
196.8,1.97764444444444E-14,-3.62391111111111E-08,1.77988E-14,-3.26152E-08,-1.584E-08,1000000,
197.2,2.0537E-14,-3.38176666666667E-08,1.84833E-14,-3.04359E-08,6.2E-10,1000000,
197.6,1.99482222222222E-14,-3.69123333333333E-08,1.79534E-14,-3.32211E-08,6.29E-09,1000000,
198,1.95456666666667E-14,-3.68085555555556E-08,1.75911E-14,-3.31277E-08,-2.162E-08,1000000,
198.3995,2.06237777777778E-14,-3.49566666666667E-08,1.85614E-14,-3.1461E-08,-8.96E-09,1000000,
198.8005,1.96836666666667E-14,-3.05264444444444E-08,1.77153E-14,-2.74738E-08,1.82E-09,1000000,
199.2005,2.04053333333333E-14,-3.45836666666667E-08,1.83648E-14,-3.11253E-08,2.147E-08,1000000,
199.5995,1.99862222222222E-14,-3.47425555555556E-08,1.79876E-14,-3.12683E-08,-2.87E-09,1000000,
200,2.01095555555556E-14,-3.18067777777778E-08,1.80986E-14,-2.86261E-08,-3.146E-08,1000000,
200.4005,1.95196666666667E-14,-3.32172222222222E-08,1.75677E-14,-2.98955E-08,-2.464E-08,1000000,
200.8005,1.99932222222222E-14,-3.46917777777778E-08,1.79939E-14,-3.12226E-08,-1.43E-08,1000000,
201.2,2.00307777777778E-14,-3.0862E-08,1.80277E-14,-2.77758E-08,-2.037E-08,1000000,
201.6005,1.99131111111111E-14,-3.47314444444444E-08,1.79218E-14,-3.12583E-08,-2.722E-08,1000000,
202,2.01238888888889E-14,-2.53612222222222E-08,1.81115E-14,-2.28251E-08,2.17E-09,1000000,
202.4005,1.95375555555556E-14,-3.05926666666667E-08,1.75838E-14,-2.75334E-08,-2.923E-08,1000000,
202.799,1.9664E-14,-3.21223333333333E-08,1.76976E-14,-2.89101E-08,-4.961E-08,1000000,
203.2,1.99306666666667E-14,-3.55062222222222E-08,1.79376E-14,-3.19556E-08,-2.232E-08,1000000,
203.6,1.95708888888889E-14,-3.2928E-08,1.76138E-14,-2.96352E-08,-2.883E-08,1000000,
204,1.98916666666667E-14,-3.12681111111111E-08,1.79025E-14,-2.81413E-08,-3.364E-08,1000000,
204.3995,1.89983333333333E-14,-3.52921111111111E-08,1.70985E-14,-3.17629E-08,-3.969E-08,1000000,
204.8005,1.98526666666667E-14,-3.53473333333333E-08,1.78674E-14,-3.18126E-08,3.737E-08,1000000,
205.2005,1.89263333333333E-14,-3.1268E-08,1.70337E-14,-2.81412E-08,-2.93E-08,1000000,
205.6,2.00005555555556E-14,-3.5972E-08,1.80005E-14,-3.23748E-08,-1.66E-09,1000000,
206,1.97371111111111E-14,-3.24601111111111E-08,1.77634E-14,-2.92141E-08,7.58E-09,1000000,
206.4005,1.95695555555556E-14,-3.57468888888889E-08,1.76126E-14,-3.21722E-08,1.017E-08,1000000,
206.8005,1.9897E-14,-2.94646666666667E-08,1.79073E-14,-2.65182E-08,-3.529E-08,1000000,
207.2005,1.99418888888889E-14,-3.27867777777778E-08,1.79477E-14,-2.95081E-08,-6.084E-08,1000000,
207.6005,1.95318888888889E-14,-3.45548888888889E-08,1.75787E-14,-3.10994E-08,6.29E-09,1000000,
208,1.96053333333333E-14,-3.03763333333333E-08,1.76448E-14,-2.73387E-08,-2.579E-08,1000000,
208.4,1.9643E-14,-3.40074444444444E-08,1.76787E-14,-3.06067E-08,-1.069E-08,1000000,
208.8005,1.91605555555556E-14,-3.32524444444444E-08,1.72445E-14,-2.99272E-08,-1.859E-08,1000000,
209.1995,1.90053333333333E-14,-3.03122222222222E-08,1.71048E-14,-2.7281E-08,-3.939E-08,1000000,
209.6,1.85444444444444E-14,-2.97537777777778E-08,1.669E-14,-2.67784E-08,-3.775E-08,1000000,
210.0005,1.95428888888889E-14,-3.42325555555555E-08,1.75886E-14,-3.08093E-08,-2.014E-08,1000000,
210.3995,1.89178888888889E-14,-3.54068888888889E-08,1.70261E-14,-3.18662E-08,-4.527E-08,1000000,
210.8005,1.90485555555556E-14,-2.81556666666667E-08,1.71437E-14,-2.53401E-08,-3.587E-08,1000000,
211.2,1.9078E-14,-3.31575555555556E-08,1.71702E-14,-2.98418E-08,-5.61E-09,1000000,
211.6,1.88823333333333E-14,-2.93763333333333E-08,1.69941E-14,-2.64387E-08,-3.136E-08,1000000,
212,1.90541111111111E-14,-2.96501111111111E-08,1.71487E-14,-2.66851E-08,-3.163E-08,1000000,
212.3995,1.94174444444444E-14,-3.50802222222222E-08,1.74757E-14,-3.15722E-08,1.26E-08,1000000,
212.8,1.91493333333333E-14,-3.37557777777778E-08,1.72344E-14,-3.03802E-08,-1.546E-08,1000000,
213.2,1.92817777777778E-14,-3.01687777777778E-08,1.73536E-14,-2.71519E-08,-2.655E-08,1000000,
213.6005,1.86845555555556E-14,-3.25262222222222E-08,1.68161E-14,-2.92736E-08,-3.94E-09,1000000,
214.0005,1.94121111111111E-14,-3.26962222222222E-08,1.74709E-14,-2.94266E-08,-2.865E-08,1000000,
214.3995,1.86712222222222E-14,-3.28132222222222E-08,1.68041E-14,-2.95319E-08,2.12E-09,1000000,
214.8,1.82805555555556E-14,-3.18286666666667E-08,1.64525E-14,-2.86458E-08,-3.271E-08,1000000,
215.1995,1.85384444444444E-14,-3.17602222222222E-08,1.66846E-14,-2.85842E-08,6.99E-09,1000000,
215.5995,1.88251111111111E-14,-2.91158888888889E-08,1.69426E-14,-2.62043E-08,1.66E-09,1000000,
216.0005,1.90341111111111E-14,-2.73698888888889E-08,1.71307E-14,-2.46329E-08,-2.673E-08,1000000,
216.4,1.85992222222222E-14,-3.24047777777778E-08,1.67393E-14,-2.91643E-08,-1.422E-08,1000000,
216.8,1.86697777777778E-14,-3.12768888888889E-08,1.68028E-14,-2.81492E-08,4.011E-08,1000000,
217.201,1.86442222222222E-14,-3.01047777777778E-08,1.67798E-14,-2.70943E-08,2.21E-09,1000000,
217.601,1.84368888888889E-14,-3.20185555555556E-08,1.65932E-14,-2.88167E-08,-1.928E-08,1000000,
218,1.86944444444444E-14,-2.91511111111111E-08,1.6825E-14,-2.6236E-08,-4.89E-09,1000000,
218.4005,1.78361111111111E-14,-3.29654444444444E-08,1.60525E-14,-2.96689E-08,-2.583E-08,1000000,
218.8,1.77514444444444E-14,-3.16454444444444E-08,1.59763E-14,-2.84809E-08,-1.149E-08,1000000,
219.2,1.86681111111111E-14,-3.06212222222222E-08,1.68013E-14,-2.75591E-08,-4.185E-08,1000000,
219.6005,1.84178888888889E-14,-3.19368888888889E-08,1.65761E-14,-2.87432E-08,-3.261E-08,1000000,
220,1.81906666666667E-14,-3.33406666666667E-08,1.63716E-14,-3.00066E-08,-2.389E-08,1000000,
220.4,1.85201111111111E-14,-3.21928888888889E-08,1.66681E-14,-2.89736E-08,3.767E-08,1000000,
220.8005,1.80662222222222E-14,-2.96742222222222E-08,1.62596E-14,-2.67068E-08,3.763E-08,1000000,
221.1995,1.88637777777778E-14,-2.74978888888889E-08,1.69774E-14,-2.47481E-08,-4E-10,1000000,
221.6,1.8634E-14,-2.71225555555556E-08,1.67706E-14,-2.44103E-08,-1.33E-08,1000000,
222.0005,1.84498888888889E-14,-2.74956666666667E-08,1.66049E-14,-2.47461E-08,1.716E-08,1000000,
222.4005,1.8869E-14,-3.22547777777778E-08,1.69821E-14,-2.90293E-08,-5.92E-09,1000000,
222.7995,1.83638888888889E-14,-2.76766666666667E-08,1.65275E-14,-2.4909E-08,-1.705E-08,1000000,
223.2,1.79131111111111E-14,-3.40823333333333E-08,1.61218E-14,-3.06741E-08,-1.501E-08,1000000,
223.6,1.77585555555556E-14,-2.99811111111111E-08,1.59827E-14,-2.6983E-08,-4.81E-09,1000000,
224,1.78695555555556E-14,-2.4849E-08,1.60826E-14,-2.23641E-08,-1.73E-08,1000000,
224.4005,1.78242222222222E-14,-3.24864444444444E-08,1.60418E-14,-2.92378E-08,2.97E-09,1000000,
224.7995,1.78242222222222E-14,-2.62064444444444E-08,1.60418E-14,-2.35858E-08,-9.11E-09,1000000,
225.1995,1.81052222222222E-14,-2.5946E-08,1.62947E-14,-2.33514E-08,-4.666E-08,1000000,
225.6005,1.72828888888889E-14,-2.84314444444444E-08,1.55546E-14,-2.55883E-08,2.685E-08,1000000,
225.999,1.80174444444444E-14,-2.59128888888889E-08,1.62157E-14,-2.33216E-08,-3.681E-08,1000000,
226.4,1.81178888888889E-14,-2.97537777777778E-08,1.63061E-14,-2.67784E-08,-2.162E-08,1000000,
226.8005,1.76496666666667E-14,-3.00561111111111E-08,1.58847E-14,-2.70505E-08,-1.142E-08,1000000,
227.1995,1.78523333333333E-14,-3.28726666666667E-08,1.60671E-14,-2.95854E-08,3.83E-09,1000000,
227.6,1.76682222222222E-14,-2.98751111111111E-08,1.59014E-14,-2.68876E-08,-1.419E-08,1000000,
227.999,1.75406666666667E-14,-2.66567777777778E-08,1.57866E-14,-2.39911E-08,1.526E-08,1000000,
228.4,1.7788E-14,-3.32258888888889E-08,1.60092E-14,-2.99033E-08,-2.6E-09,1000000,
228.8005,1.89167777777778E-14,-2.73522222222222E-08,1.70251E-14,-2.4617E-08,7.05E-09,1000000,
229.2005,1.7606E-14,-3.15593333333333E-08,1.58454E-14,-2.84034E-08,-2.65E-09,1000000,
229.6,1.78463333333333E-14,-3.19345555555556E-08,1.60617E-14,-2.87411E-08,-1.966E-08,1000000,
229.9995,1.77301111111111E-14,-2.90142222222222E-08,1.59571E-14,-2.61128E-08,-5.46E-08,1000000,
230.3995,1.78846666666667E-14,-2.89502222222222E-08,1.60962E-14,-2.60552E-08,-5.638E-08,1000000,
230.7995,1.74441111111111E-14,-2.57406666666667E-08,1.56997E-14,-2.31666E-08,-3.638E-08,1000000,
231.2,1.74795555555556E-14,-3.48372222222222E-08,1.57316E-14,-3.13535E-08,4.5E-09,1000000,
231.6005,1.71961111111111E-14,-3.24334444444444E-08,1.54765E-14,-2.91901E-08,-1.406E-08,1000000,
231.9995,1.7324E-14,-2.82151111111111E-08,1.55916E-14,-2.53936E-08,-7.73E-09,1000000,
232.4,1.77641111111111E-14,-3.25415555555556E-08,1.59877E-14,-2.92874E-08,-1.135E-08,1000000,
232.8005,1.73053333333333E-14,-2.63454444444444E-08,1.55748E-14,-2.37109E-08,-6.13E-09,1000000,
233.2,1.6901E-14,-2.66611111111111E-08,1.52109E-14,-2.3995E-08,-1.5E-08,1000000,
233.601,1.7625E-14,-2.69988888888889E-08,1.58625E-14,-2.4299E-08,-2.205E-08,1000000,
234,1.73615555555556E-14,-2.3094E-08,1.56254E-14,-2.07846E-08,8.63E-09,1000000,
234.4,1.73896666666667E-14,-2.48378888888889E-08,1.56507E-14,-2.23541E-08,-3.154E-08,1000000,
234.8,1.71918888888889E-14,-2.95836666666667E-08,1.54727E-14,-2.66253E-08,-3.927E-08,1000000,
235.2,1.7567E-14,-3.10163333333333E-08,1.58103E-14,-2.79147E-08,-1.336E-08,1000000,
235.6,1.69132222222222E-14,-3.01487777777778E-08,1.52219E-14,-2.71339E-08,-2.316E-08,1000000,
236.0005,1.71148888888889E-14,-2.81775555555556E-08,1.54034E-14,-2.53598E-08,-1.469E-08,1000000,
236.3995,1.75502222222222E-14,-2.73454444444444E-08,1.57952E-14,-2.46109E-08,-2.967E-08,1000000,
236.8,1.69572222222222E-14,-3.01642222222222E-08,1.52615E-14,-2.71478E-08,1.57E-09,1000000,
237.2,1.75502222222222E-14,-2.60673333333333E-08,1.57952E-14,-2.34606E-08,-2.342E-08,1000000,
237.6,1.76948888888889E-14,-2.96388888888889E-08,1.59254E-14,-2.6675E-08,-3.945E-08,1000000,
238.0005,1.72908888888889E-14,-2.55574444444444E-08,1.55618E-14,-2.30017E-08,3.254E-08,1000000,
238.4,1.7793E-14,-3.04666666666667E-08,1.60137E-14,-2.742E-08,-8.43E-09,1000000,
238.8,1.7305E-14,-2.81114444444444E-08,1.55745E-14,-2.53003E-08,9.9E-10,1000000,
239.2,1.66413333333333E-14,-2.64248888888889E-08,1.49772E-14,-2.37824E-08,-1.113E-08,1000000,
239.6005,1.72796666666667E-14,-3.24003333333333E-08,1.55517E-14,-2.91603E-08,-1.145E-08,1000000,
239.9995,1.63528888888889E-14,-2.65617777777778E-08,1.47176E-14,-2.39056E-08,-4.845E-08,1000000,
240.3995,1.65201111111111E-14,-2.60143333333333E-08,1.48681E-14,-2.34129E-08,-5.518E-08,1000000,
240.8005,1.68332222222222E-14,-2.54625555555556E-08,1.51499E-14,-2.29163E-08,-2.252E-08,1000000,
241.1995,1.6596E-14,-2.87934444444444E-08,1.49364E-14,-2.59141E-08,-1.225E-08,1000000,
241.5995,1.65826666666667E-14,-2.44537777777778E-08,1.49244E-14,-2.20084E-08,-7.47E-09,1000000,
242,1.7161E-14,-2.44515555555556E-08,1.54449E-14,-2.20064E-08,-2.926E-08,1000000,
242.4,1.66455555555556E-14,-2.88088888888889E-08,1.4981E-14,-2.5928E-08,-6.75E-09,1000000,
242.8,1.64607777777778E-14,-2.85328888888889E-08,1.48147E-14,-2.56796E-08,3.05E-09,1000000,
243.2005,1.67485555555556E-14,-2.81621111111111E-08,1.50737E-14,-2.53459E-08,-5.061E-08,1000000,
243.6,1.70801111111111E-14,-3.11685555555556E-08,1.53721E-14,-2.80517E-08,-4.603E-08,1000000,
244,1.66546666666667E-14,-2.73211111111111E-08,1.49892E-14,-2.4589E-08,-4.078E-08,1000000,
244.4,1.62433333333333E-14,-2.7736E-08,1.4619E-14,-2.49624E-08,8.79E-09,1000000,
244.8005,1.72768888888889E-14,-2.84093333333333E-08,1.55492E-14,-2.55684E-08,-4.433E-08,1000000,
245.2,1.67277777777778E-14,-2.72394444444444E-08,1.5055E-14,-2.45155E-08,-3.197E-08,1000000,
245.6,1.69782222222222E-14,-2.99964444444444E-08,1.52804E-14,-2.69968E-08,-3.131E-08,1000000,
246,1.6647E-14,-2.62152222222222E-08,1.49823E-14,-2.35937E-08,3.817E-08,1000000,
246.401,1.6087E-14,-3.2707E-08,1.44783E-14,-2.94363E-08,-3.531E-08,1000000,
246.8005,1.62644444444444E-14,-2.86344444444444E-08,1.4638E-14,-2.5771E-08,-1.86E-08,1000000,
247.2005,1.60571111111111E-14,-2.91906666666667E-08,1.44514E-14,-2.62716E-08,-3.207E-08,1000000,
247.6,1.6394E-14,-2.41712222222222E-08,1.47546E-14,-2.17541E-08,-2.579E-08,1000000,
248,1.61235555555556E-14,-2.72217777777778E-08,1.45112E-14,-2.44996E-08,-1.622E-08,1000000,
248.4,1.61898888888889E-14,-2.98065555555556E-08,1.45709E-14,-2.68259E-08,-4.334E-08,1000000,
248.8,1.63725555555556E-14,-2.70186666666667E-08,1.47353E-14,-2.43168E-08,2.651E-08,1000000,
249.2,1.66982222222222E-14,-3.0226E-08,1.50284E-14,-2.72034E-08,-4.9E-09,1000000,
249.6005,1.63722222222222E-14,-2.81003333333333E-08,1.4735E-14,-2.52903E-08,-6.066E-08,1000000,
249.999,1.6204E-14,-2.66146666666667E-08,1.45836E-14,-2.39532E-08,-4.909E-08,1000000,
250.4,1.61586666666667E-14,-2.52946666666667E-08,1.45428E-14,-2.27652E-08,-8.56E-09,1000000,
250.8005,1.63497777777778E-14,-2.76057777777778E-08,1.47148E-14,-2.48452E-08,-1.19E-09,1000000,
251.2005,1.64681111111111E-14,-2.69701111111111E-08,1.48213E-14,-2.42731E-08,-6.43E-09,1000000,
251.5995,1.61523333333333E-14,-2.82834444444444E-08,1.45371E-14,-2.54551E-08,-2.985E-08,1000000,
252,1.59805555555556E-14,-2.74357777777778E-08,1.43825E-14,-2.46922E-08,1.261E-08,1000000,
252.4,1.60972222222222E-14,-2.62902222222222E-08,1.44875E-14,-2.36612E-08,-2.88E-09,1000000,
252.8,1.59626666666667E-14,-2.79965555555556E-08,1.43664E-14,-2.51969E-08,-3.359E-08,1000000,
253.1995,1.66328888888889E-14,-2.49216666666667E-08,1.49696E-14,-2.24295E-08,-4.217E-08,1000000,
253.6,1.61277777777778E-14,-2.75837777777778E-08,1.4515E-14,-2.48254E-08,8.35E-09,1000000,
254.0005,1.64625555555556E-14,-2.93563333333333E-08,1.48163E-14,-2.64207E-08,-1.65E-08,1000000,
254.4,1.63655555555556E-14,-2.73365555555556E-08,1.4729E-14,-2.46029E-08,-1.36E-08,1000000,
254.8,1.60153333333333E-14,-3.05151111111111E-08,1.44138E-14,-2.74636E-08,-1.721E-08,1000000,
255.2,1.56186666666667E-14,-2.63873333333333E-08,1.40568E-14,-2.37486E-08,4.124E-08,1000000,
255.599,1.61874444444444E-14,-2.51158888888889E-08,1.45687E-14,-2.26043E-08,-1.548E-08,1000000,
256,1.59228888888889E-14,-2.48995555555556E-08,1.43306E-14,-2.24096E-08,4.55E-09,1000000,
256.3995,1.5924E-14,-2.81046666666667E-08,1.43316E-14,-2.52942E-08,-3E-10,1000000,
256.8,1.62141111111111E-14,-2.48841111111111E-08,1.45927E-14,-2.23957E-08,-2.577E-08,1000000,
257.2005,1.61547777777778E-14,-2.50452222222222E-08,1.45393E-14,-2.25407E-08,-4.672E-08,1000000,
257.6,1.51553333333333E-14,-2.48884444444444E-08,1.36398E-14,-2.23996E-08,-1.821E-08,1000000,
258,1.59675555555556E-14,-2.81091111111111E-08,1.43708E-14,-2.52982E-08,2.023E-08,1000000,
258.4,1.56141111111111E-14,-2.45751111111111E-08,1.40527E-14,-2.21176E-08,-8.86E-09,1000000,
258.7995,1.56576666666667E-14,-2.73541111111111E-08,1.40919E-14,-2.46187E-08,-4.982E-08,1000000,
259.2,1.54738888888889E-14,-2.46037777777778E-08,1.39265E-14,-2.21434E-08,-2.051E-08,1000000,
259.5995,1.5977E-14,-2.95703333333333E-08,1.43793E-14,-2.66133E-08,-4.183E-08,1000000,
259.9995,1.59584444444444E-14,-2.58707777777778E-08,1.43626E-14,-2.32837E-08,-3.137E-08,1000000,
260.4,1.59763333333333E-14,-2.74688888888889E-08,1.43787E-14,-2.4722E-08,-3.998E-08,1000000,
260.8,1.55375555555556E-14,-2.56875555555556E-08,1.39838E-14,-2.31188E-08,5.403E-08,1000000,
261.2,1.57002222222222E-14,-2.62902222222222E-08,1.41302E-14,-2.36612E-08,-5.02E-09,1000000,
261.6,1.57841111111111E-14,-2.64777777777778E-08,1.42057E-14,-2.383E-08,7.6E-09,1000000,
261.9995,1.53692222222222E-14,-2.84732222222222E-08,1.38323E-14,-2.56259E-08,-1.96E-09,1000000,
262.3995,1.5488E-14,-2.5756E-08,1.39392E-14,-2.31804E-08,3.81E-08,1000000,
262.8,1.55845555555556E-14,-2.41821111111111E-08,1.40261E-14,-2.17639E-08,-4.167E-08,1000000,
263.2005,1.5678E-14,-2.57604444444444E-08,1.41102E-14,-2.31844E-08,-1.549E-08,1000000,
263.6,1.51883333333333E-14,-2.62967777777778E-08,1.36695E-14,-2.36671E-08,-1.763E-08,1000000,
264,1.55245555555556E-14,-2.41467777777778E-08,1.39721E-14,-2.17321E-08,-7.97E-09,1000000,
264.4,1.56752222222222E-14,-2.68243333333333E-08,1.41077E-14,-2.41419E-08,6.3E-09,1000000,
264.8,1.50362222222222E-14,-2.56853333333333E-08,1.35326E-14,-2.31168E-08,-4.72E-08,1000000,
265.2005,1.54251111111111E-14,-2.67846666666667E-08,1.38826E-14,-2.41062E-08,-3.41E-08,1000000,
265.6005,1.55287777777778E-14,-2.53101111111111E-08,1.39759E-14,-2.27791E-08,-4.021E-08,1000000,
266.0005,1.54961111111111E-14,-2.60274444444444E-08,1.39465E-14,-2.34247E-08,-1.346E-08,1000000,
266.401,1.52026666666667E-14,-2.95415555555556E-08,1.36824E-14,-2.65874E-08,2.945E-08,1000000,
266.7995,1.52494444444444E-14,-2.49237777777778E-08,1.37245E-14,-2.24314E-08,-4.411E-08,1000000,
267.2005,1.52965555555556E-14,-2.53497777777778E-08,1.37669E-14,-2.28148E-08,-2.595E-08,1000000,
267.6,1.54353333333333E-14,-2.47825555555556E-08,1.38918E-14,-2.23043E-08,-2.545E-08,1000000,
268.0005,1.54696666666667E-14,-2.79125555555556E-08,1.39227E-14,-2.51213E-08,3.175E-08,1000000,
268.3995,1.57641111111111E-14,-2.42285555555556E-08,1.41877E-14,-2.18057E-08,-4.058E-08,1000000,
268.8,1.49722222222222E-14,-2.74776666666667E-08,1.3475E-14,-2.47299E-08,-4.486E-08,1000000,
269.2,1.53432222222222E-14,-2.67051111111111E-08,1.38089E-14,-2.40346E-08,-1.566E-08,1000000,
269.5995,1.50618888888889E-14,-2.4937E-08,1.35557E-14,-2.24433E-08,-5.128E-08,1000000,
270,1.4668E-14,-2.38156666666667E-08,1.32012E-14,-2.14341E-08,-2.122E-08,1000000,
270.4,1.51532222222222E-14,-2.59723333333333E-08,1.36379E-14,-2.33751E-08,6.6E-09,1000000,
270.7995,1.49171111111111E-14,-2.38311111111111E-08,1.34254E-14,-2.1448E-08,-7.96E-09,1000000,
271.201,1.5051E-14,-2.18047777777778E-08,1.35459E-14,-1.96243E-08,3.16E-09,1000000,
271.6,1.49223333333333E-14,-2.29128888888889E-08,1.34301E-14,-2.06216E-08,-3.914E-08,1000000,
272,1.48921111111111E-14,-2.53607777777778E-08,1.34029E-14,-2.28247E-08,-7.055E-08,1000000,
272.4005,1.47404444444444E-14,-2.15972222222222E-08,1.32664E-14,-1.94375E-08,-5.515E-08,1000000,
272.8005,1.48363333333333E-14,-2.35507777777778E-08,1.33527E-14,-2.11957E-08,6.23E-09,1000000,
273.2005,1.41931111111111E-14,-2.2723E-08,1.27738E-14,-2.04507E-08,-8.49E-09,1000000,
273.6,1.47934444444444E-14,-2.50826666666667E-08,1.33141E-14,-2.25744E-08,7.46E-09,1000000,
273.9995,1.45552222222222E-14,-2.47913333333333E-08,1.30997E-14,-2.23122E-08,-1.274E-08,1000000,
274.4,1.4836E-14,-2.75924444444444E-08,1.33524E-14,-2.48332E-08,1.969E-08,1000000,
274.8005,1.51377777777778E-14,-2.26524444444444E-08,1.3624E-14,-2.03872E-08,-1.232E-08,1000000,
275.1995,1.49068888888889E-14,-2.40297777777778E-08,1.34162E-14,-2.16268E-08,-4.718E-08,1000000,
275.6005,1.45366666666667E-14,-2.59634444444444E-08,1.3083E-14,-2.33671E-08,-5.794E-08,1000000,
276.001,1.44955555555556E-14,-2.45153333333333E-08,1.3046E-14,-2.20638E-08,-1.695E-08,1000000,
276.4005,1.43447777777778E-14,-2.44425555555556E-08,1.29103E-14,-2.19983E-08,3.203E-08,1000000,
276.8,1.49255555555556E-14,-2.40407777777778E-08,1.3433E-14,-2.16367E-08,-1.012E-08,1000000,
