Setup title,Cdg-V_high_voltage
161.0014,3.63365555555556E-14,-3.7546E-08,-8.72444444444444E-09,1.16385019655111E-11,3.27029E-14,-3.37914E-08,-7.852E-09,1000000
161.5004,3.64127777777778E-14,-3.87886666666667E-08,-7.45888888888889E-09,1.16566529241778E-11,3.27715E-14,-3.49098E-08,-6.713E-09,1000000
161.999,3.63217777777778E-14,-3.84752222222222E-08,-1.98555555555556E-09,1.16747856488778E-11,3.26896E-14,-3.46277E-08,-1.787E-09,1000000
162.502,3.65638888888889E-14,-4.03294444444444E-08,1.22677777777778E-08,1.16931163940445E-11,3.29075E-14,-3.62965E-08,1.1041E-08,1000000
162.999,3.59153333333333E-14,-3.859E-08,1.99366666666667E-08,1.17111274807667E-11,3.23238E-14,-3.4731E-08,1.7943E-08,1000000
163.5,3.51294444444444E-14,-3.2917E-08,-1.29111111111111E-09,1.17289241976E-11,3.16165E-14,-2.96253E-08,-1.162E-09,1000000
163.999,3.49207777777778E-14,-3.12151111111111E-08,-8.69E-09,1.17464017280445E-11,3.14287E-14,-2.80936E-08,-7.821E-09,1000000
164.5008,3.48881111111111E-14,-3.28595555555556E-08,-4.00111111111111E-09,1.17639167782667E-11,3.13993E-14,-2.95736E-08,-3.601E-09,1000000
164.9998,3.47241111111111E-14,-3.28971111111111E-08,2.31666666666667E-09,1.17812850277111E-11,3.12517E-14,-2.96074E-08,2.085E-09,1000000
165.5,3.49844444444444E-14,-3.19898888888889E-08,-3.50222222222222E-09,1.17987191374556E-11,3.1486E-14,-2.87909E-08,-3.152E-09,1000000
166.0008,3.47392222222222E-14,-3.17956666666667E-08,-9.05444444444444E-09,1.18161779435889E-11,3.12653E-14,-2.86161E-08,-8.149E-09,1000000
166.5008,3.45572222222222E-14,-3.06764444444444E-08,-7.02222222222222E-09,1.18335020547E-11,3.11015E-14,-2.76088E-08,-6.32E-09,1000000
166.999,3.42273333333333E-14,-3.07713333333333E-08,-1.56544444444444E-08,1.18506362874889E-11,3.08046E-14,-2.76942E-08,-1.4089E-08,1000000
167.5008,3.45097777777778E-14,-3.0937E-08,-1.71688888888889E-08,1.18678824286667E-11,3.10588E-14,-2.78433E-08,-1.5452E-08,1000000
168.0014,3.3804E-14,-3.03254444444444E-08,5.06E-09,1.18849813672445E-11,3.04236E-14,-2.72929E-08,4.554E-09,1000000
168.5004,3.38563333333333E-14,-2.92018888888889E-08,1.85711111111111E-08,1.19018626204111E-11,3.04707E-14,-2.62817E-08,1.6714E-08,1000000
168.9996,3.39962222222222E-14,-3.11245555555556E-08,1.91666666666667E-08,1.19187986182778E-11,3.05966E-14,-2.80121E-08,1.725E-08,1000000
169.4996,3.34224444444444E-14,-2.86036666666667E-08,8.49111111111111E-09,1.19356532849445E-11,3.00802E-14,-2.57433E-08,7.642E-09,1000000
170.0006,3.37804444444444E-14,-3.03011111111111E-08,2.41666666666667E-09,1.19524876086111E-11,3.04024E-14,-2.7271E-08,2.175E-09,1000000
170.4992,3.34576666666667E-14,-3.09192222222222E-08,1.32244444444444E-08,1.19692500697111E-11,3.01119E-14,-2.78273E-08,1.1902E-08,1000000
171.0002,3.3368E-14,-3.11597777777778E-08,1.35877777777778E-08,1.19859898992111E-11,3.00312E-14,-2.80438E-08,1.2229E-08,1000000
171.4986,3.3147E-14,-3.35988888888889E-08,2.45444444444444E-09,1.20025654372111E-11,2.98323E-14,-3.0239E-08,2.209E-09,1000000
171.998,3.32348888888889E-14,-3.0747E-08,-8.60222222222222E-09,1.20191409948667E-11,2.99114E-14,-2.76723E-08,-7.742E-09,1000000
172.5002,3.35334444444444E-14,-3.14025555555556E-08,-2.61911111111111E-08,1.20359065233667E-11,3.01801E-14,-2.82623E-08,-2.3572E-08,1000000
173.0002,3.33947777777778E-14,-3.26364444444444E-08,-1.57488888888889E-08,1.20526385789222E-11,3.00553E-14,-2.93728E-08,-1.4174E-08,1000000
173.5006,3.30511111111111E-14,-3.2877E-08,-1.96866666666667E-08,1.20692633403222E-11,2.9746E-14,-2.95893E-08,-1.7718E-08,1000000
174.0006,3.31006666666667E-14,-3.29035555555556E-08,-1.22922222222222E-08,1.20858012847667E-11,2.97906E-14,-2.96132E-08,-1.1063E-08,1000000
174.5012,3.33111111111111E-14,-3.37158888888889E-08,-1.46222222222222E-08,1.21024241527445E-11,2.998E-14,-3.03443E-08,-1.316E-08,1000000
175.0006,3.35212222222222E-14,-3.27491111111111E-08,-1.30022222222222E-08,1.21191121863778E-11,3.01691E-14,-2.94742E-08,-1.1702E-08,1000000
175.5002,3.31151111111111E-14,-3.20051111111111E-08,-1.12544444444444E-08,1.21357579424445E-11,2.98036E-14,-2.88046E-08,-1.0129E-08,1000000
176.0006,3.33273333333333E-14,-3.03098888888889E-08,-1.89855555555556E-08,1.21523818420445E-11,2.99946E-14,-2.72789E-08,-1.7087E-08,1000000
176.501,3.27831111111111E-14,-3.08197777777778E-08,-9.60111111111111E-09,1.21689226752445E-11,2.95048E-14,-2.77378E-08,-8.641E-09,1000000
177.0014,3.28252222222222E-14,-2.86014444444444E-08,-3.95E-09,1.21853378802445E-11,2.95427E-14,-2.57413E-08,-3.555E-09,1000000
177.5004,3.26404444444444E-14,-2.73763333333333E-08,1.23922222222222E-08,1.22016715640778E-11,2.93764E-14,-2.46387E-08,1.1153E-08,1000000
178.0012,3.22083333333333E-14,-2.81686666666667E-08,2.89422222222222E-08,1.22179096980333E-11,2.89875E-14,-2.53518E-08,2.6048E-08,1000000
178.5008,3.21001111111111E-14,-2.90427777777778E-08,3.15344444444444E-08,1.22339739474556E-11,2.88901E-14,-2.61385E-08,2.8381E-08,1000000
179.0002,3.1733E-14,-2.9365E-08,1.05733333333333E-08,1.22499130753E-11,2.85597E-14,-2.64285E-08,9.516E-09,1000000
179.4994,3.2137E-14,-2.80782222222222E-08,-7.66777777777778E-09,1.22658550273E-11,2.89233E-14,-2.52704E-08,-6.901E-09,1000000
179.9996,3.19182222222222E-14,-2.895E-08,-1.03488888888889E-08,1.22818752383778E-11,2.87264E-14,-2.6055E-08,-9.314E-09,1000000
180.5008,3.18482222222222E-14,-2.95372222222222E-08,-1.96811111111111E-08,1.22978551093556E-11,2.86634E-14,-2.65835E-08,-1.7713E-08,1000000
180.9996,3.17084444444444E-14,-3.0217E-08,6.71444444444444E-09,1.23137061420222E-11,2.85376E-14,-2.71953E-08,6.043E-09,1000000
181.5,3.1634E-14,-2.95415555555556E-08,-4.31666666666667E-09,1.23295544216222E-11,2.84706E-14,-2.65874E-08,-3.885E-09,1000000
182.0012,3.15212222222222E-14,-3.06761111111111E-08,-3.02555555555556E-09,1.23453811203111E-11,2.83691E-14,-2.76085E-08,-2.723E-09,1000000
182.4986,3.16627777777778E-14,-3.33867777777778E-08,-1.46166666666667E-08,1.23610949811111E-11,2.84965E-14,-3.00481E-08,-1.3155E-08,1000000
183.0012,3.20087777777778E-14,-3.2824E-08,-2.32988888888889E-08,1.23770956430222E-11,2.88079E-14,-2.95416E-08,-2.0969E-08,1000000
183.5016,3.14898888888889E-14,-3.01574444444444E-08,1.13544444444444E-08,1.23929830094222E-11,2.83409E-14,-2.71417E-08,1.0219E-08,1000000
184.0002,3.20492222222222E-14,-2.96873333333333E-08,2.05677777777778E-08,1.24088233098222E-11,2.88443E-14,-2.67186E-08,1.8511E-08,1000000
184.4996,3.17531111111111E-14,-2.96431111111111E-08,1.51611111111111E-08,1.24247547524556E-11,2.85778E-14,-2.66788E-08,1.3645E-08,1000000
185.0016,3.12984444444444E-14,-2.7449E-08,8.70222222222222E-09,1.24405806929E-11,2.81686E-14,-2.47041E-08,7.832E-09,1000000
185.4994,3.11E-14,-2.75152222222222E-08,1.25055555555556E-08,1.24561116657222E-11,2.799E-14,-2.47637E-08,1.1255E-08,1000000
186.001,3.0761E-14,-2.68617777777778E-08,-1.06077777777778E-08,1.24716264045222E-11,2.76849E-14,-2.41756E-08,-9.547E-09,1000000
186.5018,3.07761111111111E-14,-2.62635555555556E-08,-2.18855555555556E-08,1.24870352971445E-11,2.76985E-14,-2.36372E-08,-1.9697E-08,1000000
187.0018,3.02807777777778E-14,-2.58552222222222E-08,4.16666666666667E-10,1.25022995193667E-11,2.72527E-14,-2.32697E-08,3.75E-10,1000000
187.5006,2.98454444444444E-14,-2.72501111111111E-08,2.38088888888889E-08,1.25172949991889E-11,2.68609E-14,-2.45251E-08,2.1428E-08,1000000
187.9994,2.9401E-14,-2.6919E-08,1.79788888888889E-08,1.25320710624333E-11,2.64609E-14,-2.42271E-08,1.6181E-08,1000000
188.5,2.92795555555556E-14,-2.58108888888889E-08,-5.26888888888889E-09,1.25467588054889E-11,2.63516E-14,-2.32298E-08,-4.742E-09,1000000
189.0026,2.92412222222222E-14,-2.4226E-08,-6.19555555555556E-09,1.25614650769445E-11,2.63171E-14,-2.18034E-08,-5.576E-09,1000000
189.499,2.89977777777778E-14,-2.48441111111111E-08,-1.35411111111111E-08,1.25759199967445E-11,2.6098E-14,-2.23597E-08,-1.2187E-08,1000000
190.0022,2.90908888888889E-14,-2.60426666666667E-08,-1.28088888888889E-08,1.25905351052778E-11,2.61818E-14,-2.34384E-08,-1.1528E-08,1000000
190.5006,2.89011111111111E-14,-2.6515E-08,9.49555555555555E-09,1.26049867116778E-11,2.6011E-14,-2.38635E-08,8.546E-09,1000000
190.999,2.88368888888889E-14,-2.47535555555556E-08,-9.10555555555556E-09,1.26193750212778E-11,2.59532E-14,-2.22782E-08,-8.195E-09,1000000
191.5002,2.9147E-14,-2.66607777777778E-08,-1.391E-08,1.26339057838333E-11,2.62323E-14,-2.39947E-08,-1.2519E-08,1000000
192.002,2.87002222222222E-14,-2.58858888888889E-08,9.89555555555556E-09,1.26484196518889E-11,2.58302E-14,-2.32973E-08,8.906E-09,1000000
192.4998,2.90138888888889E-14,-2.42304444444444E-08,1.74288888888889E-08,1.26627846941445E-11,2.61125E-14,-2.18074E-08,1.5686E-08,1000000
193,2.87553333333333E-14,-2.47446666666667E-08,9.92222222222222E-10,1.26772327766222E-11,2.58798E-14,-2.22702E-08,8.93E-10,1000000
193.5008,2.83875555555556E-14,-2.45547777777778E-08,2.24833333333333E-08,1.2691541356E-11,2.55488E-14,-2.20993E-08,2.0235E-08,1000000
193.9984,2.83158888888889E-14,-2.23606666666667E-08,-1.10566666666667E-08,1.27056491729778E-11,2.54843E-14,-2.01246E-08,-9.951E-09,1000000
194.5012,2.83411111111111E-14,-2.47137777777778E-08,-1.05022222222222E-08,1.27198927427778E-11,2.5507E-14,-2.22424E-08,-9.452E-09,1000000
195.0008,2.78327777777778E-14,-2.54002222222222E-08,-1.35166666666667E-08,1.27339249802222E-11,2.50495E-14,-2.28602E-08,-1.2165E-08,1000000
195.502,2.78288888888889E-14,-2.47004444444444E-08,5.19888888888889E-09,1.27478737938889E-11,2.5046E-14,-2.22304E-08,4.679E-09,1000000
195.9994,2.78423333333333E-14,-2.39543333333333E-08,3.01655555555556E-08,1.27617192268556E-11,2.50581E-14,-2.15589E-08,2.7149E-08,1000000
196.501,2.77966666666667E-14,-2.31177777777778E-08,-2.76444444444444E-09,1.27756734880556E-11,2.5017E-14,-2.0806E-08,-2.488E-09,1000000
196.9996,2.78798888888889E-14,-2.40448888888889E-08,-8.59555555555556E-09,1.27895536533556E-11,2.50919E-14,-2.16404E-08,-7.736E-09,1000000
197.5008,2.80857777777778E-14,-2.35725555555556E-08,-2.56111111111111E-09,1.28035786494222E-11,2.52772E-14,-2.12153E-08,-2.305E-09,1000000
198.0002,2.73382222222222E-14,-2.31552222222222E-08,-3.07666666666667E-09,1.28174180222222E-11,2.46044E-14,-2.08397E-08,-2.769E-09,1000000
198.5006,2.69966666666667E-14,-2.35878888888889E-08,-2.05077777777778E-08,1.28310126114222E-11,2.4297E-14,-2.12291E-08,-1.8457E-08,1000000
199.0002,2.70255555555556E-14,-2.25526666666667E-08,2.35088888888889E-08,1.28445073625333E-11,2.4323E-14,-2.02974E-08,2.1158E-08,1000000
199.4994,2.70761111111111E-14,-2.32567777777778E-08,5.69E-09,1.28580111385333E-11,2.43685E-14,-2.09311E-08,5.121E-09,1000000
200.001,2.67262222222222E-14,-2.24576666666667E-08,2.23211111111111E-08,1.28715047637333E-11,2.40536E-14,-2.02119E-08,2.0089E-08,1000000
